INITIAL
* 0:16am Feb 4, 2026
* a1 vs a0
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 883668

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 724663

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, b2 b3, b2 c2, b2 b1, b4 b3, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c5 c6, c5 d5, d3 d2, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 883477

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 722801

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, b2 b3, b2 c2, b4 b3, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c5 c6, c5 d5, d3 d2, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 883334

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 720940

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, b2 b3, b4 b3, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c4 c3, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883191

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 719079

=16 
get= 12 genmove red

legal: a5 a6, b2 b3, b2 b1, b4 b3, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 d2, c2 c1, c3 b3, c3 d3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 883047

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 717170

=16 
get= 12 genmove red

legal: a5 a6, b2 b3, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 d3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 882901

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 715312

=16 
get= 12 genmove red

legal: a5 a6, b2 b3, b2 b1, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 d3, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 882757

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 713452

=16 
get= 12 genmove red

legal: a5 a6, b2 b3, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 d3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 882611

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 711544

=16 
get= 12 genmove red

legal: a5 a6, b2 b3, b2 b1, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 d3, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 882465

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 709636

=16 
get= 12 genmove red

legal: a5 a6, b2 b3, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 b3, c3 d3, c5 d5, c6 b6, c6 d6, c7 c8, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 882320

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 707777

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, b3 b2, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 d3, c5 d5, c6 b6, c6 d6, c7 c8, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 882175

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 705918

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b2, b6 a6, b6 c6, b7 a7, b7 b8, c2 b2, c2 d2, c2 c1, c3 d3, c5 c6, c5 d5, c7 c8, c7 c6, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 882030

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 704059

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, b3 b2, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 d3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 881885

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 702199

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b2, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 d3, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, c8 d8, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881741

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 700341

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b2, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c3 d3, c5 d5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 881595

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 698483

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b2, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c3 d3, c5 d5, c6 c7, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 881450

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 696624

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b2, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 d3, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 881305

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 694764

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, c3 d3, c3 c2, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881162

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 692904

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, b2 c2, b2 b1, b6 a6, b6 b7, c3 d3, c3 c2, c5 d5, c6 c7, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 881018

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 691044

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, b2 a2, b2 c2, b2 b1, b6 a6, b6 b7, c3 d3, c3 c2, c5 d5, c6 c7, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 880875

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 689183

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, b2 a2, b2 c2, b2 b1, b3 c3, b6 a6, b6 b7, c4 c3, c5 d5, c6 c7, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 880732

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 687271

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, b1 b2, b1 c1, b3 c3, b3 b2, b6 a6, b6 b7, c4 c3, c5 d5, c6 c7, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 880590

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 685360

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b6 b7, c4 c3, c5 d5, c6 c7, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 880448

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 683447

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b4 c4, b5 a5, b6 b7, c3 c4, c3 c2, c5 d5, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880257

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 681536

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, b6 b7, b6 b5, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 880113

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 679576

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 b5, a6 a7, b1 b2, b1 c1, b3 a3, b4 b5, b4 c4, b6 b7, b6 b5, c3 c4, c3 c2, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d5 c5, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879971

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 677613

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 d2, d5 c5, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 879780

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 675701

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b7 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 d2, d5 c5, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 879589

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 673738

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 d2, d5 c5, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 879397

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 671826

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b7 b2, b7 b8, b7 c7, b7 b6, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d3 d2, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879206

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 669963

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 b8, b7 b6, c3 c2, c4 b4, c4 c5, c7 c8, c7 d7, c7 c6, d3 d2, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 879015

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 668100

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b7 b2, b7 b8, b7 c7, b7 b6, c3 c2, c4 b4, c4 c5, d3 d2, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 878825

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 666187

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878633

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 664276

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 878490

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 662365

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 b3, b7 b1, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 878348

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 660453

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 878206

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 658542

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 878063

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 656631

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 877920

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 654670

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 877777

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 652761

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 877631

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 650853

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 877485

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 648946

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 877339

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 646989

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 877191

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 645084

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 877042

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 642928

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b6 a6, b6 b5, b7 b8, b7 c7, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 876895

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 640823

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b6 a6, b6 b5, b7 b8, b7 c7, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 876747

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 638667

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 a2, b2 b3, b6 a6, b6 b5, b7 b8, b7 c7, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 876599

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 636462

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d8 c8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 876450

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 634307

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 a2, b2 b3, b6 a6, b6 b5, b7 b8, b7 c7, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 876301

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 632152

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, b7 c7, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 876152

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 630047

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, b7 c7, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 876004

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 627942

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 875855

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 625788

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c3 c4, c6 c7, c6 c5, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 875705

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 623684

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 875556

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 621579

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 875407

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 619424

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 875258

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 617320

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b2 a2, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 875108

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 615216

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 874958

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 613213

=16 
get= 12 genmove red

