INITIAL
* 1:29am Feb 4, 2026
* a0 vs a1
legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 887558

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 754656

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 887369

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 752792

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887179

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 750928

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a7 b7, a8 b8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 886989

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 749064

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 886800

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 747199

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, c7 c8, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886610

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 745335

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a8 b8, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 c8, d2 c2, d2 d1, d3 d4, d5 d4, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 886422

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 743469

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a8 b8, b1 a1, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886233

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 741604

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 886044

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 739738

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a7 b7, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 885856

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 737823

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885668

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 735956

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 885482

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 734089

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 885295

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 732221

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 885109

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 730352

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b8 a8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c8 c7, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 884924

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 728485

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c1 b1, c1 c2, c3 c4, c3 c2, c8 c7, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 884736

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 726568

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b8 a8, b8 b7, c1 b1, c1 c2, c3 c4, c3 c2, c8 c7, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 884550

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 724700

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d1 d2, d3 d4, d3 d2, d5 d4, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 884365

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 722829

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 d2, c3 c4, c7 b7, c7 c8, c7 c6, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 884181

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 720958

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 883998

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 719088

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d3 d4, d5 c5, d5 d4, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 883813

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 717218

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d3 d4, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 883630

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 715347

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d3 d4, d5 c5, d5 d4, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 883447

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 713476

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 b3, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d3 d4, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883264

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 711555

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d3 d4, d5 c5, d5 d4, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 883081

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 709685

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, d1 c1, d2 c2, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882896

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 707817

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, d1 c1, d2 c2, d3 d4, d5 c5, d5 d4, d7 c7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 882711

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 705947

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c8 b8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 882527

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 704077

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 882342

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 702208

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d3, d7 c7, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 882158

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 700337

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a6, b4 a4, b4 b5, b4 b3, b7 c7, b7 b6, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 d3, d5 c5, d7 c7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 881974

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 698468

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881791

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 696547

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a6, b4 a4, b4 b5, b4 b3, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 881608

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 694675

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a6, b4 a4, b4 b5, b4 b3, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 881427

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 692653

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c6, c8 d8, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 881244

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 690681

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b8 b7, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 b7, c8 d8, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 881063

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 688758

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b8 b7, c2 b2, c2 c1, c3 b3, c3 d3, c4 d4, c7 b7, c7 c6, c8 d8, d2 d3, d2 d1, d5 d4, d6 c6, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 880881

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 686785

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c8 d8, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 880701

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 684862

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, c2 b2, c2 c1, c3 b3, c3 d3, c4 d4, c7 d7, c7 c6, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 880519

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 682941

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c8 c7, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 880337

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 681019

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c8 c7, d1 c1, d1 d2, d5 d4, d6 c6, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 880155

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 679097

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 879974

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 677073

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 879795

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 675100

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b4 a4, b4 b3, b6 a6, b6 b7, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c7 d7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 879615

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 673178

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 879435

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 671255

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 b7, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 b7, c7 d7, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 879256

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 669331

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 b3, b8 b7, c2 b2, c2 c1, c3 b3, c3 d3, c4 d4, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 879076

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 667356

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 b3, b8 b7, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 878897

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 665381

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 b3, b8 b7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c8 c7, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d7 c7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 878716

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 663457

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 b7, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c8 c7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 878536

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 661483

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c8 b8, c8 c7, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 878356

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 659560

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 878176

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 657635

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c8 b8, c8 c7, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 877998

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 655609

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 c8, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 877819

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 653683

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 877642

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 651706

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 877463

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 649730

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 877285

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 647754

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 877106

=16 
