INITIAL
* 11:30pm Feb 3, 2026
* a1 vs a0
=10 
get= 16 time_left black 801311

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 884089

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 800147

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 c8, d4 c4, d4 d3, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883901

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 798933

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 c8, c7 c6, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 883712

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 797719

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 883523

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 796456

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a8 a7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 d8, c8 c7, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 883334

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 795243

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b8 b7, c4 c3, c5 c6, c8 d8, c8 c7, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 883144

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 793980

=16 
get= 12 genmove red

legal: a3 a4, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b8 b7, c4 b4, c4 c3, c5 c6, c8 d8, c8 c7, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 882955

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 792717

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 a7, b1 a1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b8 b7, c4 b4, c4 d4, c4 c3, c5 c6, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 882765

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 791454

=16 
get= 12 genmove red

legal: a3 a4, a8 a7, b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b8 b7, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c8 d8, c8 c7, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882575

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 790241

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 a7, b1 a1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c8 d8, c8 c7, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 882386

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 788978

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c8 d8, c8 c7, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 882196

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 787715

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b3 a3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c8 d8, c8 c7, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 882006

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 786453

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c8 d8, c8 c7, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 881817

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 785190

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b3 a3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c3 d3, c3 c2, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 881628

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 783926

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 881440

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 782662

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 881252

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 781397

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c4 d4, c4 c3, c5 b5, c5 c6, c8 d8, c8 c7, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 881064

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 780182

=16 
get= 12 genmove red

legal: a8 a7, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 880876

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 778968

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 880688

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 777704

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b3 a3, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880501

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 776538

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 880314

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 775371

=16 
get= 12 genmove red

legal: a8 a7, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 c8, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 880127

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 774106

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 c8, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879939

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 772891

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, b7 a7, b7 b6, b8 c8, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 879751

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 771727

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 b6, b8 a8, b8 c8, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 879562

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 770563

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 b2, b4 a4, b4 b5, b4 b3, b7 b6, b8 a8, b8 c8, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 879373

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 769350

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 b6, b8 a8, b8 c8, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 879184

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 768085

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 a6, b1 b2, b4 a4, b4 b5, b4 b3, b7 b6, b8 a8, b8 c8, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 878996

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 766871

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 c8, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 878807

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 765558

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a8 a7, b1 b2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, c4 c3, c5 b5, c5 c6, c5 d5, c7 c6, c8 d8, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 878618

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 764344

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c4 c5, c4 c3, c7 c6, c8 d8, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 878431

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 763128

=16 
get= 12 genmove red

legal: a8 a7, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c4 c5, c4 d4, c4 c3, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 878245

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 761911

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c4 c5, c4 c3, c7 c6, c8 d8, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878060

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 760694

=16 
get= 12 genmove red

legal: a8 a7, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b6, c5 c6, c5 d5, c5 c4, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 877874

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 759477

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 877689

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 758209

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, c5 c6, c5 d5, c5 c4, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 877504

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 756941

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, c4 b4, c4 c5, c4 c3, c7 c6, c8 d8, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 877319

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 755673

=16 
get= 12 genmove red

legal: a8 a7, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 877132

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 754407

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 876946

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 753190

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 876759

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 751975

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 876571

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 750710

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b6 a6, b6 c6, b6 b5, b7 a7, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c6, c8 d8, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 876384

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 749444

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 876197

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 748229

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b6 a6, b6 c6, b6 b5, b7 a7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 d8, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 876010

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 746914

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, c3 b3, c3 c4, c3 c2, c7 c6, c8 d8, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 875823

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 745649

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b6 a6, b6 c6, b6 b5, b7 a7, c3 b3, c3 c4, c3 c2, c7 c6, c8 d8, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 875635

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 744384

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b8 a8, c3 b3, c3 c4, c3 c2, c7 c6, c8 d8, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 875448

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 743117

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b7 b6, b8 a8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c8 d8, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 875263

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 741850

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c6 c5, c7 b7, c8 d8, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 875077

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 740633

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b7 b6, b8 a8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c8 d8, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 874892

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 739367

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 b6, b8 a8, c6 b6, c6 c5, c8 d8, d3 c3, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 874706

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 738150

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b6, b8 a8, c6 b6, c6 c5, c8 d8, d3 c3, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 874521

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 736832

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b1 b2, b7 b6, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 874336

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 735514

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 b2, b7 b6, b8 a8, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 874151

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 734246

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b1 b2, b7 b6, b8 a8, c7 c6, c8 d8, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 873967

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 733078

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 b2, b7 b6, b8 a8, b8 c8, c7 c8, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 873782

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 731810

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, b7 a7, b7 b6, b8 c8, c7 c8, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 873598

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 730591

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 b6, b8 c8, c7 c8, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 873414

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 729373

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b1 a1, b1 b2, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 873230

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 728154

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 873048

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 726884

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b1 a1, b1 b2, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 872866

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 725663

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b8 b7, c3 b3, c3 c4, c3 d3, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 872684

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 724442

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 872502

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 723221

=16 
get= 12 genmove red

