INITIAL
* 1:17am Feb 4, 2026
* a0 vs a1
legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c6 b6, c6 c5, c7 b7, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 885878

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 738023

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, c6 b6, c6 c5, c7 b7, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 885699

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 736148

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c6 b6, c6 c5, c7 b7, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 885520

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 734223

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 c1, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 885341

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 732350

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c6 b6, c6 c5, c7 b7, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 885161

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 730425

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 d1, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c6 b6, c6 c5, c7 b7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884981

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 728501

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 b7, c8 b8, c8 d8, d5 c5, d5 d4, d6 d1, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 884802

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 726577

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 d1, b1 a1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 b7, c8 b8, c8 d8, d5 c5, d5 d4, d6 d1, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884621

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 724704

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c8 b8, c8 d8, d5 c5, d5 d4, d6 d1, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 884440

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 722781

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 d1, b1 a1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c5, c7 b7, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 884260

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 720906

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 884081

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 719031

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 883901

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 717157

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 883721

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 715282

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 883542

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 713358

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 883362

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 711434

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 883182

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 709460

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b1 a1, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 883002

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 707487

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 882822

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 705562

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 882643

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 703637

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d6 c6, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 882464

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 701661

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d6 c6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 882286

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 699734

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d4 d3, d6 c6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 882108

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 697809

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 b8, b7 c7, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, d6 c6, d7 c7, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 881929

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 695885

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, b7 b8, b7 c7, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d4 d3, d5 c5, d7 c7, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 881751

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 693857

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a5, a7 a8, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 b5, b7 b8, b7 c7, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d7 c7, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 881574

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 691931

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a5, a7 a8, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b5, b7 b8, b7 c7, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d7 c7, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 881395

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 689957

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 b8, b7 c7, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d7 c7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 881215

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 688033

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 b8, b7 c7, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881034

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 686110

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b1 a1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b7 b8, b7 c7, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880852

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 684188

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 c6, b7 b8, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 880670

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 682316

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 b8, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 880488

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 680395

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d6 d1, d6 c6, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 880304

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 678425

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 880119

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 676507

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 c6, b7 b8, c7 d7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 879933

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 674588

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b1 a1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 c6, b7 b8, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 879748

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 672719

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 c6, b7 b8, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 879562

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 670800

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879377

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 668881

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a5, a7 a8, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d7 d1, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 879192

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 666963

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a5, a7 a8, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 b8, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879006

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 665095

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a5, a7 a8, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b4, b6 c6, b7 b8, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 878820

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 663178

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a5, a7 a8, b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 b4, b6 c6, b8 a8, b8 c8, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 878634

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 661260

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a7 a8, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b6 c6, b6 b5, b8 a8, b8 c8, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 878447

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 659343

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 a8, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 878262

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 657424

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 a8, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 c8, d7 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 878077

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 655504

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 a8, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b8 a8, b8 c8, c6 d6, c6 c5, c7 c8, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 877892

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 653585

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 a8, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 b8, c6 d6, c6 c5, c8 b8, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 877708

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 651616

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 a8, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 877523

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 649646

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 a8, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c8 b8, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 877337

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 647727

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 a8, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 877153

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 645758

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 876968

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 643788

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 876784

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 641819

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 876599

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 639900

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 876414

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 637930

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 876228

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 636012

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b6 a6, b6 b5, b7 b8, b7 c7, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, c8 b8, c8 c7, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 876042

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 634094

=16 
