INITIAL
* 1:49am Feb 4, 2026
* a1 vs a0
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b3 a3, b3 c3, b4 b5, b4 c4, c1 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 885699

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 721031

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 885509

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 719067

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 885319

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 717152

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, c8 b8, c8 c7, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 885130

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 715288

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, c1 c4, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884939

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 713425

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, c8 b8, c8 c7, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 884749

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 711511

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 884559

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 709646

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a8 b8, a8 a7, b1 a1, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 884370

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 707681

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 884181

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 705766

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 883992

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 703851

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, a8 b8, a8 a7, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c4, c1 b1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 883802

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 701986

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a8 b8, a8 a7, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883613

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 700071

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a8 b8, a8 a7, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c1 c4, c1 b1, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 883423

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 698156

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a8 b8, a8 a7, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 c2, d2 d3, d7 c7, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 883235

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 696139

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 b7, c1 b1, c5 c6, c5 d5, c5 c4, c8 c7, d2 c2, d2 d3, d7 c7, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883047

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 694072

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d2 c2, d2 d3, d7 c7, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 882860

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 692104

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c1 c4, c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d2 d3, d7 c7, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 882673

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 690188

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c3, c1 b1, c2 b2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d7 c7, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 882485

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 688222

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 c4, c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d7 c7, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 882296

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 686308

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c1 c3, c1 b1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882107

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 684394

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c1 c4, c1 b1, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d7 c7, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 881916

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 682431

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c3, c1 b1, c8 b8, c8 c7, d2 d3, d7 c7, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 881724

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 680519

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c4, c1 b1, c2 c3, c8 b8, c8 c7, d2 d3, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 881582

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 678558

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c3, c1 b1, c2 d2, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 881438

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 676599

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 881292

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 674642

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 c3, c1 b1, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 881145

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 672686

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 b8, d1 d2, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 880998

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 670680

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 c3, c1 b1, c2 d2, c7 b7, c7 c6, c8 b8, d1 d2, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 880850

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 668725

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c1 b1, c2 c3, c2 d2, c7 b7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 880701

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 666720

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 c3, c1 b1, c2 d2, c7 c6, c8 b8, d1 d2, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 880552

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 664764

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 c4, c1 b1, c2 c3, c2 d2, c7 c6, c8 b8, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 880403

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 662760

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 c3, c2 d2, c7 c6, c8 b8, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 880254

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 660805

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c7 c6, c8 b8, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 880106

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 658851

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c7 b7, c7 c6, c8 b8, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 879956

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 656997

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c7 b7, c7 c6, c8 b8, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 879807

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 655092

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c7 b7, c7 c6, c8 b8, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 879658

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 653138

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c7 c6, c8 b8, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 879509

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 651183

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c7 b7, c7 d7, c7 c6, c8 b8, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 879360

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 649229

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 879210

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 647274

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 879062

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 645370

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, a5 a6, a5 b5, a8 a7, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 878912

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 643466

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878762

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 641562

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 a7, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 878611

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 639610

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 a7, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c1 b1, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 878460

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 637707

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 a7, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 b1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 878309

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
