INITIAL
* 10:37pm Feb 3, 2026
* a1 vs a0
get= 10 move d5 c5

=10 
get= 16 time_left red 884352

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 790282

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c2 c3, c2 d2, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884169

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 789113

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c2 c3, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 883986

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 787894

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c2 c3, c4 d4, c4 c3, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 883802

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 786675

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, c1 b1, c2 b2, c2 c3, c4 d4, c4 c3, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 883619

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 785505

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b5 b6, c1 b1, c2 b2, c2 c3, c4 d4, c4 c3, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 883437

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 784334

=16 
get= 12 genmove red

legal: a5 a6, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883255

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 783112

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883075

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 781890

=16 
get= 12 genmove red

legal: a5 a6, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b5 b6, c1 b1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 882894

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 780719

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b5 b6, c1 b1, c2 b2, c2 c3, c4 d4, c4 c3, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 882712

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 779498

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b5 b6, c1 b1, c2 b2, c2 c3, c4 d4, c4 c3, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 882531

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 778327

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b5 b6, c1 b1, c2 b2, c2 c3, c4 d4, c4 c3, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, d2 d3, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 882348

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 777107

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b5 b6, c1 b1, c2 b2, c2 c3, c4 d4, c4 c3, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 882166

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 775886

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 b1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 881984

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 774715

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 881803

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 773494

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, d2 c2, d2 d3, d6 d5, d7 c7, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 881622

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 772321

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, d2 c2, d2 d3, d6 d5, d7 c7, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 881443

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 771147

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b3 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, d2 c2, d2 d3, d6 d5, d7 c7, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 881265

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 769973

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, d2 c2, d2 d3, d6 d5, d7 c7, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 881086

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768849

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b3 b8, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d6 c6, d6 d5, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 880908

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 767674

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d3, d6 c6, d6 d5, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 880730

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 766450

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b5 b6, c2 b2, c2 c3, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d6 c6, d6 d5, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 880552

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 765275

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b3 b8, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d6 c6, d6 d5, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 880374

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 764100

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a7 b7, a7 a6, b5 b6, b5 b4, c2 b2, c3 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d6 c6, d6 d5, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 880196

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 762926

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, c2 b2, c3 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d6 c6, d6 d5, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 880017

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 761652

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b4 c4, b4 b3, b5 b6, c2 b2, c3 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d2 d3, d2 d1, d6 c6, d6 d5, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 879838

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 760428

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b4 c4, b4 b3, b5 b6, c2 b2, c3 c1, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879660

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 759203

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, b5 b6, b5 b4, c2 b2, c3 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 879481

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 758030

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b5 b6, b5 b4, b7 c7, b7 b6, c2 b2, c3 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 879301

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 756807

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a6, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c3 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 879121

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 755585

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b5 b6, b5 b4, b7 c7, b7 b6, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 878940

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 754364

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a6, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 c3, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 878758

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 753143

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, b7 b6, c2 c3, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878576

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 751922

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c2 c3, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 878395

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 750700

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c2 c3, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 878214

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 749529

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 878034

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 748358

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 877853

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 747186

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 877672

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 746015

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 877491

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 744843

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 877310

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 743622

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d3 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 877129

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 742351

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d3 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 876947

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 741130

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, d2 d1, d3 c3, d4 c4, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 876766

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 739909

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c3 c1, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 876584

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 738639

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d4 d3, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 876401

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 737369

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c4 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 876218

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 736150

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c2 c3, c4 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 c4 c1
get= 10 move c4 c1

=10 
get= 16 time_left red 876034

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 734832

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 c3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 875849

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 733614

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 875664

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 732246

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c1 b1, c1 d1, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 875479

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 730978

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 b6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 875294

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 729711

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 875108

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 728494

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 874922

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 727229

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 874733

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 726016

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 874544

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 724751

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 874357

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 723487

=16 
get= 12 genmove red

