INITIAL
* 10:40pm Feb 3, 2026
* a0 vs a1
legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a5, a7 b7, a8 b8, b1 a1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 887673

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 809244

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 887487

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 808078

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, a8 b8, b1 a1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887301

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 806911

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c3 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 887115

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 805745

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 b6, a6 a5, a8 b8, b1 a1, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 886929

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 804528

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a6, a8 b8, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 b8, c3 c1, c3 b3, c3 c4, c3 d3, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 886744

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 803361

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 a1, b6 a6, b6 c6, b6 b5, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 886559

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 802142

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 b8, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 886376

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 800924

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 b1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 b8, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 886191

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 799656

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c7 b7, c7 c6, c8 d8, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 886007

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 798437

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 885824

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 797218

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a5, a7 b7, b2 b1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 885640

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 795999

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a5, a7 b7, b3 b1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 b7, c7 b7, c7 c6, c8 d8, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 885457

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 794830

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a5, b2 b1, b3 b4, b3 c3, b6 c6, b6 b5, b7 c7, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 885273

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 793661

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a5, b3 b1, b3 b4, b3 c3, b6 c6, b6 b5, b7 c7, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 885089

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 792492

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a5, a7 d7, b3 b1, b3 b4, b3 c3, b6 c6, b6 b5, b7 c7, c8 c7, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 884906

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 791323

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 b6, a6 a5, b3 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c8 c7, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 884722

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 790154

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 b6, a6 a5, a7 d7, b3 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c8 d8, c8 c7, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 884539

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 788985

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b3 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c8 d8, c8 c7, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 884355

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 787815

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c3 b3, c3 c4, c8 d8, c8 c7, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 884172

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 786647

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c3 b3, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, c8 d8, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 883987

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 785479

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 883803

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 784261

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, b8 b7, c3 b3, c3 c4, c3 c2, c6 c7, c6 c5, c8 d8, c8 c7, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 883618

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 783094

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a5, a7 b7, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 b7, c3 b3, c3 c4, c3 c2, c6 c7, c6 c5, c8 d8, c8 c7, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 883433

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 781926

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 883248

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 780759

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, b2 b3, b2 c2, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 883064

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 779590

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d4 d3, d5 c5, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 882881

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 778421

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, b7 c7, b7 b6, c2 b2, c3 c1, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 882698

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 777252

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 d7, b7 c7, b7 b6, c2 b2, c3 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d4 c4, d4 d3, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 882514

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 776083

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 d7, b7 c7, b7 b6, c2 b2, c3 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d4 c4, d4 d3, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 882331

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 774914

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 d7, b7 c7, b7 b6, c2 b2, c3 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d4 c4, d4 d3, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 882148

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 773744

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 d7, b7 c7, b7 b6, b8 c8, c2 b2, c3 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 881965

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 772575

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 d7, b7 c7, b7 b6, b8 c8, c2 b2, c2 c3, c4 c1, c4 b4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 881782

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 771406

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, c4 c1, c4 b4, c4 c3, c5 b5, c5 c6, c7 c8, c7 c6, d5 d6, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 881598

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 770187

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 d7, b7 c7, b7 b6, b8 c8, c2 c3, c2 d2, c4 c1, c4 b4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 881415

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 769068

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 d7, a7 a6, b7 c7, b7 b6, b8 c8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 881232

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 767898

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 d7, a7 a6, b7 c7, b7 b6, b8 c8, c4 b4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d5 d6, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 881050

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 766727

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 d7, a7 b7, a7 a6, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d5 d6, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880870

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 765555

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 d7, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d5 d6, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 880689

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 764383

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 d7, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d5 d6, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 880508

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 763212

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 b8, c4 b4, c4 c3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d5 d6, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 880327

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 761990

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 d7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b6 a6, b6 b5, b7 b8, b7 c7, c4 b4, c4 c3, c5 b5, c6 c7, c6 d6, d2 c2, d2 d1, d5 d6, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880147

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 760817

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 c7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 b8, b7 c7, c4 b4, c4 c3, c5 b5, c6 c7, c6 d6, d2 c2, d2 d1, d5 d6, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 879967

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 759645

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 c7, a7 a6, a8 b8, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b7 b8, b7 c7, c4 c7, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 879787

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 758472

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 c7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b7 b8, b7 c7, c5 c7, c5 c4, c6 c7, c6 d6, d2 c2, d2 d1, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 879606

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 757300

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 c7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b7 b8, b7 c7, c4 b4, c4 c3, c5 c7, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d5 d6, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 879427

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 756127

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 c7, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b6 a6, b7 b8, b7 c7, c5 c7, c5 c4, c6 c7, c6 d6, d2 c2, d2 d1, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 879247

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 754954

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b6 a6, b6 c6, b7 b8, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 879067

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 753731

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 878888

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 752508

=16 
get= 12 genmove black

legal: a5 a4, a6 b6, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b8 c8, b8 b7, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 878709

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 751334

=16 
get= 12 genmove black

legal: a5 a4, a6 b6, a7 b7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b8 c8, b8 b7, c5 c1, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 878530

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 750110

=16 
get= 12 genmove black

legal: a5 a4, a6 b6, a7 b7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b8 c8, b8 b7, c5 c1, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 878350

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 748887

=16 
get= 12 genmove black

legal: a5 a4, a6 b6, a8 b8, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b7 b8, b7 b6, c5 c1, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 878171

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 747714

=16 
get= 12 genmove black

legal: a5 a4, a6 b6, a8 b8, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b7 b8, b7 b6, c5 c1, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 877991

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 746540

=16 
get= 12 genmove black

legal: a5 a4, a6 b6, a8 b8, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c5 c1, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 877813

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 745367

=16 
get= 12 genmove black

legal: a5 a4, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c5 c1, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 877633

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 744195

=16 
get= 12 genmove black

legal: a5 a4, a7 b7, a8 b8, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, c6 c1, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 877453

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 743023

=16 
get= 12 genmove black

legal: a5 a4, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 b7, c4 b4, c4 c5, c4 c3, c6 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 d5, d4 d3, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 877272

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 741901

=16 
get= 12 genmove black

legal: a5 a4, a7 b7, a8 b8, b1 b2, b1 c1, b5 c5, b5 b4, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 877091

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 740729

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c8 b8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 876911

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 739557

=16 
get= 12 genmove black

