INITIAL
* 0:50am Feb 4, 2026
* a1 vs a0
legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 b4, b3 c3, b8 a8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c8 d8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 883566

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 711797

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b6, b8 a8, c6 b6, c6 d6, c6 c5, c8 d8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 883385

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 709873

=16 
get= 12 genmove black

legal: a3 d3, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, b8 a8, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c8 d8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 883204

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 707999

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c8 d8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 883024

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 706076

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 882842

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 704253

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c6, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 882661

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 702330

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 882478

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 700458

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 d2, b2 a2, b2 b3, b2 b1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 882295

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 698587

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 a6, b6 b5, b7 a7, b7 b8, c2 c3, c2 d2, c2 c1, c6 d6, c6 c5, c7 d7, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 882111

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 696717

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 d2, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881927

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 694846

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 881743

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 692976

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 881558

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 691106

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 881374

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 689236

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 881189

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 687368

=16 
get= 12 genmove black

legal: a3 a1, a3 b3, a4 a2, a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 881002

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 685501

=16 
get= 12 genmove black

legal: a3 a1, a3 b3, a4 a2, a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 880814

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 683585

=16 
get= 12 genmove black

legal: a3 a1, a3 b3, a4 a2, a4 b4, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 880625

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 681721

=16 
get= 12 genmove black

legal: a3 a1, a3 b3, a4 a2, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 880434

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 679808

=16 
get= 12 genmove black

legal: a4 a1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 880291

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 677897

=16 
get= 12 genmove black

legal: a4 a1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 880149

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 675984

=16 
get= 12 genmove black

legal: a4 a1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 880007

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 674072

=16 
get= 12 genmove black

legal: a4 a1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d4 d1, d4 c4, d4 d3, d5 d6, d7 d6, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879863

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 672211

=16 
get= 12 genmove black

legal: a4 a1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 879719

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 670351

=16 
get= 12 genmove black

legal: a4 a1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d4 d1, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 879574

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 668493

=16 
get= 12 genmove black

legal: a4 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 879427

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 666636

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 879281

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 664779

=16 
get= 12 genmove black

legal: a4 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 879131

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 662925

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 878981

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 661071

=16 
get= 12 genmove black

legal: a4 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 878829

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 659218

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 878679

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 657414

=16 
get= 12 genmove black

legal: a4 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 878530

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 655559

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 878382

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 653703

=16 
get= 12 genmove black

legal: a4 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 878235

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 651845

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 878089

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 649988

=16 
get= 12 genmove black

legal: a4 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 877941

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 648131

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 877794

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 646324

=16 
get= 12 genmove black

legal: a4 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 877647

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 644467

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 877501

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 642611

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 877354

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 640754

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 877207

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 638897

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 877061

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 637041

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c7 c8, c7 c6, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 876913

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
