INITIAL
* 10:7pm Feb 3, 2026
* a0 vs a1
legal: a5 a6, a5 b5, a5 a4, a7 a2, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 b8, c1 b1, c1 c2, c1 d1, c4 c3, c5 b5, c5 c6, c5 d5, d2 a2, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887389

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 795294

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a1, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 887244

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 794136

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 887099

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 792979

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a3, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 886954

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 791721

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a4, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 886809

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 790514

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a3, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, b8 b8, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 886664

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 789257

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a4, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b5 b6, b5 c5, b8 b8, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 886519

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 787998

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a3, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, b8 b8, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886375

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 786741

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a4, a7 b7, a7 a6, b4 b3, b5 b6, b5 c5, b8 b8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886230

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 785584

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a4, a7 b7, a7 a6, b4 b5, b4 b3, b8 b8, c1 c2, c1 d1, c3 b3, c3 c2, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 886084

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 784426

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a4, a7 b7, a7 a6, b4 b5, b4 b3, b8 b8, c1 b1, c1 d1, c2 b2, c2 c3, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 885940

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 783218

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a4, a7 b7, a7 a6, b4 b5, b4 b3, b8 b8, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 885795

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 781911

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a4, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 b8, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c4, c6 b6, c6 c7, d2 d1, d3 c3, d3 d4, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 885649

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 780704

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a4, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 b8, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 c7, d2 d3, d2 d1, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885504

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 779547

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a3, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c1 d1, c2 b2, c2 c3, c5 b5, c5 c4, c6 b6, c6 c7, d2 d1, d3 c3, d3 d4, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 885358

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 778390

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a2, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c1 d1, c2 b2, c2 c3, c5 b5, c5 c4, c6 b6, c6 c7, d2 a2, d2 d3, d2 d1, d4 c4, d4 d3, d6 d7, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885213

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 777183

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a1, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 b6, c6 c7, d1 b1, d1 d2, d4 c4, d4 d3, d6 d7, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885067

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 775926

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a2, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b8 b8, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 b6, c6 c7, d1 b1, d1 d2, d4 c4, d4 d3, d6 d7, d8 c8, d8 d7, 
=12 a7 a2
get= 10 move a7 a2

=10 
get= 16 time_left red 884922

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 774668

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b8 b8, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 b6, c6 c7, d1 d2, d4 c4, d4 d3, d6 d7, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 884777

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 773361

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b8 b8
get= 11 flip b8 m

=11 
get= 16 time_left red 884632

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 772104

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 884486

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 770898

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d2 d3, d4 c4, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 884339

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 769693

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d2 d3, d4 c4, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884192

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 768488

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884044

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 767285

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 883894

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 765981

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883746

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 764678

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 883596

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 763426

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 883446

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 762074

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a7 b7, a7 a6, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 883294

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 760824

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 883143

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 759522

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a7 b7, a7 a6, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 882993

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 758270

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 882843

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 757018

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 a1, a7 b7, a7 a6, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 882692

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 755767

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 882540

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 754517

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 a1, a7 b7, a7 a6, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 882388

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 753317

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 882236

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 752067

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 882084

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 750817

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881931

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 749517

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 881779

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 748267

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 881627

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 747017

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 881473

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 745818

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 881321

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 744618

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881168

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 743368

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 881016

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 742168

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880864

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 740967

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 880713

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 739766

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880561

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 738516

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 880408

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 737316

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 880257

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 736065

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a2 a1, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 880105

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 734814

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 879954

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 733562

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a6 a7, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 879803

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 732310

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 879653

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 731008

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 879502

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 729656

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
