INITIAL
* 0:8am Feb 4, 2026
* a1 vs a0
legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 885099

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 777487

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b8 b7, c1 b1, c1 d1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 884914

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 775819

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884730

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 774650

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c1 d1, c3 b3, c3 c4, c8 b8, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 884546

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 773481

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c8 b8, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 884363

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 772310

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 b2, b8 b7, c1 d1, c3 b3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 884181

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 771139

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884000

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 769967

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c1 d1, c3 b3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 883819

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 768746

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 883638

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 767574

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 d1, c3 b3, c3 c4, c3 d3, c8 b8, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 883457

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 766352

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d7 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 883276

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 765181

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c1 d1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c8 b8, d2 d3, d2 d1, d5 d4, d6 c6, d7 c7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 883094

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 763959

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d7 c7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 882913

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 762738

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c8 b8, c8 c7, d5 d4, d7 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 882731

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 761517

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c8 b8, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 882549

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 760346

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 882368

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 759174

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 882187

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 758003

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 882005

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 756832

=16 
get= 12 genmove red

legal: a1 a2, a8 a7, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 881823

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 755660

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 881641

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 754491

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 b8, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881458

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 753321

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 881276

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 752100

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, c8 b8, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 881094

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 750829

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 880911

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 749661

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, c8 b8, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 880728

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 748391

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c7 c6, c8 b8, c8 d8, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 880545

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 747172

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c6, c8 d8, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 880361

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 745953

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c8 d8, d5 c5, d5 d4, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 880178

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 744683

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c8 d8, d5 c5, d5 d4, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 879995

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 743413

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c8 b8, c8 d8, d5 c5, d5 d4, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 879813

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 742142

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c7 c8, d5 c5, d5 d4, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 879631

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 740771

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c7 c8, d5 c5, d5 d4, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 879449

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 739501

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c7 c8, d5 c5, d5 d4, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 879266

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 738181

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, d5 c5, d5 d4, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 879084

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 736911

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, d5 c5, d5 d4, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 878900

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 735641

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, d5 c5, d5 d4, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 878718

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 734371

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d5 d4, d6 c6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 878534

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 733151

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 878352

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 731881

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, c8 d8, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 878168

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 730662

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, c8 d8, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 877986

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 729341

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 877804

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 728121

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 877621

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 726901

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 877439

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 725631

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 877255

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 724363

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 877071

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 723144

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a8 b8, a8 a7, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 876887

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 721924

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 876705

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 720603

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 876523

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 719332

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 876339

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 718063

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 876155

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 716843

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 875974

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 715623

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 875790

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 714405

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 875607

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 713035

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 875424

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 711765

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 875238

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 709946

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 875054

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 707976

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 874870

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 706056

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 874685

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 704136

=16 
get= 12 genmove red

