INITIAL
* 9:2pm Feb 3, 2026
* a0 vs a1
get= 10 move b3 b4

=10 
get= 16 time_left red 886416

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 789048

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a8 b8, b4 a4, b4 b3, b5 a5, b5 b6, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886271

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 787840

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a8 b8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 b8, b7 b6, c2 b2, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886127

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 786631

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a8 b8, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 885983

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 785422

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 885840

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 784213

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a8 b8, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 885696

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 782954

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a8 b8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 885552

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 781745

=16 
get= 12 genmove red

legal: a1 b1, a6 b6, a6 a5, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 885408

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 780487

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 885263

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 779229

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 885118

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 777920

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 884975

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 776561

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 b6, a6 a5, a7 b7, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 884831

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 775252

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884687

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 773894

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 b6, a6 a5, a7 b7, a8 b8, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 884542

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 772486

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, a8 b8, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884398

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 771227

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, a8 b8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 884254

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 769969

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, a8 b8, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 c2, d2 d3, d7 c7, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884110

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 768710

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 883966

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 767451

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d7 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 883822

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 766192

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d7 d6, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 883679

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 764982

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d7 d6, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 883536

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 763722

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d7 d6, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 883394

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 762512

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d7 d6, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883252

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 761351

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 883110

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 760090

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 882968

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 758829

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d7 d6, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 882825

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 757569

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d2 d3, d7 d6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 882683

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 756408

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 882541

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 755197

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 c8, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 882350

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 753986

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 c8, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 882207

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 752726

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 c8, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 882016

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 751515

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 c8, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 881874

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 750254

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 881682

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 749044

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 881540

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 747782

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 c7, b8 a8, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 881349

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 746471

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 881207

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 745160

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 881015

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 743899

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 880873

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 742638

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880731

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 741427

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 880589

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 740165

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 880398

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 738903

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 c8, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 880208

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 737640

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 c8, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 880018

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 736328

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 c8, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 879828

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 735015

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a6, b6 a6, b6 c6, b6 b5, b7 c7, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 879637

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 733603

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 c7, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 879445

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 732292

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 879254

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 730981

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879063

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 729669

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b7 c7, b7 b6, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 878872

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 728356

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, b8 c8, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 878681

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
