INITIAL
* 8:58pm Feb 3, 2026
* a1 vs a0
legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, a8 d8, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c6 c7, c6 c5, c8 b8, c8 c7, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 887343

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 803864

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a5, a7 b7, a8 d8, a8 b8, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 887192

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 802713

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a5, a7 b7, a8 b8, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d4 c4, d4 d5, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 887040

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 801463

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a5, a7 b7, a8 b8, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c8 b8, c8 d8, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 886888

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 800312

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a5, a7 b7, a8 b8, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886737

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 799160

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a5, a7 b7, a8 d8, a8 b8, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 b8, c8 c7, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 886586

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 798008

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a5, a7 b7, a8 b8, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 886435

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 796806

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a5, a7 b7, a8 b8, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 886285

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 795654

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, a8 b8, b6 b7, b6 b5, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 886134

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 794502

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 b7, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 885983

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 793250

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, a8 b8, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 885833

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 791998

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, a8 b8, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 885681

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 790849

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 b7, a8 b8, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885527

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 789701

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 b7, a8 b8, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885373

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 788503

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a7 b7, a8 b8, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 885218

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 787305

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a7 b7, a8 b8, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c6 c7, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 885063

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 786007

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a7 b7, a8 b8, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 884909

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 784859

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a7 b7, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c6 c7, c6 c5, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 884754

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 783562

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 b5, a7 b7, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 c7, c6 c5, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 884599

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 782264

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 b5, a6 a7, b6 b5, b7 b1, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 c7, c6 c5, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 884443

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 780968

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c3 b3, c3 c4, c6 c7, c6 c5, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 884287

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 779670

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 b5, a6 a7, b6 b7, b6 b5, b8 b1, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 884133

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 778372

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 b5, a6 a7, b6 b5, b7 b1, b7 a7, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 883978

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 777024

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 b5, a7 b7, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 883823

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 775776

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a7 b7, b6 b7, b6 b5, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 883668

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 774528

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a7 b7, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c6 c7, c6 c5, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 883514

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 773279

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, b4 a4, b4 b5, b4 b3, b6 b5, b7 a7, b7 c7, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c6 c7, c6 c5, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 883360

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 772030

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a7 b7, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c6 c7, c6 c5, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 883206

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 770780

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 883053

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 769531

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 882900

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 768231

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 882748

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 767031

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 882595

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 765731

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 882443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 764480

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a7 b7, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 882291

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 763178

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a7 b7, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 882141

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 761827

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, b3 a3, b3 b4, b3 b2, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 881988

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 760527

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a7 a8, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 c7, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 881836

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 759276

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a7 a8, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 c7, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 881684

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 757976

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a7 a8, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 c7, c1 c2, c1 d1, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 881531

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 756627

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a7 a8, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 c7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881377

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 755279

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a7 a8, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 c7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 881221

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 753883

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a7 a8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 b8, b7 c7, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 881065

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 752685

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a7 a8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880910

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 751287

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 880755

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 749939

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a8, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 c7, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 880599

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 748643

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, b2 a2, b2 b3, b2 c2, b6 c6, b6 b5, b7 b8, b7 c7, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 880442

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 747396

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 880286

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 746100

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 880130

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 744753

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 879974

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 743456

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 879818

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 742209

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 879663

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 740911

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 b8, b7 c7, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 879507

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 739714

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 879352

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 738466

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a6 b6, a7 a8, b5 b6, b5 b4, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c3, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 879197

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 737319

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, a8 a7, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 c2, c4 b4, c4 c3, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 879041

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 736073

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c3, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 878884

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 734828

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c1 c2, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 878725

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 733684

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 878567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 732390

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 b6, a6 a5, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878408

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 731147

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, b1 b2, b1 c1, b4 b5, b4 b3, b7 c7, b7 b6, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 878248

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 729804

=16 
get= 12 genmove black

