INITIAL
* 9:25pm Feb 3, 2026
* a1 vs a0
=10 
get= 16 time_left red 809551

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 888431

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 808399

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 888280

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 807247

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 888130

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 806045

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 887978

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 804894

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887827

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 803742

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 887676

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 802590

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 887525

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 801440

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 887373

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 800289

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 c8, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 887221

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 799138

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 887070

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 797987

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 c8, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 886919

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 796835

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, b8 c8, c1 c2, c6 b6, c6 d6, c6 c5, c7 c8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 886768

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 795683

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c1 c2, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 886618

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 794531

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 886467

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 793328

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 886317

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 792126

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 886167

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 790973

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 886017

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 789819

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 885868

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 788665

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 885718

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 787462

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 885569

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 786308

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 d8, c8 c7, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 885420

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 785155

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 885271

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 784052

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d6 d5, d7 c7, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 885121

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 782900

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 884971

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 781747

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 884822

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 780594

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 884672

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 779441

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 884523

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 778288

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 884374

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 777085

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 884225

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 775932

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 884074

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 774781

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 883923

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 773630

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 b3, b8 b7, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 883772

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 772479

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 b3, b8 b7, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 883621

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 771329

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 b3, b8 b7, c4 c3, c5 b5, c5 c6, c8 d8, c8 c7, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 883469

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 770179

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 b3, b8 b7, c4 c3, c5 b5, c5 c6, c8 d8, c8 c7, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 883317

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 768979

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 b3, b8 b7, c4 c3, c5 b5, c5 c6, c8 c7, d4 d3, d5 d6, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 883166

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 767779

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 883014

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 766579

=16 
get= 12 genmove black

legal: a8 a7, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 882862

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 765378

=16 
get= 12 genmove black

legal: a8 a7, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c4 b4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 882711

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 764177

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 882561

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 762974

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 882412

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 761821

=16 
get= 12 genmove black

legal: a8 a7, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 882263

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 760668

=16 
get= 12 genmove black

legal: a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 882114

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 759514

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b3, b2 c2, b5 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 881964

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 758362

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 881814

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 757209

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b5 b1, b5 a5, b5 b6, b5 b4, b8 b7, c5 c6, c5 c4, c8 c7, d4 c4, d4 d3, d5 d6, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 881664

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 756006

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d4 d3, d5 d6, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 881514

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 754854

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b5 b1, b5 a5, b5 b4, b6 b7, b6 c6, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d4 d3, d5 d6, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 881363

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 753702

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, c5 c6, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 881212

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 752501

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b5 b1, b5 a5, b5 b4, b6 b7, b6 c6, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 881060

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 751351

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 880908

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 750200

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 880756

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 749000

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 880604

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 747800

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 880452

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 746650

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 880300

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 745499

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 880149

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 744348

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 879997

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 743147

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 879845

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 741946

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 879695

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 740743

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 879547

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 739538

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879400

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 738333

=16 
get= 12 genmove black

