INITIAL
* 9:55pm Feb 3, 2026
* a0 vs a1
legal: a1 a2, a4 b4, a4 a3, a5 a6, a8 a7, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 885316

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 783657

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a8 a7, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 c8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 885155

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 782415

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 884994

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 781173

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 884833

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 779931

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 884672

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 778639

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 884510

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 777398

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 884349

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 776205

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884189

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 775012

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 c5, c4 c3, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884029

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 773819

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 c5, c4 c3, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 883869

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 772626

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 883709

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 771434

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883549

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 770241

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a8 a7, b3 a3, b3 b2, b4 b5, b8 c8, b8 b7, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 883389

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 768948

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, c3 d3, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883229

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 767656

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 883069

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 766463

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 882909

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 765219

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 882750

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 763874

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, c7 b7, c7 c6, c8 b8, c8 d8, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 882592

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 762530

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 882433

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 761286

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c8 b8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 882273

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 759992

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, c8 b8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 882115

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 758848

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881957

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 757602

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 881800

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 756456

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 881644

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 755309

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 881489

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 754162

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 881334

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 752865

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 881178

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 751719

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881022

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 750522

=16 
get= 12 genmove red

legal: a4 a5, a7 b7, a7 a6, a8 b8, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 880866

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 749376

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 880710

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 748229

=16 
get= 12 genmove red

legal: a4 a5, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880554

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 747083

=16 
get= 12 genmove red

legal: a4 a1, a4 a5, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 880399

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 745885

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a2, a4 a5, a6 a7, a6 b6, a6 a5, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 880245

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 744636

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a1, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 880091

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 743387

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 879938

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 742188

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a1, a5 a6, a8 b8, a8 a7, b4 b3, b5 b6, b5 c5, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 879784

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 740989

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a2, a5 a6, a7 a8, a7 b7, a7 a6, b4 b3, b5 b6, b5 c5, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 879632

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 739739

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a1, a5 a6, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 879480

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 738539

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a2, a5 a6, a5 b5, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 879328

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 737340

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a1, a5 a6, a5 b5, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 a1
get= 10 move a4 a1

=10 
get= 16 time_left red 879175

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
