INITIAL
* 2:29am Feb 4, 2026
* a1 vs a0
legal: a3 b3, a3 a2, a4 b4, a5 b5, a7 a8, a7 b7, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 887547

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 761921

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, b2 a2, b2 b3, b2 b1, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 887371

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 759992

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a6 a7, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 887196

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 758064

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 887021

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 756136

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 886845

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 754207

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 b1, b3 b4, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886670

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 752228

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 886496

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 750248

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886322

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 748318

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886147

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 746340

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 885972

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 744461

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 885796

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 742533

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 b5, a6 a7, a8 b8, a8 a7, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885619

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 740656

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 b5, a6 a7, a8 b8, a8 a7, b3 c3, b3 b2, b4 b5, b4 c4, b6 b7, b6 b5, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885442

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 738729

=16 
get= 12 genmove red

legal: a2 a1, a5 b5, a6 a7, a8 b8, a8 a7, b3 c3, b4 b5, b4 c4, b6 b7, b6 b5, c2 c3, c5 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 885266

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 736802

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 b5, a6 a7, a8 b8, a8 a7, b3 c3, b3 b2, b4 b5, b4 c4, b6 b7, b6 b5, c2 b2, c2 c3, c5 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 885089

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 734874

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a6 a7, a6 b6, a8 b8, a8 a7, b3 c3, b4 c4, b5 b6, c2 c3, c5 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884914

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 732944

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a6 a7, a6 b6, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d2 d3, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 884741

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 731062

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a6 a7, a6 b6, a8 b8, a8 a7, b3 b4, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 884569

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 729131

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a6 a7, a6 b6, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 884399

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 727196

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a6 a7, a6 b6, b3 b4, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 884230

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 725210

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a6 a7, a6 b6, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 884062

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 723273

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 b5, a6 a7, a6 b6, b4 b5, b8 a8, b8 c8, b8 b7, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 883894

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 721287

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a6 a7, a6 b6, b3 b2, b4 b5, b8 a8, b8 c8, b8 b7, c3 c2, c4 d4, c5 b5, c5 c6, d2 c2, d3 d4, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 883725

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 719401

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a6 a7, a6 b6, b1 a1, b4 b5, b8 a8, b8 c8, b8 b7, c3 c2, c4 d4, c5 b5, c5 c6, d2 c2, d3 d4, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883556

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 717466

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b3 b2, b4 b5, b8 a8, b8 c8, b8 b7, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 883387

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 715531

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a6 a7, a6 b6, b1 b2, b3 b2, b4 b5, b8 a8, b8 c8, b8 b7, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883217

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 713647

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b3 b2, b4 b5, b8 a8, b8 c8, b8 b7, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 883047

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 711663

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a6 a7, a6 b6, b1 a1, b4 b5, b7 a7, b7 b8, b7 b6, c3 c2, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 882878

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 709679

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b3 b2, b4 b5, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 c1, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 882708

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 707695

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a6 a7, a6 b6, b2 a2, b2 c2, b4 b5, b7 a7, b7 b8, b7 b6, c3 c2, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 882538

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 705710

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a6 a7, a6 b6, b2 a2, b2 c2, b4 b5, b8 a8, b8 c8, b8 b7, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 882369

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 703775

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a6 a7, a6 b6, b2 a2, b2 b1, b3 c3, b4 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 882200

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 701791

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a6 a7, a6 b6, b2 a2, b3 c3, b4 b5, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 882031

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 699756

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 c3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 881862

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 697769

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b3 c3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881695

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 695833

=16 
get= 12 genmove red

legal: a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b4 c4, b5 a5, b5 b6, b8 a8, b8 b7, c2 a2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 881528

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 693795

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b3 c3, b4 c4, b5 a5, b5 b6, b8 a8, b8 b7, c1 d1, c2 c3, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 881361

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 691807

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 c3, b4 c4, b5 a5, b5 b6, b8 a8, b8 b7, c2 c3, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881195

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 689819

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 881029

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 687880

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 880862

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 685892

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, c2 c1, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880694

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 683907

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, c2 c3, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 880525

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 681972

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880355

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 679987

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, b6 c6, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 880185

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 678002

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b3 b4, b5 a5, b5 b4, b6 b7, b6 c6, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 880015

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 676018

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, b6 c6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 879844

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 674035

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b6 b7, b6 c6, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 879672

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 672152

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879502

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 670168

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b4 b3, b5 c5, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, c8 c1, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 879331

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 668235

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879160

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 666301

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 c2, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 c8 c2
get= 10 move c8 c2

=10 
get= 16 time_left red 878989

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 664318

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b4 c4, b4 b3, b5 b6, b5 c5, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 878817

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 662336

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 878645

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 660353

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b4 c4, b4 b3, b5 b6, b5 c5, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 878474

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 658421

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, c2 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 878302

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 656438

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b4 c4, b4 b3, b5 b6, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 878131

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 654406

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, c1 b1, c1 d1, c2 c3, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 877959

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 652374

=16 
get= 12 genmove red

legal: a3 b3, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 b3, b4 c4, b4 b3, b5 b6, c2 a2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 877786

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 650343

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 b6, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 b6, c2 c3, c2 c1, c5 c6, c5 c4, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 877614

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 648361

=16 
get= 12 genmove red

legal: a3 b3, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 b3, b4 c4, b4 b3, b5 b6, c2 a2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 877442

=16 
get= 10 move a2 a1

=10 
