INITIAL
* 8:53pm Feb 3, 2026
* a0 vs a1
get= 10 move c7 c8

=10 
get= 16 time_left black 888012

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 806171

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a7 a8, b2 b3, b2 c2, b6 c6, b6 b5, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 887861

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 804869

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 b5, a5 a4, a7 a8, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 887711

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 803566

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a7 a8, b2 b3, b2 c2, b6 b5, b7 b8, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 887561

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 802313

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 b5, a5 a4, a7 a8, b2 b3, b2 c2, b2 b1, b6 b5, b7 b8, b7 c7, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 887410

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 801111

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, b2 b3, b2 c2, b6 b5, b7 b8, b7 c7, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 887260

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 799809

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b6 b5, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c6 c7, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 887110

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 798556

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 886961

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 797303

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 c2, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 886811

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 796051

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 c2, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886661

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 794799

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 c2, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 886510

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 793548

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b6 b5, b7 a7, b7 b8, c2 c3, c2 d2, c2 c1, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 886357

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 792249

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 c2, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 886203

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 790950

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b2 c2, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 c2, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 886049

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 789702

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 c8, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 885894

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 788505

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b2 c2, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 c8, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885738

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 787308

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 c8, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 885583

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 786061

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 885427

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 784864

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 885272

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 783666

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 885117

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 782469

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884962

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 781271

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 884807

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 780073

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 884651

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 778877

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 884496

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 777678

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 884342

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 776480

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 884187

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 775233

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 884031

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 774037

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 883874

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 772791

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 883718

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 771545

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 c7, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 883562

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 770299

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 c7, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 883407

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 769052

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 c7, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 883252

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 767805

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 c2, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 883096

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 766558

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, c3 b3, c3 c4, c3 c2, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 882941

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 765310

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, c3 b3, c3 c4, c3 c2, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 882786

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 764012

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 882631

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 762714

=16 
get= 12 genmove black

legal: a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 882476

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 761466

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 882320

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 760218

=16 
get= 12 genmove black

legal: a2 a3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b8 a8, b8 c8, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 882167

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 758918

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b6 a6, b6 c6, b7 a7, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 882014

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 757669

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 881860

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 756320

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 881706

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 754921

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 881552

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 753572

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 881398

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 752123

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 881244

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 750774

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 c2, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 881091

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 749474

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 880938

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 748074

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 880785

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 746624

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 880632

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 745224

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c1 b1, c1 d1, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 880479

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 743924

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, d3 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 880326

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 742574

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 b1, c1 d1, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 d8, d3 d4, d3 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 880174

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 741273

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 c6, b7 b8, c1 b1, c1 d1, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 880021

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 739973

=16 
get= 12 genmove black

legal: a7 a8, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 879868

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 738723

=16 
get= 12 genmove black

