INITIAL
* 11:8pm Feb 3, 2026
* a1 vs a0
get= 16 time_left black 886077

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 792465

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 885927

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 791313

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 885777

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 790161

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 c6, c5 d5, d7 c7, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 885627

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 789009

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b3 c3, b4 a4, b5 b6, c1 c2, c1 d1, c4 d4, c4 c3, c5 c6, c5 d5, d7 c7, d7 d6, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885477

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 787856

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 c3, b4 a4, b5 b6, c1 d1, c4 d4, c4 c3, c5 c6, c5 d5, d7 c7, d7 d6, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 885327

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 786654

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 885177

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 785501

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, a6 b6, b2 a2, b3 a3, b3 c3, b4 a4, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 885028

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 784348

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 884879

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 783195

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a7, a6 b6, b2 a2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 884729

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 781993

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 884578

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 780841

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 884428

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 779689

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 884278

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 778537

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 884128

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 777385

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 883977

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 776233

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883827

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 775031

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 b3, c3 c4, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 883677

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 773829

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 b6, b5 b4, c2 b2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 883526

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 772628

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 883376

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 771375

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 883228

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 770171

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 883080

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 769016

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 882933

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 767811

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 882786

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 766555

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b2, b4 b5, c2 b2, c3 d3, c4 c5, c4 d4, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 882639

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 765350

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b4 b5, b4 b3, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, d7 c7, d7 d6, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 882492

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 764145

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 b2, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, d7 c7, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882345

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 762889

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b3 d3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c3 c4, d7 c7, d7 d6, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 882199

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 761583

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 b2, b4 b5, b4 c4, c2 b2, c3 c4, c3 d3, d7 c7, d7 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 882052

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 760327

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 d3, b3 b4, b3 b2, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 881905

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 759021

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 b4, b3 b2, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 881758

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 757816

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b3 d3, b3 b4, b3 b2, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 881610

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 756561

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 b2, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 881463

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 755355

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b3 d3, b3 b4, b3 b2, c2 b2, c2 d2, c3 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 881317

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 753998

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 b2, c2 b2, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881172

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 752689

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 881029

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 751429

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 880886

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 750269

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 b4, b3 b2, c2 b2, c2 d2, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 880742

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 749010

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 880600

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 747750

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 880457

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 746640

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 880315

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 745480

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 880172

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 744271

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 880029

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 743011

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 879886

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 741751

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 879743

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 740443

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 879597

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 739136

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 879452

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 737828

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 879307

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 736521

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 879161

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 735165

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 879014

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 733809

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 878866

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 732556

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 878718

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 731301

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c2 d2, c3 b3, c3 c4, c3 d3, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 878570

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 730048

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 878421

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 728745

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 878271

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 727542

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b3 b1, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 878121

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 726339

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a7 a8, a7 a6, b4 b5, b4 c4, b7 c7, b7 b6, b8 a8, b8 c8, c2 d2, c3 c4, c3 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 877972

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 725186

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a7 a8, a7 a6, b3 b2, b4 b5, b4 c4, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 877823

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 724032

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a8, a7 a6, b3 a3, b3 b2, b4 b5, b4 c4, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 877675

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 722728

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a7 a8, a7 a6, b3 b2, b4 b5, b4 c4, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 877526

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 721474

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 b2, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 877378

=16 

