INITIAL
* 10:58pm Feb 3, 2026
* a0 vs a1
legal: a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 884618

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 781937

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 884427

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 780776

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 d4, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 884285

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 779615

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 d4, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 884094

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 778454

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 d4, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 883952

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 777294

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 883808

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 776135

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 d4, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 883665

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 774976

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a8 b8, a8 a7, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 883522

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 773767

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a8 b8, a8 a7, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 883379

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 772557

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, b8 a8, b8 c8, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 883236

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 771348

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b3 b2, b4 a4, b4 b5, b7 a7, b7 b6, b8 a8, b8 c8, c3 d3, c3 c2, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 883093

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 770188

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, b8 a8, b8 c8, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 882951

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 768978

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, b3 b4, b3 b2, b7 a7, b7 b6, b8 a8, b8 c8, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 882808

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 767818

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 882665

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 766659

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 882522

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 765500

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 882378

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 764342

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 882233

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 763234

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 882089

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 762075

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 881945

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 760916

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 881802

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 759707

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a8 a7, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 881658

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 758549

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 a7, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881513

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 757341

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 a7, b8 b7, c8 c7, d2 c2, d3 c3, d4 c4, d4 d5, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 881369

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 756182

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b8 b7, c8 c7, d2 c2, d3 c3, d4 c4, d4 d5, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 881226

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 754973

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a7 b7, a7 a6, b8 b7, c8 c7, d2 c2, d3 c3, d4 c4, d4 d5, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 881082

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 753815

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b8 b7, c8 c7, d2 c2, d3 c3, d4 c4, d4 d5, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 880937

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 752606

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c8 c7, d2 c2, d3 c3, d4 c4, d4 d5, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 880794

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 751448

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 880649

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 750241

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 880503

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 749033

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 880359

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 747825

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b8 b7, c2 c1, c3 b3, c3 c4, c3 d3, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 880213

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 746618

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 880068

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 745411

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b8 c8, b8 b7, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 879922

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 744204

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 879776

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 743048

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b8 c8, b8 b7, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 879630

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 741841

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 a2, b2 b3, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 879484

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 740635

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
