INITIAL
* 1:11am Feb 4, 2026
* a1 vs a0
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 883574

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 724394

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 b3, b2 b1, b8 a8, b8 b7, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d7 c7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 883405

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 722459

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 b3, b2 b1, b8 a8, b8 b7, c1 b1, c1 d1, c2 c3, c8 c7, d4 d2, d4 c4, d7 c7, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 883236

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 720575

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 883067

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 718639

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 882898

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 716704

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882729

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 714819

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 882560

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 712834

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 882392

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 710898

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 882224

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 708962

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 882056

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 707026

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b2 c2, b2 b1, b3 b4, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 881888

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 705090

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b2 c2, b2 b1, b3 b4, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 881719

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 703153

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 881552

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 701216

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 881384

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 699281

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 881215

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 697346

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 881046

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 695412

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 880875

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 693428

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 880705

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 691545

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 880534

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 689612

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c7 c8, c7 c6, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 880363

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 687628

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880193

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 685744

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c7 c8, c7 c6, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 880023

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 683809

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 879853

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 681875

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 a6, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c7 c8, c7 c6, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 879683

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 679840

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 a6, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 879513

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 677956

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 a6, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 879343

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 676023

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 a6, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 879173

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 674088

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, b4 b5, b4 c4, b4 b3, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 879004

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 672153

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, b3 b4, b3 c3, b3 b2, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 878834

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 670218

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 878666

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 668281

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a5, a7 b7, a8 b8, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 878500

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 666242

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a5, a7 b7, a8 b8, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 878334

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 664204

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a5, a7 b7, a8 b8, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 878168

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 662215

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a5, a7 b7, a8 b8, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 878003

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 660226

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a5, a7 b7, a8 b8, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 877837

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 658187

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a5, a7 b7, a8 b8, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 877672

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 656197

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a8 b8, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 877508

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 654207

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a5, a7 b7, a8 b8, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 877343

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 652266

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a5, a7 b7, a8 b8, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 877181

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 650323

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 877020

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 648381

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 876858

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 646440

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 876695

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 644449

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 876532

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 642509

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 876368

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 640520

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 876202

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 638582

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876035

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 636695

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 875867

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 634759

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 875699

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 632822

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 875531

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 630886

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 875363

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 628950

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 875195

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 627013

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 875027

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 625077

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 874859

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 623142

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, a8 a7, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 874689

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 621209

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, a8 a7, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 874520

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 619224

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, a8 a7, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 874351

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 617339

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 874181

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 615405

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 874011

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 613471

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 873840

=16 
