INITIAL
* 2:43am Feb 4, 2026
* a1 vs a0
legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b5 d5, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c6 b6, c6 c7, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d4 d3, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 886400

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 740217

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b5 d5, b5 a5, b5 b6, b5 b4, c3 c2, c4 b4, c4 d4, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 886227

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 738337

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b5 d5, b5 a5, b5 b6, b5 b4, c3 c2, c4 b4, c4 d4, c6 b6, c8 b8, c8 d8, d1 c1, d2 c2, d3 d4, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 886054

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 736456

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b5 d5, b5 a5, b5 b6, b5 b4, c3 c2, c4 b4, c4 d4, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 885881

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 734576

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 885707

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 732696

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, c3 d3, c3 c2, c4 b4, c4 c5, c6 c5, c8 b8, c8 d8, d1 c1, d2 c2, d2 d3, d4 d3, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 885533

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 730817

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, c8 b8, c8 d8, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 885358

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 728938

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c8 b8, c8 d8, d1 c1, d2 c2, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 885183

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 727059

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, c3 c2, c4 d4, c5 b5, c5 d5, c6 b6, c6 d6, c8 b8, c8 d8, d1 c1, d2 c2, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 885008

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 725180

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 d6, c8 b8, c8 d8, d1 c1, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884832

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 723302

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c8 b8, c8 d8, d1 c1, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 884655

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 721424

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c8 b8, c8 d8, d1 c1, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 884479

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 719546

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b5 a5, b5 b6, c2 b2, c2 c1, c4 d4, c5 c6, c5 d5, c8 b8, c8 d8, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 884303

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 717668

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b5 a5, b5 b6, c2 b2, c2 c1, c4 d4, c5 d5, c8 b8, c8 d8, c8 c7, d1 c1, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 884126

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 715791

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c4 b4, c4 d4, c5 d5, d1 c1, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 883948

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 713915

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 c4, c5 d5, c5 c4, d1 c1, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 883769

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 712089

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c3 c4, c5 c6, c5 d5, c5 c4, d2 d1, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 883592

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 710161

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c1 d1, c2 b2, c3 c4, c5 c6, c5 c4, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883416

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 708283

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b1 b2, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c1 d1, c2 b2, c3 c4, c5 c6, c5 d5, c5 c4, d2 d1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 883240

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 706305

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b2 a2, b2 c2, b4 a4, b5 a5, b5 b6, c1 c2, c1 d1, c3 c2, c5 c6, c5 d5, d2 c2, d2 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 883062

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 704430

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b4 a4, b4 c4, b5 a5, b5 b6, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 882883

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 702555

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 882704

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 700681

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b2 a2, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, c1 d1, c3 c4, c3 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 882523

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 698808

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b2 a2, b4 a4, b4 c4, b7 b8, b7 c7, b7 b6, c1 d1, c2 d2, c3 c4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 882342

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 696886

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 c1, b2 a2, b4 a4, b4 c4, b7 b8, b7 c7, b7 b6, c2 c1, c3 c4, c3 d3, d1 c1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 882160

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 694964

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b1 c1, b4 a4, b4 c4, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 881977

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 693094

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b2 c2, b4 a4, b4 c4, b7 b8, b7 c7, b7 b6, c1 c2, c3 c4, c3 d3, c3 c2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 881792

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 691224

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b1 c1, b4 a4, b4 c4, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 881608

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 689356

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 b1, b4 a4, b4 c4, b7 b8, b7 c7, b7 b6, c1 b1, c3 c4, c3 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 881422

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 687488

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b1 c1, b4 a4, b4 c4, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 881235

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 685622

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b4 a4, b4 c4, b7 b8, b7 c7, b7 b6, c1 d1, c3 c4, c3 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 881046

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 683707

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b3 b4, b7 b8, b7 c7, b7 b6, c1 d1, c3 d3, c4 b4, c4 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 880858

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 681842

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b2 a2, b3 b4, b7 b8, b7 c7, b7 b6, c1 d1, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 880669

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 679976

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b2 a2, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c1 d1, c3 c4, c3 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 880480

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 678110

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b2 a2, b4 a4, b4 b5, b4 c4, c1 d1, c2 d2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 880292

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 676244

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b2 a2, b4 a4, b4 b5, b4 c4, c1 d1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 880103

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 674378

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b2 a2, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879915

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 672512

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b4 a4, b4 b5, b4 c4, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 879728

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 670644

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b4 a4, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879543

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 668775

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b3 b4, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879357

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 666906

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b3 b4, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 879172

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 665036

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b3 b4, b3 c3, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 878988

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 663165

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, b1 c1, b2 a2, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 878805

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 661096

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, b1 c1, b2 a2, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 878621

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 659076

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, b1 c1, b2 a2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 878438

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 656856

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 878253

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 654837

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 878069

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 652817

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 877885

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 650797

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 877701

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 648728

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 877516

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 646709

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 877332

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 644639

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 877147

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 642369

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 876963

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 640199

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 876779

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 638177

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 876597

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 636055

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 876415

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 633983

=16 
get= 12 genmove black

legal: b1 c1, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 876234

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 632060

=16 
get= 12 genmove black

legal: b1 c1, b2 c2, b3 b4, b3 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 876054

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 630135

=16 
get= 12 genmove black

legal: a1 b1, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 875874

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 628159

=16 
get= 12 genmove black

legal: a1 b1, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 875696

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 626233

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 875517

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 624358

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 875337

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 622434

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 875157

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 620559

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, b1 b2, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 874977

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 618684

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, b1 b2, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 874797

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 616759

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 874618

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 614833

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 874440

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 612956

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 874263

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 611029

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 874085

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 609103

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 873908

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 607223

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 873735

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 605291

=16 
get= 12 genmove black

