INITIAL
* 11:4pm Feb 3, 2026
* a0 vs a1
legal: a2 a1, a3 a4, a6 a7, a6 a5, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c3 c2, c4 c1, c4 b4, c4 d4, c5 d5, c6 c7, c6 d6, d2 c2, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 887233

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 802820

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 a5, a8 b8, a8 a7, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, c3 c2, c4 c2, c4 b4, c4 d4, c5 d5, c6 c7, c6 d6, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887084

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 801667

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a7 b7, a7 a6, a8 b8, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, c3 c2, c4 c1, c4 b4, c4 d4, c5 d5, c6 c7, c6 d6, d2 c2, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 886935

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 800463

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a7 b7, a7 a6, a8 b8, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c4 c1, c4 b4, c4 d4, c4 c3, c5 d5, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886786

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 799260

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b3 b4, b3 c3, b3 b2, b6 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c4 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 886637

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 798057

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b3 b4, b3 c3, b3 b2, b6 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c4 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 d6, c7 b7, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 886487

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 796856

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c4 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 886336

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 795705

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 b6, a8 b8, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c4 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 886185

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 794554

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 b4, b3 c3, b3 b2, b6 b2, b6 a6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c4 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 886034

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 793403

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 b4, b3 c3, b3 b2, b6 b2, b6 a6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c4 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, 
=12 c4 c1
get= 10 move c4 c1

=10 
get= 16 time_left red 885883

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 792302

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 b4, b3 c3, b3 b2, b6 b2, b6 a6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 885732

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 791200

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, a7 a6, a8 b8, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b8, b6 a6, b7 b8, b7 c7, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 885582

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 789998

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b8, b6 a6, b7 b8, b7 c7, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 885431

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 788796

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b8, b6 a6, b6 c6, b7 b8, c2 b2, c2 c3, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 885281

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 787544

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b8, b6 a6, b6 c6, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 885131

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 786241

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b8, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884981

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 785039

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b8, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 884831

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 783837

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 b8, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 884680

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 782685

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, a7 a6, a8 b8, b1 a1, b1 c1, b3 b4, b3 b2, b5 b8, b5 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 884530

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 781533

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 b2, b4 b8, b4 a4, b4 b5, b7 b8, b7 c7, b7 b6, c3 c2, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 d1, d3 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 884379

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 780332

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b8, b4 a4, b4 b5, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884229

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 779079

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b8, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 884080

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 777827

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b8, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 883930

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 776524

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 a6, a8 b8, b3 c3, b3 b2, b4 b8, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883780

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 775222

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 a6, a8 b8, b3 c3, b3 b2, b4 b8, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883630

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 773969

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 a6, a8 b8, b3 c3, b3 b2, b4 b8, b4 b5, b4 c4, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883480

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 772667

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 c3, b4 b8, b4 b5, b4 c4, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 883330

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 771414

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 c3, b4 b8, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 883180

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 770112

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 c3, b4 b8, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 883029

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 768810

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 c3, b4 b8, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 882879

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 767558

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 b7, a7 a6, a8 b8, b2 a2, b2 b1, b3 c3, b4 b8, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 882729

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 766406

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b4 b8, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 882578

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 765154

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b2 a2, b2 b1, b3 c3, b4 b8, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 882427

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 763953

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 882276

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 762751

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b2 a2, b2 c2, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 882125

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 761400

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 881974

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 760148

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b2 a2, b2 c2, b3 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 881824

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 758895

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 881674

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 757643

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 881524

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 756390

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d1 c1, d1 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 881374

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 755138

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881224

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 753885

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c1, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, 
=12 c4 c1
get= 10 move c4 c1

=10 
get= 16 time_left red 881074

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 752631

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 880926

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 751278

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 880775

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 749976

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 880625

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 748723

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880476

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 747570

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 880326

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 746367

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 880177

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 745114

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 880027

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 743861

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 879878

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 742608

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 879728

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 741356

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 879578

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 740154

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 879428

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 738901

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 879278

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 737599

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 879127

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 736296

=16 
get= 12 genmove red

