INITIAL
* 1:5am Feb 4, 2026
* a0 vs a1
get= 16 time_left black 725786

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 d5, d2 c2, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 d5
get= 10 move d2 d5

=10 
get= 16 time_left red 885367

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 723876

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 885224

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 721963

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 885033

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 720001

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 884841

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 718089

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 884649

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 716177

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 884458

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 714264

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b8, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 b2 b8
get= 10 move b2 b8

=10 
get= 16 time_left red 884267

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 712351

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, b8 b1, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 884076

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 710438

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 883886

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 708524

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 883696

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 706608

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, d1 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 883508

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 704693

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, d2 c2, d2 d3, d5 d1, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883319

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 702778

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883130

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 700763

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 882942

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 698898

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a1, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, d3 d2, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 882753

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 696983

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 882563

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 695069

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882374

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 693154

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d4 d1, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 882185

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 691240

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 881995

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 689325

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 d1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 881806

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 687461

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d5 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 881615

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 685397

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d5 d1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 881425

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 683433

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d5 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 881235

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 681518

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, d4 c4, d5 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 881046

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 679553

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b5 a5, b5 c5, b5 b4, b6 a6, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880857

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 677537

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b5 a5, b5 c5, b5 b4, b6 a6, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 880669

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 675570

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c4 b4, c4 c5, c4 c3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 880482

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 673602

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 880296

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 671635

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880110

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 669716

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 879926

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 667795

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 879743

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 665875

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 879559

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 663954

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 879376

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 661983

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 879193

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 660061

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b5 a5, b5 b6, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 879011

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 658138

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 878830

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 656214

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b5 a5, b5 b6, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 878648

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 654342

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 a4, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 878468

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 652369

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878287

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 650447

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a4, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 878105

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 648525

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 877922

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 646604

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a4, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 877741

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 644630

=16 
get= 12 genmove red

legal: a6 b6, a7 a5, a7 a8, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 877561

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 642707

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b4 a4, b4 b3, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 877381

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 640733

=16 
get= 12 genmove red

legal: a6 b6, a7 a5, a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 877201

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 638760

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b4 a4, b4 b3, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 c6, c5 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 877021

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 636786

=16 
get= 12 genmove red

legal: a6 b6, a7 a5, a7 a8, b4 a4, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 876841

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 634862

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b4 a4, b4 b3, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 876660

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 632939

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 876478

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 631015

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, d4 d3, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 876298

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 629091

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 876117

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 627118

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 875937

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 625144

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 a6, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 875758

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 623219

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 875579

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 621244

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 d6, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 875400

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 619269

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 875222

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 617292

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 d6, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 875044

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 615316

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 874866

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 613290

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 d6, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 874688

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 611314

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 874511

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 609336

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 874335

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 607307

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 874161

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 605327

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 873988

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 603397

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 d5, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d8 c8, d8 d7, 
=12 a5 d5
get= 10 move a5 d5

=10 
get= 16 time_left red 873814

=16 

