INITIAL
* 10:16pm Feb 3, 2026
* a1 vs a0
get= 11 flip b2 M

=11 
get= 16 time_left black 882650

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 785859

=16 
get= 12 genmove black

legal: a3 a4, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 882483

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 784623

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 882316

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 783387

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 882150

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 782150

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 881984

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 780964

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 881818

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 779778

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c8 b8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 881651

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 778591

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c8 b8, d4 c4, d4 d3, d5 d6, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 881487

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 777403

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 881323

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 776215

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c8 b8, d4 c4, d4 d3, d5 d6, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 881159

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 775027

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c8 b8, d4 c4, d4 d5, d4 d3, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 880994

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 773839

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c8 b8, d4 c4, d4 d5, d4 d3, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 880831

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 772649

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c8 b8, d4 c4, d4 d5, d4 d3, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 880669

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 771458

=16 
get= 12 genmove black

legal: a2 a3, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 880508

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 770316

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 880347

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 769125

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 880186

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 767932

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, a8 b8, a8 a7, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 880027

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 766738

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 a5, a8 a7, b6 c6, b6 b5, b7 a7, b7 c7, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 879869

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 765594

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 879711

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 764449

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 879554

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 763353

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 879397

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 762257

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a6 a5, a8 b8, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 879241

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 761160

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a8 b8, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 879085

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 760014

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a8 b8, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 878929

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 758868

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a8 b8, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 878773

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 757721

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a6 a5, a8 b8, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 878618

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 756575

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 b7, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 878461

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 755429

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a6 a5, a7 b7, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 878305

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 754282

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 c8, c4 b4, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 878150

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 753085

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 c8, c4 b4, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 877994

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 751938

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 c8, c4 b4, c4 c3, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 877839

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 750740

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 c8, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 877684

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 749592

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 c8, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 877530

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 748443

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 c8, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 877376

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 747295

=16 
get= 12 genmove black

legal: a1 a2, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 b6, b8 c8, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 877222

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 746146

=16 
get= 12 genmove black

legal: a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 b6, b8 c8, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 877068

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 744998

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b8 c8, b8 b7, c3 c4, c3 c2, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 876914

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 743900

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b8 c8, b8 b7, c3 c4, c3 c2, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 876760

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 742702

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b8 b7, c3 c4, c3 c2, c5 d5, c5 c4, c6 c7, c8 d8, c8 c7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 876606

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 741554

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b8 b7, c4 b4, c4 d4, c4 c3, c5 d5, c6 c7, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 876451

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 740405

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, b8 b7, c4 b4, c4 d4, c4 c3, c5 d5, c6 c7, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 876298

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 739257

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b8 b7, c5 d5, c5 c4, c6 c1, c6 c7, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 876144

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 738009

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b8 b7, c5 d5, c5 c4, c6 c1, c6 c7, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 875990

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 736909

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b6 b7, b8 b7, c5 d5, c5 c4, c6 c1, c6 c7, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 875837

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 735811

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b8 b7, c5 d5, c5 c4, c6 c7, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 875683

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 734662

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b7 a7, b7 b8, b7 c7, c5 d5, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 875530

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 733463

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 b4, b7 a7, b7 b8, b7 c7, c4 b4, c4 d4, c4 c3, c5 d5, c6 c7, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 875377

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 732363

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a3 a2, a7 a6, a8 b8, b5 a5, b5 b4, b6 a6, b7 b8, b7 c7, c4 b4, c4 d4, c4 c3, c5 d5, c6 c7, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 875224

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 731214

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a6, a8 b8, b5 a5, b5 b4, b6 a6, b6 c6, b7 b8, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 875072

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 730064

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a8 b8, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 874919

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 728914

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a8 b8, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 874767

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 727763

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a8 b8, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 874615

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 726662

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, a8 b8, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 874463

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 725512

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, a8 b8, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 874311

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 724412

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, a8 b8, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 c6, c8 b8, c8 d8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 874158

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 723312

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, c8 b8, c8 d8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 874004

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 722164

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d5 d6, d5 d4, d7 d1, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 873849

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 721017

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 873694

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 719870

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 b7, a8 b8, b5 b6, b5 b4, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 873537

=16 
get= 10 move b2 a2

=10 
