INITIAL
* 11:42pm Feb 3, 2026
* a0 vs a1
legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b5 b6, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 886742

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 800499

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886593

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 799346

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b5 b6, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c5 c6, c5 d5, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 886444

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 798192

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b7 a7, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 886296

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 797038

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 886148

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 795933

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886000

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 794778

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 885852

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 793674

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 885704

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 792520

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 c8, c2 b2, c2 c3, c2 d2, c2 c1, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885554

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 791367

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885405

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 790214

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 c8, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 885255

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 789060

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 885107

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 787907

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c7 b7, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 884956

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 786806

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 884805

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 785654

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 884655

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 784552

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884505

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 783451

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b1 c1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 884353

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 782351

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 884202

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 781250

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 884050

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 780099

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 883898

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 778948

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 b2, b6 a6, b6 b7, b6 b5, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c2, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 883748

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 777796

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 883597

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 776644

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 b2, b6 b7, b6 b5, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c2, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883446

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 775493

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 b2, b6 b7, b6 b5, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c8, d2 d3, d2 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 883296

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 774342

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 a1, b6 b7, b6 b5, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c8, d2 c2, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 883145

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 773190

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, a8 b8, a8 a7, b1 a1, b1 b2, b5 c5, b5 b4, b6 b7, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c8, c6 c2, c6 c5, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 882994

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 772038

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c6 c8, c6 c3, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882845

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 770886

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, a8 b8, a8 a7, b2 c2, b2 b1, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c8, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882694

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 769735

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, a8 b8, a8 a7, b1 a1, b5 c5, b5 b4, b6 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c8, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 882544

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 768582

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b1 a1, b1 b2, b6 b7, b6 b5, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c8, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 882394

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 767430

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c8, c6 b6, d2 c2, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 882244

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 766277

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c8, c6 b6, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 882094

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 765125

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c5 b5, c5 d5, c6 c8, c6 b6, d2 c2, d2 d3, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 881943

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 763973

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c8, c6 b6, c7 b7, c7 d7, d2 d3, d2 d1, 
=12 c6 c8
get= 10 move c6 c8

=10 
get= 16 time_left red 881792

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 762771

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881641

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 761618

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 881491

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 760516

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 881341

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 759363

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 881191

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 758161

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 881040

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 757009

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c5 c6, c5 d5, c5 c4, c8 c2, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 880890

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 755857

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 b4, c1 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 880740

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 754706

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880589

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 753404

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 b2, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 880439

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 752201

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b8 a8, b8 b7, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 880290

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 750998

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b8 a8, b8 b7, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 880140

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 749845

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b8 a8, b8 b7, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 879990

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 748642

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d1 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 879839

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 747491

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 879689

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 746188

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 879539

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 744986

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 879388

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 743785

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879237

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 742583

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879086

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 741432

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b4 b3, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 c5, c4 d4, c4 c3, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878935

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 740229

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b4 c4, b4 b3, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 878785

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 739076

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878635

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 737873

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 878486

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 736619

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 878337

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 735315

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 878188

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 734162

=16 
get= 12 genmove red

