INITIAL
* 10:47pm Feb 3, 2026
* a1 vs a0
legal: a1 a2, a4 a3, a5 b5, a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 883560

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 788317

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a7 b7, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c3 b3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 883377

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 787148

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 b6, a7 b7, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 883193

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 785979

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 b6, a7 b7, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, d3 d4, d3 d2, d6 c6, d6 d5, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 883010

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 784810

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 a7, a6 b6, a8 a7, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 882827

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 783641

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 b6, a7 b7, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, d3 d4, d3 d2, d6 c6, d6 d5, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 882644

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 782471

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 b6, a7 b7, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 882462

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 781352

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 b6, a7 b7, b1 b2, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 882278

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 780183

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 882094

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 778965

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 881910

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 777747

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 881725

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 776530

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d6 c6, d6 d5, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 881541

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 775311

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c5, d3 d4, d3 d2, d6 d5, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 881357

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 774092

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c5, d3 d4, d3 d2, d6 d5, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 881174

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 772923

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 880991

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 771754

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 880808

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 770534

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 880625

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 769315

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b8 c8, b8 b7, c5 c6, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 880442

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 768145

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 b7, a7 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 880260

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 766975

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 c1, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 880077

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 765755

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 c1, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 c7, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 879894

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 764535

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 a7, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 c1, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879711

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 763215

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 c1, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 879528

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 761946

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 c1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 879345

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 760676

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 c1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879162

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 759406

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 c1, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 878979

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 758186

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 878795

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 757017

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 878611

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 755697

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 878429

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 754476

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b1 c1, b2 b3, b2 c2, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 878247

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 753256

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a8 b8, b1 c1, b2 b3, b2 c2, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 878064

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 752037

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a6 a5, a8 b8, b1 c1, b2 b3, b2 c2, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 877881

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 750817

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a6 a5, a8 b8, b1 c1, b2 b3, b2 c2, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 877699

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 749546

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 c1, b2 b3, b2 c2, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 877517

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 748325

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 877335

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 747056

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 877151

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 745838

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 876967

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 744619

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 876783

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 743350

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 876600

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 742080

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 876417

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 740760

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 876234

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 739490

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 876051

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 738220

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 875867

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 736952

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 875683

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 735683

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 875499

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 734415

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a8, a7 a6, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 875315

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 733146

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 875131

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 731877

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 a6, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 874948

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 730558

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 a6, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 874764

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 729139

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d6 d5, d7 c7, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 874580

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 727769

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 874397

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 726501

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 874211

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 725184

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 874026

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 723815

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 873840

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 722498

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 873655

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 721230

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 873470

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 719911

=16 
get= 12 genmove black

