INITIAL
* 11:36pm Feb 3, 2026
* a1 vs a0
legal: a3 a4, a5 a6, a5 a4, a8 b8, a8 a7, b3 b1, b3 b4, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 888720

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 813251

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a8 b8, a8 a7, b3 d3, b3 b1, b3 b4, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 888568

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 812101

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, a8 b8, a8 a7, b4 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 888415

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 810951

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, a8 a7, b4 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 888263

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 809649

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a8 a7, b4 b1, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888111

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 808499

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a8 a7, b4 b1, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 887958

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 807298

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a8 a7, b4 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887806

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 806149

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a8 a7, b4 b1, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887652

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 805001

=16 
get= 12 genmove red

legal: a4 a5, a8 a7, b3 c3, b4 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 887497

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 803854

=16 
get= 12 genmove red

legal: a4 a5, a8 a7, b3 c3, b4 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 887341

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 802708

=16 
get= 12 genmove red

legal: a4 a5, a8 a7, b3 c3, b4 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 b7, c7 b7, c7 c6, c8 d8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 887185

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 801562

=16 
get= 12 genmove red

legal: a4 a5, a8 a7, b3 c3, b3 b2, b4 b1, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c7 c6, c8 d8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 887029

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 800365

=16 
get= 12 genmove red

legal: a4 a5, a8 a7, b3 c3, b4 b2, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886874

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 799218

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c3 b3, c3 c4, c3 d3, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 886719

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 798069

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a8 a7, b4 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 886565

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 796920

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a8 a7, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c4 c5, c4 c3, c7 c8, c7 c6, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886412

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 795770

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a8 a7, b4 b1, b4 b5, b4 b3, b7 a7, b7 b6, b8 c8, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 886259

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 794670

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 a7, b3 a3, b3 c3, b3 b2, b4 b1, b4 b5, b7 a7, b7 b6, b8 c8, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886107

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 793519

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 a7, b2 b3, b2 c2, b2 b1, b4 b1, b4 b5, b4 b3, b7 a7, b7 b6, b8 c8, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885956

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 792368

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b2 c2, b2 b1, b3 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b6, b8 c8, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 885804

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 791218

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b2 a2, b2 c2, b2 b1, b3 b1, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 c8, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 885651

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 790069

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b2 c2, b2 b1, b3 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 c8, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885498

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 788870

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 a7, b2 c2, b2 b1, b3 b1, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 885344

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 787721

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 a7, b2 a2, b2 c2, b2 b1, b3 b1, b3 c3, b4 c4, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 c8, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b3 b1
get= 10 move b3 b1

=10 
get= 16 time_left red 885191

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 786622

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 a7, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 c8, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 885038

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 785473

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, b1 b3, b2 a2, b4 c4, b5 a5, b5 b6, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 884884

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 784324

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b8 c8, b8 b7, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 884731

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 783175

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 b7, a7 a6, b1 b2, b4 c4, b5 a5, b5 b6, b8 c8, b8 b7, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 884578

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 782075

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b8 c8, b8 b7, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 884425

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 780925

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884274

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 779773

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 884123

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 778671

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 b3, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883973

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 777519

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b8 c8, b8 b7, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d7 c7, d7 d6, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 883823

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 776366

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 a7, b2 a2, b2 b3, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d7 c7, d7 d6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 883673

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 775213

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a8 a7, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d7 c7, d7 d6, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 883524

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 774059

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a8 a7, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 883375

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 772906

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a8 a7, b4 b5, b4 b3, b7 a7, b7 b6, b8 c8, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 883226

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 771753

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 c8, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 883076

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 770601

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 c8, c4 d4, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882925

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 769450

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 c8, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 882775

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 768296

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 c8, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 882626

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 767094

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b6, b8 c8, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 882475

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 765942

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 c8, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d7 c7, d7 d6, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 882325

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 764789

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 882175

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 763637

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 882025

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 762484

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b3 a3, b3 b4, b3 c3, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 881874

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 761283

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 b4, b3 c3, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881723

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 760131

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b3 b4, b3 c3, b8 b7, c5 b5, c5 c6, c5 c4, c8 c7, d5 d4, d6 c6, d7 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881572

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 758979

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b2 b3, b8 b7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c8 c7, d5 d4, d6 c6, d7 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 881422

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 757877

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d5 d4, d6 c6, d7 c7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 881272

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 756775

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881122

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 755673

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 880971

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 754521

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 880821

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 753368

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 880671

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 752214

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 880521

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 751061

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 880372

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 749908

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 880223

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 748754

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, d3 c3, d3 d2, d5 c5, d5 d6, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 880074

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 747600

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 c3, d3 d2, d5 c5, d5 d6, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 879926

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 746446

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d3 c3, d3 d2, d5 c5, d5 d6, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 879778

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 745342

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c8 c7, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 879630

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 744187

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 879483

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 743033

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 879334

=16 
