INITIAL
* 11:51pm Feb 3, 2026
* a0 vs a1
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 b2, b4 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c1 c2, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 886769

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 796968

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b3 b2, b4 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 c6, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 886617

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 795817

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b3 c3, b3 b2, b4 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 c6, b7 c7, b8 a8, b8 c8, c1 c2, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 886465

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 794667

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b1 a1, b3 b2, b4 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 c6, b7 b8, b7 c7, c1 c2, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886313

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 793515

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c4 c7, c4 c2, c4 b4, c4 d4, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886163

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 792363

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b1 a1, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b7 b8, b7 c7, c1 c2, c4 c7, c4 b4, c4 c5, c4 d4, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 886012

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 791211

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a8 b8, b1 a1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 c2, c4 c7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885862

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 790058

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a8 b8, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 c7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, d1 c1, d5 c5, d5 d4, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 885713

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 788904

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a8 b8, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, d1 c1, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 885565

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 787700

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a6, a8 b8, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, d1 c1, d1 d2, d4 c4, d5 c5, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 885416

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 786549

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 a1, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, d1 c1, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 885265

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 785348

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c6 b6, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 885113

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 784147

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 884962

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 782948

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 884809

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 781799

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 884656

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 780598

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a6, a8 b8, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884504

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 779348

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c2 b2, c2 d2, c3 c5, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 884351

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 778148

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884198

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 776848

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c2 b2, c2 d2, c3 c5, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 884046

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 775646

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 883896

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 774495

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b7 b8, b7 c7, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 883745

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 773343

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 883595

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 772191

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 d2, c3 b3, c3 d3, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 883444

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 771039

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c2 d2, c3 b3, c3 c4, c3 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 883295

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 769886

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 d2, c3 b3, c3 d3, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 883145

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 768733

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 882996

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 767480

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 882847

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 766327

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 882698

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 765173

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a6, a8 b8, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 882549

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 763970

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 882400

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 762767

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 882251

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 761513

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 b8, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 882102

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 760209

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 881954

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 759055

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c4, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 881805

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 757752

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c4, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 881656

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 756449

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881506

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 755196

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 a2, b2 b1, b3 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 881356

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 753792

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 881207

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 752539

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 881059

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 751185

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 880910

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 749881

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 880761

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 748528

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 880612

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 747225

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 880462

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 745972

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 880312

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 744668

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880163

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 743364

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880014

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 742060

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879866

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 740805

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879718

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 739448

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b1, b3 a3, b3 c3, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 879572

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 738142

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 879427

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 736884

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 879282

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 735625

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b7 a7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 879139

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 734315

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 878996

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 733105

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878854

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 731893

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 878663

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 730682

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 878472

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 729321

=16 
get= 12 genmove red

