INITIAL
* 9:11pm Feb 3, 2026
* a1 vs a0
legal: a1 a2, a3 a2, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 c2, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886408

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 791569

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 c2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886256

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 790269

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 c2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 886104

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 788968

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 c2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 885952

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 787717

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a8 a7, b2 a2, b2 c2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 885801

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 786516

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a8 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885650

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 785215

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a8 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c6 c7, c6 c5, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 885498

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 783964

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a8 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 885346

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 782663

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 885195

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 781412

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 885043

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 780162

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 b5, a6 a7, a8 b8, a8 a7, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 884891

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 778961

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 884740

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 777660

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884588

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 776359

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 d3, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 884437

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 775108

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c2 b2, c3 d3, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 884285

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 773757

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 d3, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 884134

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 772556

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c3 d3, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 883982

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 771205

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 d3, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 883830

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 769955

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883677

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 768705

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 a3, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 883524

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 767505

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 883372

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 766306

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883218

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 765107

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, a8 b8, a8 a7, b2 c2, b3 a3, b3 b4, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 883064

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 763958

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 c2, b3 a3, b3 b4, b5 a5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 882911

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 762759

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 a5, a8 a7, b2 c2, b3 a3, b3 b4, b5 a5, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 882757

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 761610

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 a5, a8 a7, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 882603

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 760461

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 a5, a8 a7, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 882450

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 759162

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 a5, a8 a7, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 882296

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 757963

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 a5, a8 a7, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b6 b7, b6 b5, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 882143

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 756763

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 a5, a8 a7, b3 a3, b3 c3, b4 a4, b4 b5, b6 b7, b6 b5, b8 c8, b8 b7, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 881989

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 755515

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 881835

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 754216

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 881680

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 753019

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 881525

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 751821

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 c3, b4 a4, b4 b5, b6 b7, b6 b5, c2 c3, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881370

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 750573

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 881215

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 749376

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c2 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 881060

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 748128

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 880905

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 746880

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, c8 b8, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 880750

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 745682

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880596

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 744534

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880441

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 743336

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 880287

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 742137

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, a8 a7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, b8 b7, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880132

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 740990

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 a5, a8 a7, b3 a3, b3 b4, b6 b7, b6 b5, b8 b7, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 879978

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 739791

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 c7, d2 d3, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 879824

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 738592

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, b8 b7, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 879669

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 737394

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 a7, b6 a6, b6 b7, b6 b5, b8 b7, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 879515

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 736196

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b6 a6, b6 b7, b6 b5, b8 b7, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 879361

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 734996

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 879208

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 733747

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 879054

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 732549

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 878900

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 731250

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 878746

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 730001

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 878593

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 728799

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 a6, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 c7, b7 b6, b8 a8, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 878442

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 727599

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 a6, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, b7 c7, b8 a8, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 c7, d2 d3, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 878290

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 726349

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b6 a6, b6 b5, b7 c7, b8 a8, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 878137

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 725149

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b6 a6, b6 b5, b7 c7, b8 a8, c2 c3, c6 c7, c6 d6, c6 c5, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 877984

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 723951

=16 
