INITIAL
* 9:52pm Feb 3, 2026
* a1 vs a0
get= 16 time_left black 884553

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 791415

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 884368

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 790198

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b7, c4 b4, c4 d4, c4 c3, c6 c7, c6 d6, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 884182

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 788981

=16 
get= 12 genmove black

legal: a6 a5, a7 a1, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b7, c4 b4, c4 d4, c4 c3, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 883997

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 787813

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 a8, a7 b7, b5 a5, b5 b4, b6 b7, c4 b4, c4 d4, c4 c3, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 883812

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 786595

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 a8, a7 b7, b5 a5, b5 b4, b6 b7, c4 b4, c4 d4, c4 c3, c6 d6, c7 b7, c7 c8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 883628

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 785427

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b5 a5, b5 b4, b7 a7, b7 b8, c4 b4, c4 d4, c4 c3, c6 d6, c7 c8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 883443

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 784159

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a1, a6 a7, a6 a5, b5 a5, b5 b4, b6 c6, b7 a7, b7 b8, c4 b4, c4 d4, c4 c3, c5 c6, c7 c8, c7 c6, d5 d4, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 883259

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 782940

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b5 a5, b5 b4, b6 c6, b7 a7, b7 b8, c4 b4, c4 d4, c4 c3, c5 c6, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 883075

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 781722

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b5 a5, b5 b4, b6 c6, b7 a7, b7 b8, c4 b4, c4 d4, c4 c3, c5 c6, c7 c8, c7 c6, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882890

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 780554

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b6 c6, b7 a7, b7 b8, c5 c6, c5 c4, c7 c8, c7 c6, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 882705

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 779337

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a1, a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b6 c6, b7 a7, b7 b8, b7 c7, c5 c6, c5 c4, c8 b8, c8 c7, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 882518

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 778072

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b6 c6, b7 a7, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d6 c6, d6 d5, d7 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 882330

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 776758

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d6 c6, d6 d5, d7 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 882142

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 775493

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d6 c6, d6 d5, d7 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 881954

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 774178

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c8 b8, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 881766

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 772963

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, c7 d7, c7 c6, c8 b8, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881578

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 771698

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, c7 d7, c7 c6, c8 b8, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 881390

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 770434

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b6 c6, b6 b5, b7 b1, b7 a7, b7 b8, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, c8 b8, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 881201

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 769171

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, c8 b8, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 881011

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 767958

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, c8 b8, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 880822

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 766744

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 880633

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 765480

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, a7 a8, a7 b7, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 880445

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 764266

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, a7 a8, a7 b7, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 880256

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 763053

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, a7 a8, a7 b7, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 880067

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 761839

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, a7 a8, a7 b7, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 879879

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 760524

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, a7 a8, a7 b7, b5 b6, b5 b4, c5 c6, c5 c4, c8 b8, c8 c7, d6 c6, d7 c7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 879691

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 759310

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, c8 b8, c8 c7, d5 d4, d6 c6, d7 c7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 879502

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 758146

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c5 c6, c5 c4, c8 b8, c8 c7, d6 c6, d7 c7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 879314

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 756882

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c4, c6 c1, c6 b6, c6 c7, c8 b8, c8 c7, d5 d4, d7 c7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 879125

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 755618

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 c1, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d5 c5, d7 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 878937

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 754454

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c6 c1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 c6 c1
get= 10 move c6 c1

=10 
get= 16 time_left black 878748

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 753191

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 878558

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 751929

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 878368

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 750616

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 878178

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 749353

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 877989

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 748139

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 877800

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 746826

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 877611

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 745512

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 877422

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 744248

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 877233

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 742985

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 d6, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 877044

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 741671

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 c6, a6 a7, a8 b8, a8 a7, b5 c5, b5 b4, b6 b7, b6 c6, c1 c6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 876856

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 740406

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a8 b8, a8 a7, b5 c5, b5 b4, b6 b7, b6 c6, c2 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 876668

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 739091

=16 
get= 12 genmove black

legal: a4 a3, a6 a7, a8 b8, a8 a7, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 876480

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
