INITIAL
* 10:53pm Feb 3, 2026
* a1 vs a0
legal: a1 b1, a2 a3, a2 b2, a7 b7, a8 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 c4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887744

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 806664

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, a8 a5, a8 b8, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887599

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 805505

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, a8 a4, a8 b8, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 d3, c3 c2, c4 c4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 887455

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 804296

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 a5, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 d3, c3 c2, c4 c4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 887311

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 803088

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a8 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 d3, c3 c2, c4 c4, c6 c5, c7 b7, c7 c8, d1 d2, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 887166

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 801879

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, a8 a5, a8 b8, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c3 d3, c3 c2, c4 c4, c6 c5, c7 b7, c7 c8, d1 d2, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887022

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 800671

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a8 a6, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c3 d3, c3 c2, c4 c4, c6 c5, c7 b7, c7 c8, d1 d2, d7 d8, 
=12 c4 c4
get= 11 flip c4 k

=11 
get= 16 time_left red 886877

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 799512

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 a5, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c3 d3, c3 c2, c6 c5, c7 b7, c7 c8, d1 d2, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886734

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 798353

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 a5, a8 b8, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 b7, c7 c8, d1 d2, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 886590

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 797195

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, d1 d2, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 886446

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 795986

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 886302

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 794827

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 886158

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 793669

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 886013

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 792511

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a3, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d3 a3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 885869

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 791352

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a3, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 c2, c6 b6, c6 c5, c7 d7, c8 b8, c8 d8, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 885725

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 790244

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a3, a8 a7, b1 a1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 c8, c1 c2, c6 b6, c6 c5, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885581

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 789135

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a3, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 a3, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 885437

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 788026

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885294

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 786915

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c2 b2, c2 c3, c2 c1, c6 b6, c6 c5, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 885152

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 785757

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c2 b2, c2 c3, c2 c1, c6 b6, c6 c5, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 885007

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 784649

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c2 b2, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, c7 c8, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 884862

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 783542

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b7, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c6 d6, c6 c5, c7 b7, c7 c8, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 884717

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 782385

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c6 d6, c6 c5, c7 b7, c7 c8, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 884572

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 781128

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 884426

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 779871

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 884280

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 778565

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 884132

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 777310

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883985

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 775955

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b5 a5, b5 b4, b6 a6, b6 c6, b7 c7, b8 a8, b8 c8, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883837

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 774550

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 883689

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 773396

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883541

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 772141

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 883394

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 770936

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 883245

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 769582

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 883098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768227

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 882950

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 767022

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 882802

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 765868

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 d3, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 882654

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 764614

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 882505

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 763460

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 c1, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 882356

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 762207

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 882206

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 761004

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 882055

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 759652

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 881906

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 758398

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 881757

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 757145

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 881607

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 755842

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 754588

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 881310

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 753283

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 881162

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 751928

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881014

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 750673

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 880867

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 749316

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 880722

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 748009

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 880575

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 746704

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 880428

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 745498

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 880282

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 744142

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 880135

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 742786

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 879989

=16 
get= 10 move a7 a8

