INITIAL
* 0:36am Feb 4, 2026
* a0 vs a1
=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 747714

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c3 d3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 886137

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 745793

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 885955

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 743871

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885773

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 741949

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b3 b4, b5 b6, b5 b4, c2 d2, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 885592

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 740075

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a6 b6, a7 b7, b1 a1, b1 c1, b2 a2, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 d2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 885412

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 738201

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b3 b4, b3 c3, b5 b4, b6 b7, b6 c6, c2 c8, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 885232

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 736276

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a4, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b4, b6 b7, b6 c6, c2 c8, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 885053

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 734352

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a4, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 884872

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 732428

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a7 b7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 884692

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 730555

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a7 b7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b6 b7, b6 c6, c4 d4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 884511

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 728681

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a7 b7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b6 b7, b6 c6, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 884332

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 726806

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 b6, a7 b7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, c4 d4, c4 c3, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 884153

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 724931

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 b6, a7 b7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 883973

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 723006

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 b6, a7 b7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d6 d8, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883794

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 721131

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 b6, a7 b7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 883615

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 719255

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 b6, a7 b7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 883439

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 717376

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 b6, a7 b7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 883265

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 715446

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 b7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883090

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 713566

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 b7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 882916

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 711686

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 b7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 882743

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 709805

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 b7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 882570

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 707924

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 b7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 882396

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 706044

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a7 b7, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 882224

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 704162

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a7 b7, b2 b3, b2 b1, b5 c5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 882052

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 702231

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a4, a7 b7, b2 c2, b2 b1, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881879

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 700300

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a7 b7, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 881707

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 698368

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a7 b7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 881534

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 696487

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a6 a5, a7 b7, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 881360

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 694557

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a6 a5, a7 b7, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 881185

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 692628

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a5, a7 b7, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 881010

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 690699

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a7 b7, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 880835

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 688719

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 b6, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 880661

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 686789

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a6 b6, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 880487

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 684860

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 b6, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880312

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 682831

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a6 b6, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 880137

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 680853

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 b6, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 879961

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 678875

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 b6, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 879787

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 676846

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 b6, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c8 d8, c8 c7, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 879612

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 674818

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c8 d8, c8 c7, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 879436

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 672890

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 b6, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 879260

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 671012

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 b6, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 c5, c4 c3, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 879085

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 669083

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 b6, b2 a2, b2 b3, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 c5, c4 c3, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 878909

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 667156

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 b5, a6 b6, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 878734

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 665228

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 878558

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 663300

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 b6, a6 a5, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 878382

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 661373

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, b4 b3, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 878205

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 659446

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 b6, b4 a4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 878029

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 657518

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, b4 a4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 877854

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 655589

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 b6, b4 a4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c5 c6, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 877679

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 653661

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, b4 a4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c5 c6, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 877503

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 651733

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, b4 a4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c1, c3 b3, c3 d3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 877328

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 649805

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, b4 a4, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 877151

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 647927

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 876976

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 645949

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, b4 a4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 c6, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 876799

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 643972

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 d4, c5 c6, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 876622

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 642095

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, b4 a4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 c6, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 876445

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 640168

=16 
get= 12 genmove black

