INITIAL
* 11:46pm Feb 3, 2026
* a1 vs a0
legal: a5 a4, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 887459

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 803457

=16 
get= 12 genmove red

legal: a5 a4, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 887310

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 802303

=16 
get= 12 genmove red

legal: a5 a4, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 887161

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 801150

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a8 b8, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 887011

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 799998

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a8 b8, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886861

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 798846

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a8 b8, b2 b3, b2 b1, b5 b6, b5 b4, c2 c3, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886710

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 797695

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a8 b8, b2 b3, b2 b1, b5 b6, c2 c3, c2 d2, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 886559

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 796543

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 b6, c2 c3, c2 d2, c5 c6, c5 c4, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 886409

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 795391

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 886257

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 794241

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, c5 c6, c5 c4, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 886106

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 793090

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c5 c6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 885955

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 791939

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 885804

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 790837

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 885654

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 789734

=16 
get= 12 genmove red

legal: a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885505

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 788581

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c2 c3, c2 c1, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885354

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 787430

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885203

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 786278

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 885053

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 785125

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 884903

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 783823

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 884752

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 782621

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 884601

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 781469

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, b7 b6, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 884451

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 780267

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b7 b6, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 884300

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 779065

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, b5 b6, b5 b4, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 884150

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 777913

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883999

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 776711

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a8 a7, b2 b3, b2 c2, b2 b1, b5 b4, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 883849

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 775508

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 883699

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 774306

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, b2 b3, b2 c2, b2 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c1 c8, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 883548

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 773104

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 883398

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 771951

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 883248

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 770799

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 883098

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 769597

=16 
get= 12 genmove red

legal: a5 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 882947

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 768396

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882796

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 767244

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 882646

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 766092

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 882495

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 764890

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 882345

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 763738

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 882195

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 762586

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 882044

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 761434

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 881895

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 760129

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 c5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 881748

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 758824

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 881602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 757668

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 881456

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 756462

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 881310

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 755255

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 881163

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 754000

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 881016

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 752745

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 880869

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 751490

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 880722

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 750235

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 880575

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 749078

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 880430

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 747922

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 880283

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 746617

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880135

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 745362

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 879988

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 744107

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 879841

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 742851

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 879694

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 741645

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 879548

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 740389

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879401

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 739183

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 879254

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 737977

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 879107

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 736772

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 878959

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 735567

=16 
get= 12 genmove red

