INITIAL
* 9:17pm Feb 3, 2026
* a1 vs a0
legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 887411

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 802601

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 887268

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 801342

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 887124

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 800134

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886980

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 798976

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886836

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 797769

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 b6, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886690

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 796563

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 886544

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 795356

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 b5, a6 b6, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 886399

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 794149

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886253

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 792993

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 b5, a6 b6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 886107

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 791837

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 885961

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 790630

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 885816

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 789472

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 885671

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 788315

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 885526

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 787158

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, b2 a2, b2 c2, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 885381

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 785900

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b2 a2, b2 c2, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 885236

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 784693

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b2 a2, b2 c2, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 885090

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 783386

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b2 a2, b2 c2, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 884944

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 782130

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 c2, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 884797

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 780824

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884651

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 779667

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884505

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 778360

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 884360

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 777102

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 884215

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 775894

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 884071

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 774685

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 883926

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 773528

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 883782

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 772319

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b4 a4, b4 b3, b5 b6, b5 c5, c3 b3, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 883638

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 771110

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883494

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 769901

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c2 d2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 883350

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 768692

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, c2 d2, c2 c1, c3 c4, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 883205

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 767434

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, c2 c1, c3 c4, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 883062

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 766225

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, c2 c1, c3 c4, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882918

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 764965

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 c4, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 882775

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 763656

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, c2 c1, c3 c4, c3 d3, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 882631

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 762448

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c2 d2, c3 c4, c3 d3, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 882487

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 761138

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, c2 d2, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 882344

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 759829

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 d1, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 882200

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 758520

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 882056

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 757261

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 881913

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 755951

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881770

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 754691

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 d2, c3 c4, c5 c6, c5 c4, d1 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 881628

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 753430

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c3 c4, c3 d3, c5 c6, c5 c4, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 881437

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 752168

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c3 c4, c5 c6, c5 c4, d1 d2, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 881247

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 750906

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c3 c4, c3 d3, c5 c6, c5 c4, c8 b8, c8 c7, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 881056

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 749643

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c2 d2, c3 c4, c5 c6, c5 c4, c8 b8, c8 c7, d1 d2, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880866

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 748280

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 880675

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 746968

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d1 d2, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 880484

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 745557

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 880292

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 744246

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 880101

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 742885

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 879910

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 741574

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 879768

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 740363

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 879626

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 739053

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 879483

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 737842

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 879341

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 736633

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d1 d2, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 879198

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 735373

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d6 d7, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 879055

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 734063

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d1 d2, d4 c4, d5 c5, d6 d7, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 878912

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 732804

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 c7, d4 c4, d4 d3, d5 c5, d6 d7, d8 d7, 
=12 c3 c4
