INITIAL
* 0:22am Feb 4, 2026
* a0 vs a1
legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a6, a8 b8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 886737

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 744749

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 886557

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 742726

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 886376

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 740852

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c2 c3, c2 c1, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886196

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 738977

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b2 b1, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 886017

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 737051

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 885838

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 735125

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b4 d4, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 885661

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 733199

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b4 d4, b4 a4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885483

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 731273

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 885304

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 729347

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885125

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 727422

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 884946

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 725498

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 884766

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 723424

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 884586

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 721500

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 884406

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 719625

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 884227

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 717701

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 884047

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 715777

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c1 b1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 883867

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 713752

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c1 b1, c2 c3, c2 d2, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 883688

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 711777

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 b6, a7 b7, a8 b8, b2 a2, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 883508

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 709852

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 b6, a7 b7, a8 b8, b2 a2, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 883328

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 707928

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 b6, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883148

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 706054

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882967

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 704131

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 882786

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 702208

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 882605

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 700283

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 882425

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 698309

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 882243

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 696336

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 882063

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 694411

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 881883

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 692436

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a1, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 881704

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 690510

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 881525

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 688585

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a1, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 881346

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 686510

=16 
get= 12 genmove red

legal: a3 b3, a4 a2, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 881167

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 684535

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a1, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 880987

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 682562

=16 
get= 12 genmove red

legal: a4 a2, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 880807

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 680588

=16 
get= 12 genmove red

legal: a3 a2, a4 a1, a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 880626

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 678615

=16 
get= 12 genmove red

legal: a4 a2, a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 880444

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 676692

=16 
get= 12 genmove red

legal: a3 a2, a4 a1, a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 880260

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 674772

=16 
get= 12 genmove red

legal: a3 b3, a4 a2, a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 880077

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 672850

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a1, a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879895

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 670877

=16 
get= 12 genmove red

legal: a3 b3, a4 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 879713

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 668804

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879532

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 666831

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 879351

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 664906

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 879173

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 662930

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878995

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 660903

=16 
get= 12 genmove red

legal: a2 a3, a4 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 878817

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 658927

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 878639

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 656951

=16 
get= 12 genmove red

legal: a2 a3, a4 a1, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 878461

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 655024

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 878284

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 653047

=16 
get= 12 genmove red

legal: a2 a3, a4 a1, a4 a5, a4 a3, a6 a7, a6 a5, a8 a7, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878107

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 651120

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 877931

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 649192

=16 
get= 12 genmove red

legal: a2 a3, a4 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 877755

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 647213

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 877580

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 645284

=16 
get= 12 genmove red

