INITIAL
* 0:30am Feb 4, 2026
* a1 vs a0
legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 b6, c3 c5, c3 b3, c3 c2, d1 c1, d2 c2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 884541

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 726992

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c3 c6, c3 b3, c3 c2, d1 c1, d2 c2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 884366

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 725112

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c3 c7, c3 b3, c3 c2, d1 c1, d2 c2, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 884192

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 723180

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c3 c6, c3 b3, c3 c2, d1 c1, d2 c2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 884021

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 721296

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 c7, c3 b3, c3 c2, d1 c1, d2 c2, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 883850

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 719411

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c3 c6, c3 b3, d1 c1, d1 d2, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 883680

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 717527

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 d2, c2 c1, c3 b3, d1 c1, d1 d2, d3 d2, d5 c5, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 883511

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 715641

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 d2, c3 b3, d1 d2, d3 d2, d5 c5, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 883343

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 713755

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c3 b3, d1 d2, d3 d2, d5 c5, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 883174

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 711868

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 883007

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 709981

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, d2 d3, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 882840

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 708094

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c7 c4, c7 b7, c7 c8, c7 d7, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 c7 c4
get= 10 move c7 c4

=10 
get= 16 time_left black 882672

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 706158

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c2 b2, c2 c3, c4 c3, d2 d3, d4 d3, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 882503

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 704272

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c1 c2, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 882336

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 702335

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, c1 c2, c4 c7, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 882169

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 700398

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 b6, c1 c2, c3 b3, c3 d3, c3 c2, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 882001

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 698361

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, c1 c2, c4 c7, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881833

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 696425

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, c1 c2, c4 c3, c5 c6, c5 d5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 881666

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 694488

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c1 c2, c4 c7, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 881499

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 692550

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, c1 c2, c4 c6, c4 c3, c5 d5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 881333

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 690613

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 c3, c5 c6, c5 d5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 881165

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 688626

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 880999

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 686688

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b8 c8, b8 b7, c1 c2, c4 c3, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 880833

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 684700

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c1 b1, c1 c2, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 880666

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 682764

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c4 c3, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 880499

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 680727

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 880333

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 678739

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c4 c3, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 880167

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 676801

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 880002

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 674862

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c4 b4, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 879837

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 672874

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 879671

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 670986

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c4 b4, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 879506

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 668996

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879343

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 667057

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 879178

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 665116

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 879016

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 663174

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 878854

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 661230

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 878693

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 659288

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 878532

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 657294

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b2 b5, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b6 a6, b6 c6, b7 a7, b7 b8, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 878372

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 655400

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 878212

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 653407

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 878052

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 651462

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 877893

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 649466

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 877734

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 647521

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b2 b6, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 877576

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 645626

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 877417

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 643632

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 877257

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 641688

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 c8, c2 c3, c2 d2, c7 c8, c7 d7, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 877097

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 639694

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 876936

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 637701

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 c3, c2 d2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 876775

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 635657

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a8 a7, b1 a1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 c3, c2 d2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 876616

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 633713

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c6 b6, c6 c5, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 876456

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 631769

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c6 b6, c6 c7, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 876296

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 629724

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 876136

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 627782

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c6 b6, c6 c7, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 875974

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 625688

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 875813

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 623645

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c6 c7, c6 c5, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 875650

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 621603

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c2 c3, c2 d2, c6 c7, c6 c5, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 875489

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 619559

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c6 c7, c6 c5, d2 c2, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 875328

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 617514

=16 
get= 12 genmove black

