INITIAL
* 9:37pm Feb 3, 2026
* a0 vs a1
legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 888523

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 810952

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a7 b7, a7 a6, b1 b3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 888371

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 809801

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 b7, a7 a6, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 888221

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 808649

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a7 b7, a7 a6, b1 b3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d4 d3, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888070

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 807497

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a7 b7, a7 a6, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 d2, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 887919

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 806345

=16 
get= 12 genmove black

legal: a2 c2, a2 a3, a4 a5, a4 a3, a7 b7, a7 a6, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 887769

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 805192

=16 
get= 12 genmove black

legal: a2 c2, a2 a3, a4 a5, a4 a3, a7 a6, b2 b3, b4 b5, b4 b3, b7 b8, b7 b6, c1 d1, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 887620

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 803989

=16 
get= 12 genmove black

legal: a2 c2, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b4 b5, b4 b3, b7 a7, b7 b6, c1 d1, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887470

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 802835

=16 
get= 12 genmove black

legal: a2 c2, a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c1 d1, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 887321

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 801583

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d1 d2, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 887170

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 800382

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 b6, b2 c2, b3 a3, b3 b4, b3 c3, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d1 d2, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887018

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 799181

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886867

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 797979

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b6, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 886716

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 796778

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 886564

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 795577

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 b6, b2 c2, b3 a3, b3 b4, b3 c3, b7 b8, b7 b6, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 886411

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 794378

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 886257

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 793179

=16 
get= 12 genmove black

legal: a2 a3, a5 a4, a6 a7, a6 b6, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 886103

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 791929

=16 
get= 12 genmove black

legal: a2 a3, a5 a4, a6 a7, b2 c2, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 885949

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 790730

=16 
get= 12 genmove black

legal: a2 a3, a5 a4, a6 a7, b2 c2, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 885795

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 789481

=16 
get= 12 genmove black

legal: a2 a3, a5 a4, a6 a7, b2 c2, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 885641

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 788282

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a6 a7, b2 b3, b2 c2, b5 c5, b5 b4, b6 b7, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 885487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 787084

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, b1 b2, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b7, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885332

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 785887

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, b1 b2, b3 b4, b3 b2, b5 c5, b5 b4, b6 b7, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 885176

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 784640

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, b1 b2, b3 b4, b3 b2, b5 c5, b5 b4, b6 b7, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 885020

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 783443

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, b1 b2, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 884863

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 782298

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b3 b4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 884707

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 781101

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 884551

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 779854

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 884395

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 778657

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, b2 a2, b2 c2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 884240

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 777409

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 884085

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 776212

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883929

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 775014

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, d1 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 883775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 773817

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 c7, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 883620

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 772619

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a6 a7, b2 b3, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 883466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 771471

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a6 a7, b2 b3, b5 c5, b5 b4, b7 a7, b7 c7, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 883312

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 770172

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a6 a7, b2 b3, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 883157

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 769024

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a6 a7, b2 b3, b5 c5, b5 b4, b7 a7, b7 c7, c2 c3, c2 d2, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 883004

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 767875

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a7 b7, b2 b3, b5 c5, b5 b4, b6 b7, c2 c3, c2 d2, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 882850

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 766626

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a6 b6, b2 b3, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 882697

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 765326

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 a4, a6 b6, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 882544

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 763976

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a6 b6, a7 b7, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 882391

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 762776

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 a4, a6 b6, a7 b7, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 882238

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 761527

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a6 b6, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 882085

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 760328

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 a8, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881931

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 759029

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 881778

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 757830

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 a8, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 881625

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 756631

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a6 b6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 881471

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 755382

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a6 b6, a7 a8, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 881318

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 754132

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a6 b6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 881166

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 752882

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a6 b6, a7 a8, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 881014

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 751582

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 a6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880861

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 750282

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a6, a5 a4, a7 a6, b3 c3, b3 b2, b4 a4, b4 c4, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 880709

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 748982

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 a6, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 880557

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747631

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 880404

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 746332

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 a6, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 880252

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 745082

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a6, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 880100

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 743832

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 a6, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 879948

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 742581

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a6, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 879797

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 741380

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a5, b5 a5, b5 b4, b6 c6, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 879645

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 740130

=16 
get= 12 genmove black

