INITIAL
* 9:58pm Feb 3, 2026
* a1 vs a0
=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 794573

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 c5, b6 a6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 885380

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 793313

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 c5, b6 a6, b7 c7, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, c8 c7, d6 d7, d6 d5, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 885238

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 792053

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b7 c7, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, c8 c7, d6 d7, d6 d5, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 885095

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 790793

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b7 a7, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, c8 c7, d6 d7, d6 d5, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 884953

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 789584

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, a8 a7, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b7 a7, b7 c7, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, c8 c7, d6 d7, d6 d5, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 884810

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 788324

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a8 a7, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, c8 c7, d6 d7, d6 d5, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 884668

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 787114

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, c8 c7, d6 d7, d6 d5, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 884526

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 785903

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884334

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 784643

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 884191

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 783383

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c7, d6 c6, d6 d5, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 884048

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 782122

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a8 a7, b6 a6, b6 b5, b7 a7, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, c8 c7, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 883906

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 780913

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 c7, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, c8 c7, d7 c7, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 883762

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 779655

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 c7, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 883619

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 778445

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c4 c5, c4 d4, c4 c3, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 883476

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 777235

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883334

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 776075

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 883192

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 774864

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, b4 a4, b4 b5, b4 b3, b7 c7, b7 b6, b8 a8, c4 c5, c4 d4, c4 c3, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 883001

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 773653

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 b6, a7 a8, b4 b5, b4 b3, b7 c7, b7 b6, b8 a8, c4 c5, c4 d4, c4 c3, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 882859

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 772492

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, b4 b3, b5 a5, b5 b6, b5 c5, b7 c7, b7 b6, b8 a8, c4 c5, c4 d4, c4 c3, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 882668

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 771280

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a5, a7 a8, a7 b7, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, b8 a8, b8 b7, c4 c5, c4 d4, c4 c3, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 882477

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 770068

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c4 c5, c4 d4, c4 c3, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 882286

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 768857

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c4 c5, c4 d4, c4 c3, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 882144

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 767647

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a7 a8, a7 a6, b4 b3, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 882002

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 766387

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a7 a8, a7 a6, b4 c4, b4 b3, b6 a6, b6 c6, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 881859

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 765128

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a7 a8, a7 a6, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 881716

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 763919

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 881572

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 762661

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 881428

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 761452

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a7 a8, a7 a6, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 881284

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 760192

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a8 b8, a8 a7, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 881142

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 758982

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a8 b8, a8 a7, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 881000

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 757721

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a8 a7, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, b8 c8, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 880809

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 756510

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a8 a7, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, b8 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 880667

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 755250

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a8 a7, b4 c4, b4 b3, b5 c5, b6 a6, b7 a7, b7 c7, b8 c8, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 880524

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 754041

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a8 a7, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, b8 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 880380

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 752783

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a8 a7, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, b8 c8, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 880235

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 751425

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a8 a7, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 880090

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 750166

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a8 a7, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c7 c8, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 879946

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 748958

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 879801

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 747701

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c4 b4, c4 c5, c4 c3, c6 c1, c6 b6, c6 d6, c6 c5, c7 c8, d1 d2, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 879655

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 746395

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 a7, b4 a4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, d1 c1, d1 d2, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 879509

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 745138

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 a7, b4 a4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c4 c5, c4 c3, c7 c8, c7 c6, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879364

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 743931

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 a7, b4 a4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c4 c5, c4 c3, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 879218

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 742725

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 a7, b4 a4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c4 c5, c4 c3, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879072

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 741518

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 878926

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 740262

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b8 c8, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 878780

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 739005

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b8 c8, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 878634

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 737749

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a8 a7, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 878488

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 736542

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a8 a7, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 878343

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 735335

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a6 b6, a8 a7, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 878197

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 734127

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a6 b6, a8 a7, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b8 b7, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, c8 d8, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 878053

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 732819

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a6 b6, a8 a7, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b8 b7, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 877908

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 731612

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a6 b6, a8 a7, b5 b6, b5 c5, b5 b4, b8 b7, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 877761

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 730356

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a8 a7, b6 b7, b6 b5, b8 b7, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 877616

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 729149

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b5 a5, b5 c5, b5 b4, b6 b7, b8 b7, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 877470

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 727892

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b5 a5, b5 b4, b6 b7, b6 c6, b8 b7, c4 b4, c4 c3, c5 c6, c5 d5, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 877325

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 726685

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b5 a5, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, c4 b4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 877179

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 725528

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b5 a5, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 877034

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 724320

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b5 a5, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 876889

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 723113

=16 
get= 12 genmove black

