INITIAL
* 0:53pm Feb 6, 2026
* a1_lightzero vs a0
legal: a4 a5, a4 b4, a4 a3, b6 b8, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 884766

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 715979

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 884623

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 714119

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 884479

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 712259

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 884335

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 710349

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 884191

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 708488

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 884049

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 706627

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 883906

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 704767

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 883762

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 702907

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 883618

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 701047

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 883474

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 699187

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 883332

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 697275

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 883141

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 695412

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 882951

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 693548

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 882761

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 691684

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 882573

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 689819

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, b6 c6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 882384

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 687955

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 882193

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 686091

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 882005

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 684225

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 881816

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 682360

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 881627

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 680496

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 881436

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 678633

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 881244

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 676771

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 881054

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 674908

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 880863

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 673046

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 880721

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 671184

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 880579

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 669322

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 880437

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 667412

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 880294

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 665551

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 880151

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 663691

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 880008

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 661831

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 879864

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 659971

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 879720

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 658112

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 879576

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 656253

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 879431

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 654394

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 879287

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 652533

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 879144

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 650672

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 879002

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 648409

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 878811

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 646448

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 878669

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 644536

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 878527

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 642673

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 878337

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 640809

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 878147

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 638945

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 877956

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 637083

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 877765

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 635221

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 877623

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 633357

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 877434

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 631494

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 877243

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 629631

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 877052

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 627768

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 876861

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 625906

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 876719

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 624044

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 876577

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 622182

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 876434

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 620322

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 876292

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 618460

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 876100

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 616598

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 875958

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 614737

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 875815

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 612876

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 875672

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 611015

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 875529

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 609154

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 875386

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 607292

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 875195

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 605430

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 875053

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 603568

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
