INITIAL
* 0:58pm Feb 6, 2026
* a0 vs a1_lightzero
legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c2, d1 d2, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 885173

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 726226

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 885030

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 724366

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 884886

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 722506

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 884743

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 720645

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884600

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 718784

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, d1 c1, d2 c2, d2 d3, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 884456

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 716924

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d2 c2, d2 d3, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 884312

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 715064

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884168

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 713204

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 884025

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 711293

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 883882

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 709382

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 883738

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 707373

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, c1 b1, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883595

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 705313

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 883452

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 703252

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 883308

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 701042

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, a8 b8, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d2 c2, d3 c3, d3 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 883164

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 698932

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 883020

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 696923

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882875

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 694914

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 c3, d3 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 882731

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 692805

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 882586

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 690746

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 882442

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 688737

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 882298

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 686677

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 882155

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 684666

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 882012

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 682605

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 881870

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 680594

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881727

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 678533

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 881584

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 676673

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 881440

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 674812

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 881297

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 672951

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 881153

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 671090

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 881010

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 669228

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 880867

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 667367

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 880724

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 665507

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 880578

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 663649

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 880431

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 661742

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 880283

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 659886

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 880134

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 658030

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879985

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 656176

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 879835

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 654322

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 879684

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 652419

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 879535

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 650515

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 879386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 648660

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879236

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 646807

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 879086

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 644953

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 878935

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 643100

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 878785

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 641247

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 878633

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 639394

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 878482

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 637541

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 878330

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 635689

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 878178

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 633838

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 878025

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 631937

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 877871

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 630088

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 877717

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 628239

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 877561

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 626391

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 877407

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 624542

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 877253

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 622643

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 877097

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 620795

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 876942

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 618947

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 876786

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 617100

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 876630

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 615253

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 876473

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 613405

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 876317

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 611556

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 876162

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 609706

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b2 a2, b2 b1, b3 b8, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 c4, c3 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 876009

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 607854

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 875858

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 606000

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, a8 b8, b3 b8, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b3 b8
get= 10 move b3 b8

=10 
get= 16 time_left red 875709

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 604146

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 875560

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 601889

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 875412

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 599935

=16 
