INITIAL
* 1:6pm Feb 6, 2026
* a1_lightzero vs a0
get= 10 move b8 a8

=10 
get= 16 time_left red 726710

=16 
get= 12 genmove black

legal: a1 b1, b2 c2, b2 b1, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 883854

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 724819

=16 
get= 12 genmove black

legal: a1 b1, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 883693

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 722926

=16 
get= 12 genmove black

legal: b1 a1, b2 c2, b3 b4, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 883534

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 721081

=16 
get= 12 genmove black

legal: b1 a1, b2 c2, b3 b4, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 883376

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 719185

=16 
get= 12 genmove black

legal: a1 b1, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 883218

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 717337

=16 
get= 12 genmove black

legal: a1 b1, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 883063

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 715490

=16 
get= 12 genmove black

legal: b1 a1, b3 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 882906

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 713643

=16 
get= 12 genmove black

legal: b1 a1, b3 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 882749

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 711797

=16 
get= 12 genmove black

legal: b1 a1, b3 b4, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 882592

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 709951

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 882434

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 708104

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 882277

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 706256

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 882120

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 704408

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 881966

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 702558

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 881813

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 700707

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 881661

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 698854

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 881510

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 697001

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b4, b3 c3, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 881359

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 695147

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 881209

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 693293

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 881059

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 691438

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 880910

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 689583

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 880760

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 687730

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 880608

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 685829

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 880456

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 683977

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 880306

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 682125

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 880154

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 680273

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 880002

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 678372

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879850

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 676520

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 879699

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 674668

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 879547

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 672817

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 879394

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 670966

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 879243

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 669113

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879092

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 667262

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 878940

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 665411

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 878787

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 663560

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c1 b1, c1 c2, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 661708

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, b1 c1, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 878483

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 659807

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c1 b1, c1 c2, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878331

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 657955

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, d1 c1, d1 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 878179

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 656104

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 878026

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 654204

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 877873

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 652303

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 877721

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 650450

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 877570

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 648598

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 877418

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 646746

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, d1 c1, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 877266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 644894

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 877114

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 643043

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 876961

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 641192

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, b1 b2, b5 a5, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 876809

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 639341

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 876656

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 637490

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 876504

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 635639

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 876351

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 633788

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 876198

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 631937

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 876046

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 630086

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 875893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 628235

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 875741

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 626383

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 875590

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 624530

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 875439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 622627

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 875288

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 620775

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 875137

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 618921

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 874988

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 617068

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 874838

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 615214

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 874688

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 613360

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 874538

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 611506

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 874387

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 609652

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 874238

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 607798

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 874088

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 605944

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 873938

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 604090

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 873787

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 602238

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 873637

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 600385

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 873486

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 598532

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 873334

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 596681

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 873183

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 594828

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 873032

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 592975

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 872882

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 591121

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
