INITIAL
* 1:34pm Feb 6, 2026
* a1_lightzero vs a0
get= 16 time_left red 714187

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 884575

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 712293

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 884416

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 710397

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 884260

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 708600

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 884104

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 706703

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883948

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 704854

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 883794

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 703004

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 883641

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 701153

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883487

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 699303

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 883333

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 697454

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 883178

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 695605

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 883024

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 693755

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 882871

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 691904

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 882720

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 690051

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 882570

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 688197

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 882421

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 686342

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 882273

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 684485

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 882127

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 682626

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 881983

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 680766

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c1 b1, c2 b2, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 881840

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 678906

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c1 b1, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 881696

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 677046

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 881552

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 675185

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 881408

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 673325

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881265

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 671463

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, c1 b1, c2 c3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 881123

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 669602

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b3, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 880980

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 667691

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 880838

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 665830

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 880694

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 663970

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d4 c4, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 880549

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 662112

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d4 c4, d4 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 880403

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 660254

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 880256

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 658397

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 880110

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 656539

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 879964

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 654681

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 879819

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 652823

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 879673

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 650915

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879528

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 649057

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 d2, c3 c4, c3 d3, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879381

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 647201

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 879234

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 645344

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879087

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 643488

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 878940

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 641631

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878793

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 639775

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 878645

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 637919

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878495

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 636066

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 878346

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 634211

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 878198

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 632355

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 878051

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 630499

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 a6, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 877903

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 628644

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 877753

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 626790

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 877603

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 624937

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 877452

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 623084

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b2 c2, b3 a3, b3 c3, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 877301

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 621231

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b2 c2, b3 a3, b3 c3, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 877150

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 619379

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 876998

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 617527

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 c2, b3 c3, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 876847

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 615674

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 876696

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 613821

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 c2, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 876545

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 611969

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 c2, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 876394

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 610117

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b2 c2, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 876241

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 608217

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 876087

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 606367

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 875931

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 604519

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 875775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 602670

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 875621

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 600821

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 875467

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 598971

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
