INITIAL
* 0:16pm Feb 6, 2026
* a1_lightzero vs a0
legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 883295

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 724279

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 c2, b3 b8, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 883104

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 722416

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882913

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 720603

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 c7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882721

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 718741

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 882528

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 716880

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 b5, b7 a7, b7 c7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 882336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 715019

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 882194

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 713158

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 c1, b2 a2, b2 c2, b3 b8, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 882051

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 711297

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 b7, b1 c1, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 881910

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 709435

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 881768

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 707573

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 881577

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 705709

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881387

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 703845

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 881198

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 701980

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 881009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 700115

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 880821

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 698248

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 880633

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 696382

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 880444

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 694517

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 880256

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 692651

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 880068

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 690784

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 879881

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 688917

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 879693

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 687051

=16 
get= 12 genmove red

legal: a1 b1, a3 a8, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 879506

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 685183

=16 
get= 12 genmove red

legal: a1 b1, a3 a7, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879320

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 683315

=16 
get= 12 genmove red

legal: a1 b1, a3 a8, a4 a5, a4 b4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 a3 a8
get= 10 move a3 a8

=10 
get= 16 time_left red 879133

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 681448

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 878945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 679582

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 878757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 677716

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 878569

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 675849

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878382

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 673981

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 878196

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 672113

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 878008

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 670247

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 877822

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 668379

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 877636

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 666511

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 b6, a6 a5, a7 b7, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 877450

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 664643

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 877263

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 662827

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a5, a7 a8, b2 c2, b2 b1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 877075

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 660961

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 876888

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 659094

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 b6, a6 a5, a7 b7, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 876699

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 657229

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 c2, b2 b1, b3 b4, b3 c3, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 876510

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 655313

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 b5, a5 a4, a6 b6, a7 b7, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 876322

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 653448

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b1 c1, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 876133

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 651583

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 b6, a7 b7, b1 b2, b1 c1, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 875944

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 649668

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 875756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 647803

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 875566

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 645938

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 875379

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 644072

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 875190

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 642206

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 875001

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 640341

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 874812

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 638477

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 874621

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 636613

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 874431

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 634749

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 874241

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 632885

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 874051

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 631022

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 873858

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 629161

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 873667

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 627298

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 873476

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 625434

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 873286

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 623571

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 873143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 621711

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 873000

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 619849

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 872857

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 617938

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 872714

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 616076

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 872571

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 614215

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 872429

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 612353

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 872287

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 610490

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 872095

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 608627

=16 
get= 12 genmove red

