INITIAL
* 1:20pm Feb 6, 2026
* a1_lightzero vs a0
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 886689

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 735750

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c4 b4, c4 c5, c4 c3, d1 d6, d1 d2, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 886537

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 733899

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c4 c5, c4 c3, d1 d6, d1 d2, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 886385

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 732047

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d6, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886234

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 730195

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b2 c2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 c6, c5 c4, d1 d6, d1 d2, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 886084

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 728341

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b2 c2, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 c2, c5 c6, c5 d5, c5 c4, d1 d6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 885934

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 726488

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c5 c6, c5 d5, c5 c4, d1 d6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 885783

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 724634

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d1 d6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 885633

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 722782

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d1 d6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885481

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 720930

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d1 d6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 885331

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 719076

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d1 d6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 885182

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 717222

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 d6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 885032

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 715369

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 884882

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 713515

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d6, d1 d2, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 884733

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 711659

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d6, d1 d2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884585

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 709803

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d6, d2 c2, d2 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 884436

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 707948

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d6, d2 c2, d2 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 884288

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 706093

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d6, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884139

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 704239

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d6, d1 d2, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 883990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 702384

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b6 a6, b6 b7, b6 b5, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d1 d6, d1 d2, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 883840

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 700531

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d1 d6, d1 d2, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 883688

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 698679

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d1 d6, d1 d2, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 883537

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 696826

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d2 d6, d2 c2, d2 d1, d3 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 883385

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 694975

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d2 d6, d2 c2, d2 d1, d3 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 883233

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 692923

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d2 d6, d2 c2, d2 d1, d3 d4, 
=12 d2 d6
get= 10 move d2 d6

=10 
get= 16 time_left red 883082

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 690921

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 882931

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 688919

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 882780

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 686917

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c1 d1, c2 b2, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 882629

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 684514

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c1 d1, c2 b2, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 882478

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 682411

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 d2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 882328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 680407

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 882179

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 678251

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 882030

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 676197

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 881881

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 673291

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 c3, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881733

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 671286

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c3, c6 c7, d2 c2, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 c6 c3
get= 10 move c6 c3

=10 
get= 16 time_left red 881584

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 669282

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 881435

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 667128

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 881286

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 665124

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 881137

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 663170

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 880987

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 661266

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 880838

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 659411

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880688

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 657556

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 880540

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 655701

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 880392

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 653845

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880245

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 651987

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 880100

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 650129

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 879955

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 648269

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 879811

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 646410

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 879667

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 644551

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 879523

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 642691

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 879380

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 640831

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879236

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 638970

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 879093

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 637110

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 878948

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 635252

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 878803

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 633394

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 878657

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 631537

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 878509

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 629682

=16 
get= 12 genmove red

legal: a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 878360

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 627827

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a5 b5, a5 a4, b3 b8, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 878211

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 625971

=16 
get= 12 genmove red

legal: a3 a2, b3 b7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 878062

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 624118

=16 
get= 12 genmove red

legal: a3 a2, b3 b8, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 877911

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 622266

=16 
get= 12 genmove red

legal: a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 877760

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 620411

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 877610

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 618559

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 877460

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 616705

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 877310

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 614851

=16 
get= 12 genmove red

