INITIAL
* 0:42pm Feb 6, 2026
* a1_lightzero vs a0
legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 882206

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 707985

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 b2, b4 b5, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 882017

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 706121

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 b2, b4 b5, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 881827

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 704257

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b4 b5, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 881637

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 702391

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c1 d1, c2 d2, c3 b3, c3 d3, c4 c5, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881449

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 700527

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 881260

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 698662

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 881073

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 696795

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 880886

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 694928

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 880699

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 693062

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 b5, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 880511

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 691197

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 880322

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 689331

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 880134

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 687465

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 b5, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 879947

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 685599

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 879760

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 683731

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 879574

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 681864

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 879387

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 679997

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 879200

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 678129

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879013

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 676262

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 878826

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 674394

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 878639

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 672527

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 878451

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 670661

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, d1 c1, d2 c2, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 878264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 668793

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, d1 c1, d2 c2, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 878076

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 666926

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 877889

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 665059

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, d1 c1, d2 c2, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 877703

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 663191

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 877517

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 661323

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 877331

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 659455

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 877145

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 657586

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b1, b3 a3, b4 b5, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 876959

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 655719

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 876772

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 653852

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, c2 b2, c2 c1, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 876585

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 651935

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 876399

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 650066

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876214

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 648198

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 876028

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 646331

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 875841

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 644465

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 875652

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 642600

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 875463

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 640685

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 875274

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
