INITIAL
* 2:50pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 2  9 13 14]
 [11 14 14 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  9 14 14]
 [14  2 13 14]
 [11 14 14 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 13 14]
 [11 14 14 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  9 13 14]
 [11 14 14 14]
 [14  3 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  9 13 14]
 [11 14 14 14]
 [14  3 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  9 13 14]
 [11  3 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14  9 14 14]
 [11  3 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 13 14]
 [14  9 14 14]
 [11 14  3 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 14]
 [14 14 14 14]
 [11 14  3 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  9 13 14]
 [14 14  3 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  9 13 14]
 [14 14  3 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  7 14 14]
 [14 13 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  9 13 14]
 [14 14 14 14]
 [11 14  3 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  7 14 14]
 [14 13 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  9 13 14]
 [14 14 14 14]
 [11 14  3 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [14 13 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  9 13 14]
 [14 14  3 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [14 13 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14  9 13 14]
 [14 14  3 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 7 14 14 14]
 [14 13 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  9 13 14]
 [14 14 14  3]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 7 14 14 14]
 [14 13 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14  9 13 14]
 [14 14 14  3]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7 13 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  9 13 14]
 [14 14 14 14]
 [11 14 14  3]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7 13 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 14]
 [14 14 14 14]
 [11 14 14  3]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7 13 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 9 14 13 14]
 [14 14 14  3]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7 13 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 9 14 13 14]
 [14 14 14  3]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7 14 13 14]
 [14  8 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7 14 13 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7  8 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 9 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7  8 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 9 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  8 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 9 14 14  3]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  8 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 9 14 14  3]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  8 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [11 14 14  3]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  8 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 9 14 14 14]
 [11 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7  8 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [11 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7  8 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 9 14 14 14]
 [14 11  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7  8 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7  8 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14 14]
 [14 14  3 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  8 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14 14]
 [14  3 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  8 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14 14]
 [14  3 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7 14 14 14]
 [14  8 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7 14 14 14]
 [14  8 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  8 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14 14]
 [14  3 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  8 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14 14]
 [14  3 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  8 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  8 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 3 14 11 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 3 14 11 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 11 14 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 9 11 14 14]
 [14  3 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 9 11 14 14]
 [14  3 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 9 11 14 14]
 [ 3 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 11 14]
 [ 3 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 11 14]
 [14  3 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 11 14]
 [14  3 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 11 14]
 [14 14  3 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 11 14]
 [ 9 14  3 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 11 14]
 [ 9 14  3 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 11 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 9 14 11 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 9 14 11 14]
 [14 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 14 14]
 [14 14  3 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 9 14 11 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 9 14 11 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [11 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 9 14 11 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 9 14 11 14]
 [14 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 9 14 11 14]
 [14  3 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 9 11 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 9 11 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 9 11 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 9 11 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 7  8 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 9 11 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 7 14  8 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
