INITIAL
* 4:28pm Feb 24, 2026
* a0_random vs a1_stmu
 [14  1 12 14]
 [14 14 14 11]
 [14 14 14  2]
 [ 6 14 14 13]
 [14 14  6 14]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [14  1 12 14]
 [14 14 14 11]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  6 13]
 [ 9 14 14  7]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [14  1 12 14]
 [14 14 14 11]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  6 14 13]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14 14 13]
 [14 10 12 14]
 [14  1 14 14]
 [14 14 14 11]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  6 14 13]
 [ 9 14 14  7]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 13]
 [14 10 12 14]
 [ 1 14 14 14]
 [14 14 14 11]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  6 14 13]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14 13]
 [14 10 12 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  6 14 13]
 [ 9 14 14  7]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 14 14 13]
 [14 10 12 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  6 14 13]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 10 12 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  6 14 13]
 [14  9 14  7]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 13]
 [14 10 12 14]
 [14  1 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  6 14 13]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 10 12 14]
 [14  1 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  6 14 13]
 [14  9 14  7]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 13 14]
 [14 10 12 14]
 [14  1 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  6 14  2]
 [14  6 14 13]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 13 14]
 [14 10 12 14]
 [14  1 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14  6 14 13]
 [14  9 14  7]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 13 14]
 [14 10 12 14]
 [14  1 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  6 14 13]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 13 14]
 [14 10 12 14]
 [14  1 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  9 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 13 14]
 [14 10 12 14]
 [14 14  1 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  9 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 10 12 14]
 [14 14  1 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  9 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 10 12 14]
 [14  1 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  9 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 10 12 14]
 [14  1 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  9  2 14]
 [14 14 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 10 12 14]
 [14  1 14 14]
 [14 11 14 14]
 [14 14  2 14]
 [14  9 14 14]
 [14 14 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14 13 14 14]
 [14 10 12 14]
 [14  1 14 14]
 [14 11 14 14]
 [14 14  2 14]
 [14  9 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 10 12 14]
 [14  1 14 14]
 [14 11  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 13 14 14]
 [14 10 14 14]
 [14  1 12 14]
 [14 11  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 10 14 14]
 [ 1 14 12 14]
 [14 11  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14 13 14 14]
 [14 10 14 14]
 [ 1 14 12 14]
 [14 11  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  7 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 10 14 14]
 [14  1 12 14]
 [14 11  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14 13 14 14]
 [14 10 14 14]
 [14  1 12 14]
 [14 11  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 10 14 14]
 [ 1 14 12 14]
 [14 11  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 13 14 14]
 [14 10 14 14]
 [ 1 11 12 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 10 14 14]
 [ 1 11  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 10 14 14]
 [ 1 11  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 10 14 14]
 [ 1 11 14  2]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 10 14 14]
 [ 1 11 14  2]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 10 14 14]
 [ 1 11  2 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 10 14 14]
 [ 1 11  2 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 10 14 14]
 [ 1 11 14  2]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 10 14 14]
 [ 1 11 14  2]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14 13 14]
 [14 10 14  2]
 [ 1 11 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 10 13  2]
 [ 1 11 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 10  2 14]
 [ 1 11 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 10  2 14]
 [ 1 14 11 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 10 14  2]
 [ 1 14 11 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 10 14  2]
 [ 1 14 11 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 10  2 14]
 [ 1 14 11 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  2 14]
 [ 1 14 11 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 10  2 14]
 [14 14 14 14]
 [ 1 14 11 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 10  2 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 9 14 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 10 14  2]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 9 14 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 10 14  2]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 9 14 11 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [ 9 14 11 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [ 9 14 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [ 9 14 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 10 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [ 9 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 10 14 14]
 [14  2 14 14]
 [ 1 14 14 14]
 [ 9 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 10 14 14]
 [14  2 14 14]
 [ 1 14 14 14]
 [ 9 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 1  2 14 14]
 [ 9 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 1  2 14 14]
 [14  9 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  9 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 10 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 13]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [ 1 14  2 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 13]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14  1  2 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14  1  2 14]
 [ 9 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 13]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 10  2 14]
 [14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 10  2 14]
 [14  1 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 13]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 10  2 14]
 [ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 10  2 14]
 [ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [ 1 14  2 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [ 1 14  2 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [ 1  2 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [ 1  2 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 13]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [ 1 14  2 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [ 1 14  2 14]
 [ 9 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 13]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
