INITIAL
* 3:5pm Feb 24, 2026
* a0_random vs a1_stmu
[[14 14  2 14]
 [ 8 14 14 14]
 [ 8 14  7  4]
 [14 14  5  0]
 [ 2 14  3 14]
 [14  1 14 14]
 [ 3 14  6 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 14 14]
 [ 8  7 14  4]
 [14 14  5  0]
 [ 2 14  3 14]
 [14  1 14 14]
 [ 3 14  6 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 14 14]
 [ 8  7 14  4]
 [14 14  5  0]
 [ 2 14  3 14]
 [14  1  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 14 14]
 [ 8 14  7  4]
 [14 14  5  0]
 [ 2 14  3 14]
 [14  1  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 14 14]
 [ 8 14  7  4]
 [14 14  5  0]
 [ 2 14  3 14]
 [14  1  6 14]
 [14  3 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 14 14]
 [14  8  7  4]
 [14 14  5  0]
 [ 2 14  3 14]
 [14  1  6 14]
 [14  3 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 14 14]
 [14  8  7  4]
 [ 2 14  5  0]
 [14 14  3 14]
 [14  1  6 14]
 [14  3 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8  8  7  4]
 [ 2 14  5  0]
 [14 14  3 14]
 [14  1  6 14]
 [14  3 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8  8  7  4]
 [ 2 14  5  0]
 [14 14  3 14]
 [14  1  6 14]
 [14  3 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8  8 14  7]
 [ 2 14  5  0]
 [14 14  3 14]
 [14  1  6 14]
 [14  3 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8  8 14  7]
 [ 2 14  5  0]
 [14 14  3 14]
 [14  1 14 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14  8  7]
 [ 2 14  5  0]
 [14 14  3 14]
 [14  1 14 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14  8  7]
 [ 2 14  5  0]
 [14  3 14 14]
 [14  1 14 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8  8 14  7]
 [ 2 14  5  0]
 [14  3 14 14]
 [14  1 14 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8  8 14  7]
 [ 2  5 14  0]
 [14  3 14 14]
 [14  1 14 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14  8  7]
 [ 2  5 14  0]
 [14  3 14 14]
 [14  1 14 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14  8  7]
 [ 2 14  5  0]
 [14  3 14 14]
 [14  1 14 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8  8 14  7]
 [ 2 14  5  0]
 [14  3 14 14]
 [14  1 14 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8  8 14  7]
 [ 2 14  5  0]
 [14  3 14 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14  8  7]
 [ 2 14  5  0]
 [14  3 14 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14  8  7]
 [ 2 14 14  0]
 [14  3  5 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8  8 14  7]
 [ 2 14 14  0]
 [14  3  5 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8  8 14  7]
 [14  2 14  0]
 [14  3  5 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14  8  7]
 [14  2 14  0]
 [14  3  5 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 8 14  8  7]
 [14  2 14  0]
 [14  3  5 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  8  8  7]
 [14  2 14  0]
 [14  3  5 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  8  8  7]
 [14  2 14  0]
 [14 14  5 14]
 [14  3  1 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 8 14  8  7]
 [14  2 14  0]
 [14 14  5 14]
 [14  3  1 14]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 8 14  8  7]
 [14  2 14  0]
 [14 14  5 14]
 [14  3 14  1]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 8  8 14  7]
 [14  2 14  0]
 [14 14  5 14]
 [14  3 14  1]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 8  8 14  0]
 [14  2 14 14]
 [14 14  5 14]
 [14  3 14  1]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 8 14  8  0]
 [14  2 14 14]
 [14 14  5 14]
 [14  3 14  1]
 [14  3  6 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 8 14  8  0]
 [14  2 14 14]
 [14 14  5 14]
 [14  3 14  1]
 [ 6  3  6 14]
 [14 14  6 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 8  8 14  0]
 [14  2 14 14]
 [14 14  5 14]
 [14  3 14  1]
 [ 6  3  6 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [ 8  8 14  0]
 [14  2 14 14]
 [14 14  5 14]
 [14  3 14  1]
 [ 6  3  6 14]
 [14 14  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [ 8 14  8  0]
 [14  2 14 14]
 [14 14  5 14]
 [14  3 14  1]
 [ 6  3  6 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [ 8 14  8  0]
 [14  2 14 14]
 [14 14  5 14]
 [14  3 14  1]
 [ 6 14  6 14]
 [14  3  6 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [ 8  8 14  0]
 [14  2 14 14]
 [14 14  5 14]
 [14  3 14  1]
 [ 6 14  6 14]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [ 8  8 14  0]
 [14  2 14 14]
 [14 14  5 14]
 [14  3  1 14]
 [ 6 14  6 14]
 [14  3  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [ 8 14  8  0]
 [14  2 14 14]
 [14 14  5 14]
 [14  3  1 14]
 [ 6 14  6 14]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  8  0]
 [14  2 14 14]
 [14 14  5 14]
 [14  3  1 14]
 [ 6 14  6 14]
 [14  3  6 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8  8 14  0]
 [14  2 14 14]
 [14 14  5 14]
 [14  3  1 14]
 [ 6 14  6 14]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8  8 14  0]
 [14  2 14 14]
 [14  3  5 14]
 [14 14  1 14]
 [ 6 14  6 14]
 [14  3  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  8  0]
 [14  2 14 14]
 [14  3  5 14]
 [14 14  1 14]
 [ 6 14  6 14]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  8  0]
 [14  2 14 14]
 [14  3  5 14]
 [14 14  1 14]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8  8 14  0]
 [14  2 14 14]
 [14  3  5 14]
 [14 14  1 14]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8  8 14  0]
 [14  2  5 14]
 [14  3 14 14]
 [14 14  1 14]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  8  0]
 [14  2  5 14]
 [14  3 14 14]
 [14 14  1 14]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  8  0]
 [14  2  5 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14  1  6]
 [14  3  6 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8  8 14  0]
 [14  2  5 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14  1  6]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8  8 14  0]
 [14  2  5 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14  1  6]
 [14  3  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  8  0]
 [14  2  5 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14  1  6]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  8  0]
 [14  2  5 14]
 [14 14 14 14]
 [14  3  1 14]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8  8 14  0]
 [14  2  5 14]
 [14 14 14 14]
 [14  3  1 14]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8  8 14  0]
 [14  2  5 14]
 [14  3 14 14]
 [14 14  1 14]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  8  0]
 [14  2  5 14]
 [14  3 14 14]
 [14 14  1 14]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  8  0]
 [14  2  5 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8  8 14  0]
 [14  2  5 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8  8 14  0]
 [14  2  5 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  8  0]
 [14  2  5 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8  2  8  0]
 [14 14  5 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8  8  0]
 [14 14  5 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8  8  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  8  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14  2 14]
 [14 14  0 14]
 [ 8 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
