INITIAL
* 3:0pm Feb 24, 2026
* a1_stmu vs a0_random
=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 3 14 10  8]
 [14  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12  1 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [ 3 14 10  8]
 [14  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  2 14  8]
 [ 3 14 10 14]
 [14  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  2 14  8]
 [ 3 14 10 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14  3 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  2 14  8]
 [ 3 14 14 10]
 [14  1 14 14]
 [ 4 14 14 14]
 [14  3 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14  2 14  8]
 [ 3 14 14 10]
 [14  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  2 14  8]
 [ 3 14 10 14]
 [14  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14  8]
 [ 3  2 10 14]
 [14  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10  8]
 [ 3  2 14 14]
 [14  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14 10  8]
 [14  2 14 14]
 [ 3  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 10  8]
 [14  2 14 14]
 [ 3  1 14 14]
 [ 4  3 14 14]
 [14  9 14 14]
 [14 14 14  6]
 [ 8 13 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 10  8]
 [14  2 14 14]
 [ 3  1 14 14]
 [ 4 14  3 14]
 [14  9 14 14]
 [14 14 14  6]
 [ 8 13 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 10  8]
 [14  2 14 14]
 [ 3  1 14 14]
 [ 4  9  3 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 13 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 10  8]
 [14  2 14 14]
 [ 3  1 14 14]
 [ 4  9  3 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 13 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 10  8]
 [14  2 14 14]
 [ 3  1 14 14]
 [ 4  9  3 14]
 [14 14 14 14]
 [ 8 14 14  6]
 [14 13 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 10  8]
 [ 3  2 14 14]
 [14  1 14 14]
 [ 4  9  3 14]
 [14 14 14 14]
 [ 8 14 14  6]
 [14 13 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 10  8]
 [ 3  2 14 14]
 [14  1 14 14]
 [ 4  9  3 14]
 [14 14 14 14]
 [ 8 13 14  6]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 10  8]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 4  1  3 14]
 [14 14 14 14]
 [ 8 13 14  6]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  8]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 4  1  3 14]
 [14 14 14 14]
 [ 8 13 14  6]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 10 14  8]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14 14  3 14]
 [ 8 13 14  6]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 10 14  8]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [ 8 14  3 14]
 [14 13 14  6]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 10 14  8]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [ 8 14  3 14]
 [14 13 14  6]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 10 14  8]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14  8  3 14]
 [14 13 14  6]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 10 14  8]
 [ 3  2 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [14  8  3 14]
 [14 13 14  6]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10  8]
 [ 3  2 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [14  8  3 14]
 [14 13 14  6]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 10  8]
 [ 3  2 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [14  8  3 14]
 [14 13 14 14]
 [14 14 14  6]
 [ 1 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 10  8]
 [ 3  2 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [14  8  3 14]
 [13 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 10  8]
 [ 3  2 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [14  8  3 14]
 [13 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 10  8]
 [ 3  2 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [13  8  3 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 14 10  8]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [13  8  3 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 10  8]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 4  8 14 14]
 [13 14  3 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 10  8]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 4  8 14 14]
 [13 14  3 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 10  8]
 [ 3  2 14 14]
 [14  8 14 14]
 [ 4 14 14 14]
 [13 14  3 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 10  8]
 [ 3  2 14 14]
 [14  8 14 14]
 [ 4 14 14 14]
 [13 14  3 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14  8]
 [ 3  2 10 14]
 [14  8 14 14]
 [ 4 14 14 14]
 [13 14  3 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14  8]
 [ 3  2 10 14]
 [14  8 14 14]
 [ 4 14 14 14]
 [13 14  3 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  8]
 [ 3  2 10 14]
 [ 8 14 14 14]
 [ 4 14 14 14]
 [13 14  3 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14  8]
 [ 3  2 10 14]
 [ 8 14 14 14]
 [ 4 14  3 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  8]
 [ 3  2 10 14]
 [14  8 14 14]
 [ 4 14  3 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 14 14  8]
 [ 3  2 10 14]
 [ 4  8 14 14]
 [14 14  3 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14  8]
 [ 3  2 10 14]
 [ 4  8 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  6 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 14 14  8]
 [ 3  2 10 14]
 [14  8 14 14]
 [ 4 14  3 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  6 14]
 [14  1 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  8]
 [ 3  2 10 14]
 [14 14  8 14]
 [ 4 14  3 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  6 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 14 14  8]
 [ 3  2 10 14]
 [14 14  8 14]
 [14 14  3 14]
 [ 4 14 14 14]
 [13 14 14 14]
 [14 14  6 14]
 [14  1 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10  8]
 [ 3  2 14 14]
 [14 14  8 14]
 [14 14  3 14]
 [ 4 14 14 14]
 [13 14 14 14]
 [14 14  6 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 10  8]
 [ 3  2 14 14]
 [14 14  8 14]
 [14  3 14 14]
 [ 4 14 14 14]
 [13 14 14 14]
 [14 14  6 14]
 [14  1 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  8]
 [ 3  2 14 14]
 [14 14  8 14]
 [14  3 14 14]
 [ 4 14 14 14]
 [13 14 14 14]
 [14 14  6 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 10 14  8]
 [ 3  2 14 14]
 [14 14  8 14]
 [14  3 14 14]
 [ 4 14 14 14]
 [13 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 10 14  8]
 [ 3  2 14 14]
 [14 14 14  8]
 [14  3 14 14]
 [ 4 14 14 14]
 [13 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 10 14  8]
 [ 3  2 14 14]
 [14 14 14  8]
 [14  3 14 14]
 [ 4 14 14 14]
 [13 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  8]
 [ 3  2 14 14]
 [14 14 14  8]
 [14  3 14 14]
 [ 4 14 14 14]
 [13 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[10  2 14  8]
 [ 3 14 14 14]
 [14 14 14  8]
 [14  3 14 14]
 [ 4 14 14 14]
 [13 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[10  2 14  8]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  3 14  8]
 [ 4 14 14 14]
 [13 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[10  2 14  8]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  3 14  8]
 [14  4 14 14]
 [13 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[10  2 14  8]
 [ 3 14 14 14]
 [14 14 14  8]
 [14  3 14 14]
 [14  4 14 14]
 [13 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[10  2 14  8]
 [ 3 14 14 14]
 [14 14 14  8]
 [14  3 14 14]
 [14  4 14 14]
 [13 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[10  2 14  8]
 [ 3 14 14 14]
 [14 14 14  8]
 [14  3 14 14]
 [14  4 14 14]
 [14 13 14 14]
 [14 14  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[10  2 14  8]
 [ 3 14 14 14]
 [14 14 14  8]
 [14  3 14 14]
 [14 14  4 14]
 [14 13 14 14]
 [14 14  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[10  2 14  8]
 [ 3 14 14 14]
 [14 14  8 14]
 [14  3 14 14]
 [14 14  4 14]
 [14 13 14 14]
 [14 14  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[10  2 14  8]
 [ 3 14 14 14]
 [14 14  8 14]
 [14  3 14 14]
 [14  4 14 14]
 [14 13 14 14]
 [14 14  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[10  2 14 14]
 [ 3 14 14  8]
 [14 14  8 14]
 [14  3 14 14]
 [14  4 14 14]
 [14 13 14 14]
 [14 14  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[10  2 14 14]
 [ 3 14 14  8]
 [14 14  8 14]
 [ 3 14 14 14]
 [14  4 14 14]
 [14 13 14 14]
 [14 14  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[10  2 14 14]
 [ 3 14 14 14]
 [14 14  8  8]
 [ 3 14 14 14]
 [14  4 14 14]
 [14 13 14 14]
 [14 14  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[10  2 14 14]
 [ 3 14 14 14]
 [14 14  8  8]
 [ 3 14 14 14]
 [14  4 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[10  2 14 14]
 [ 3 14 14 14]
 [14 14  8  8]
 [ 3 14 14 14]
 [14  4 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14 14]
 [14 14  8  8]
 [ 3 14 14 14]
 [14  4 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14 14]
 [14 14  8  8]
 [ 3 14 14 14]
 [13  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14 14]
 [14 14  8  8]
 [14  3 14 14]
 [13  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14 14]
 [14 14  8  8]
 [14  3 14 14]
 [14  4 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14 14]
 [14  3  8  8]
 [14 14 14 14]
 [14  4 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14 14]
 [14  3 14  8]
 [14 14  8 14]
 [14  4 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [14  3 14 14]
 [14  3 14  8]
 [14 14  8 14]
 [14  4 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
