INITIAL
* 9:42pm Feb 24, 2026
* a1_stmu vs a0_random
 [14 14 14  7]
 [ 0 14 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14  4  6 14]
 [14  6 14  3]
 [ 2 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14  8 14  6]
 [14 14 14  7]
 [ 0 14  1 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  4  6 14]
 [14  6 14  3]
 [ 2 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 14  6]
 [14  8 14  7]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6 14]
 [14  6 14  3]
 [ 2 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 14  6]
 [14  8 14  7]
 [ 0 14  1 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 4 14  6 14]
 [14  6 14  3]
 [ 2 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 14  6]
 [ 8 14 14  7]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 4 14  6 14]
 [ 2  6 14  3]
 [14 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 14  6]
 [ 8 14 14  7]
 [ 0 14  1 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4 14  6 14]
 [ 2  6 14  3]
 [14 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 14  6]
 [14  8 14  7]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 4 14  6 14]
 [ 2  6 14  3]
 [14 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 14  6]
 [14  8  1  7]
 [ 0 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 4 14  6 14]
 [ 2  6 14  3]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 13]
 [14 14 14  6]
 [14  8  1  7]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 4 14  6 14]
 [ 2  6 14  3]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 13]
 [14 14 14  6]
 [14  8 14  7]
 [ 0 14  1 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 4 14  6 14]
 [ 2  6 14  3]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 13]
 [14 14 14  6]
 [ 8 14 14  7]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 4 14  6 14]
 [ 2  6 14  3]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 14 14  7]
 [ 0 14  1 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4 14  6 14]
 [ 2  6 14  3]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 14  7]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 4 14  6  3]
 [ 2  6 14 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 14  7]
 [ 0 14  1 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 4 14  6  3]
 [ 2  6 14 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  7]
 [ 0  8  1 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 4 14  6  3]
 [ 2  6 14 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  7]
 [14  0  1 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 4 14  6  3]
 [ 2  6 14 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14  6]
 [14 14 14  7]
 [14 14 14 14]
 [14  0  1 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 4 14  6  3]
 [ 2  6 14 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14  6]
 [14 14 14  7]
 [14  0 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 4 14  6  3]
 [ 2  6 14 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14  6]
 [14 14  7 14]
 [14  0 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 4 14  6  3]
 [ 2  6 14 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14  6]
 [14 14  7 14]
 [14  0  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 4 14  6  3]
 [ 2  6 14 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14  6]
 [14  7 14 14]
 [14  0  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 4 14  6  3]
 [ 2  6 14 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14  6 14]
 [14  7 14 14]
 [14  0  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 4 14  6  3]
 [ 2  6 14 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 4 14  6 14]
 [ 2  6 14  3]
 [14 14 12  9]
 [14 14 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 4 14  6 14]
 [ 2  6 14  3]
 [14 14 12  9]
 [14 14 14  8]
 [14 14  6 14]
 [14  7 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 4 14 14 14]
 [ 2  6  6  3]
 [14 14 12  9]
 [14 14 14  8]
 [14 14  6 14]
 [14  7 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [ 2  6  6  3]
 [14 14 12  9]
 [14 14 14  8]
 [14 14  6 14]
 [ 7 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 4 14 14 14]
 [ 2  6  6  3]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14  6]
 [ 7 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [ 2  6  6  3]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14  6]
 [14  7 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [ 2  6  6  3]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14  6]
 [14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [ 2  6  6  3]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14  6]
 [ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 4 14 14 14]
 [ 2  6  6  3]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 7 14  1  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [ 2  6  6  3]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [14  7  1  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 4 14 14  3]
 [ 2  6  6 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [14  7  1  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[ 4 14 14  3]
 [ 2  6  6 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 7 14  1  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 4 14  3 14]
 [ 2  6  6 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 7 14  1  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 4 14  3 14]
 [ 2  6  6 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [14  7  1  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [ 2  6  6 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [14  7  1  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14  4  3 14]
 [ 2  6  6 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 7 14  1  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  4  3 14]
 [14  6  6 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 7 14  1  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 2  4  3 14]
 [14  6  6 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [14  7  1  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  4  3 14]
 [ 2  6  6 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [14  7  1  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14  4  3 14]
 [ 2  6  6 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 7 14  1  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  4  3 14]
 [ 2  6  6 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14  6]
 [ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  4  3 14]
 [ 2  6  6 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14  6]
 [14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  4  3 14]
 [ 2  6  6 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14  1  6]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  4  3 14]
 [ 2  6  6 14]
 [14 14 12  9]
 [14 14 14  8]
 [14 14  1  6]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  4  3 14]
 [ 2 14  6 14]
 [14  6 12  9]
 [14 14 14  8]
 [14 14  1  6]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  4  3 14]
 [ 2 14  6 14]
 [14  6 12  9]
 [14 14 14  8]
 [14 14  1  6]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  4  3 14]
 [ 2 14 14  6]
 [14  6 12  9]
 [14 14 14  8]
 [14 14  1  6]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  4  3 14]
 [ 2 14 12  6]
 [14  6 14  9]
 [14 14 14  8]
 [14 14  1  6]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  4  3 14]
 [ 2 14 12  6]
 [14  6 14  9]
 [14 14  1  8]
 [14 14 14  6]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  4  3 14]
 [ 2 14 12  9]
 [14  6 14 14]
 [14 14  1  8]
 [14 14 14  6]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  4 14 14]
 [ 2 14  3  9]
 [14  6 14 14]
 [14 14  1  8]
 [14 14 14  6]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  4 14  9]
 [ 2 14  3 14]
 [14  6 14 14]
 [14 14  1  8]
 [14 14 14  6]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  4 14  9]
 [ 2 14  3 14]
 [ 6 14 14 14]
 [14 14  1  8]
 [14 14 14  6]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  4 14  9]
 [ 2 14  3 14]
 [ 6 14 14  8]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  4 14  9]
 [ 2 14 14 14]
 [ 6 14  3  8]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  4 14  9]
 [ 2 14 14 14]
 [ 6 14  8 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  4 14  9]
 [ 2 14 14 14]
 [ 6 14  8 14]
 [14  1 14 14]
 [14 14 14  6]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  4 14  9]
 [ 2 14 14 14]
 [ 6 14 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 2  4 14 14]
 [ 6 14 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 2  4 14  8]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 2  4 14  8]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 2  4  8 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  9]
 [14  4  8 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 2 14  9 14]
 [14  4  8 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 2 14  9 14]
 [14  4  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 2 14 14  9]
 [14  4  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=4, 
[debug] board state:
[[ 2 14 14  9]
 [ 4 14  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 2 14 14  9]
 [ 4 14 14 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 2 14 14  9]
 [14  4 14 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 14 14  9]
 [14  4 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 2  4 14  9]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
