INITIAL
* 7:20pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] board state:
[[ 8  2  1  0]
 [14 14  1  9]
 [14 14  4 14]
 [ 5 14 14 14]
 [14 14  3  8]
 [14 12 14  7]
 [10 14 13 14]
 [11 14 14 10]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 8  2  1  0]
 [14 14  1  9]
 [ 5 14  4 14]
 [14 14 14 14]
 [14 14  3  8]
 [14 12 14  7]
 [10 14 13 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[ 8  2  1  0]
 [14 14  1  9]
 [ 5 14  4 14]
 [14 14 14 14]
 [14 14  3  8]
 [14 12 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 8  2  1  0]
 [ 5 14  1  9]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  3  8]
 [14 12 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 8  2  1  0]
 [ 5 14  1  9]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  3  8]
 [14 12 14 14]
 [10 13 14  7]
 [11 14 14 10]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 8  2  1 14]
 [ 5 14  1  0]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  3  8]
 [14 12 14 14]
 [10 13 14  7]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 14]
 [ 5 14  1  0]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  3  8]
 [14 12 14 14]
 [10 13 14  7]
 [11 14 14 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  8  1 14]
 [14 14  1  0]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  3  8]
 [14 12 14 14]
 [10 13 14  7]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 5  8  1 14]
 [14 14  1  0]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  3  8]
 [14 12 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 5  8  1  0]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  3  8]
 [14 12 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 5  8  1  0]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 12  3  8]
 [14 14 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 5  8  1  0]
 [14 14  1 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 12  3  8]
 [14 14 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 5  8  1  0]
 [14 14  1 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  3  8]
 [14 12 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 5  8  1  0]
 [14 14  1 14]
 [14  4 14 14]
 [14 14  3 14]
 [14 14 14  8]
 [14 12 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 5  8  1  0]
 [14 14  1 14]
 [14  4 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14 12 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 5  8  1  0]
 [14  4  1 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14 12 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 5 14  1  0]
 [14  8  1 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14 12 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 5  1 14  0]
 [14  8  1 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14 12 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 5  1 14  0]
 [14 14  1 14]
 [14  8 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14 12 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 5 14  1  0]
 [14 14  1 14]
 [14  8 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14 12 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 5 14  1  0]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14 12 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  1  0]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14 12 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  5  1  0]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14  3 14]
 [14  8 14 14]
 [14 12 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  5  1  0]
 [14 14  1 14]
 [ 8 14  3 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 12 14 14]
 [10 14 13  7]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  5  1  0]
 [14 14  1 14]
 [ 8 14  3 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 12 14  7]
 [10 14 13 14]
 [11 14 14 10]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  5  1  0]
 [14 14  1 14]
 [ 8 14 14  3]
 [14 14 14 14]
 [14  8 14 14]
 [14 12 14  7]
 [10 14 13 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  5  1  0]
 [14 14  1 14]
 [ 8 14 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14  7]
 [10 14 13 14]
 [11 14 14 10]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  5  1  0]
 [14 14 14 14]
 [ 8 14  1  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14  7]
 [10 14 13 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  5  1  0]
 [14 14 14 14]
 [ 8 14  1  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14  7]
 [10 13 14 14]
 [11 14 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  5  1  0]
 [14 14 14 14]
 [ 8  1 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14  7]
 [10 13 14 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  5  1  0]
 [14 14 14 14]
 [ 8  1 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14  7]
 [10 13 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  1  0]
 [14 14 14 14]
 [ 8  1 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14  7]
 [10 13 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 5 14  1  0]
 [14 14 14 14]
 [ 8  1 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14  7]
 [10 13 14 14]
 [11 14 14 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14  1  0]
 [ 5 14 14 14]
 [ 8  1 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14  7]
 [10 13 14 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14  1  0]
 [ 5 14 14 14]
 [ 8  1 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14  7]
 [10 13 14 14]
 [14 11 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14  1  0]
 [ 5 14 14 14]
 [ 8 14  1  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14  7]
 [10 13 14 14]
 [14 11 14 10]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 14  1  0]
 [ 5 14 14 14]
 [ 8 14  1  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 12  7]
 [10 13 14 14]
 [14 11 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14  1  0]
 [ 5 14 14 14]
 [ 8  1 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 12  7]
 [10 13 14 14]
 [14 11 14 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  1  0]
 [ 5 14 14 14]
 [ 8  1 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 12  7]
 [10 14 14 14]
 [14 11 14 10]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14  1  0]
 [ 5 14 14 14]
 [ 8 14 14  3]
 [14  1 14 14]
 [ 8 14 14 14]
 [14 13 12  7]
 [10 14 14 14]
 [14 11 14 10]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14  1  0]
 [ 5 14 14 14]
 [ 8 14 14  3]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 13 12  7]
 [10 14 14 14]
 [14 11 14 10]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14  1  0]
 [ 5 14 14 14]
 [ 8  1 14  3]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13 12  7]
 [10 14 14 14]
 [14 11 14 10]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14 14  1  0]
 [ 5 14 14 14]
 [ 8  1 14  3]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [10 14 12 14]
 [14 11 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14  1  0]
 [ 5 14 14 14]
 [ 8 14  1  3]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [10 14 12 14]
 [14 11 14 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14 14  1  0]
 [ 5 14 14 14]
 [ 8 14  1  3]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [10 12 14 14]
 [14 11 14 10]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14  1  0]
 [ 5 14 14  3]
 [ 8 14  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [10 12 14 14]
 [14 11 14 10]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  1  0]
 [ 5 14 14  3]
 [ 8 14  1 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [10 12 14 14]
 [14 11 14 10]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  1  0]
 [14  5 14  3]
 [ 8 14  1 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [10 12 14 14]
 [14 11 14 10]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  1  0]
 [ 8  5 14  3]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [10 12 14 14]
 [14 11 14 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14  1  0]
 [ 8 14 14  3]
 [14  5  1 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [10 12 14 14]
 [14 11 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14  1  0]
 [ 8 14 14  3]
 [14  5  1 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [10 12 14 14]
 [14 11 10 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14  1  0]
 [ 8 14 14  3]
 [ 5 14  1 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [10 12 14 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14 14  1  0]
 [ 8 14 14  3]
 [ 5 14  1 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [10 14 12 14]
 [14 11 10 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14  1  0]
 [ 8 14 14  3]
 [ 5 14 14  1]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [10 14 12 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  1  0]
 [14  8 14  3]
 [ 5 14 14  1]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [10 14 12 14]
 [14 11 10 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14  1  0]
 [14  8 14  3]
 [ 5 14  1 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [10 14 12 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14  1  0]
 [14  8 14  3]
 [ 5 14  1 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [10 14 14  7]
 [14 14 12 14]
 [14 11 10 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14  1  0]
 [14  8 14  3]
 [ 5  1 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [10 14 14  7]
 [14 14 12 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  1  0]
 [14  8 14  3]
 [ 5  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 13 14  7]
 [14 14 12 14]
 [14 11 10 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14  1  0]
 [14  8  3 14]
 [ 5  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 13 14  7]
 [14 14 12 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14 14  1  0]
 [14  8  3 14]
 [ 5  1 14 14]
 [ 8 14 14 14]
 [14 14 14  7]
 [10 13 14 14]
 [14 14 12 14]
 [14 11 10 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  0]
 [14  8  3 14]
 [ 5  1 14 14]
 [ 8 14 14 14]
 [14 14 14  7]
 [10 13 14 14]
 [14 14 12 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  0]
 [14 14  3 14]
 [ 5  1 14 14]
 [ 8 14 14 14]
 [14 14 14  7]
 [10 13 14 14]
 [14 14 12 14]
 [14 11 10 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3  0]
 [14 14 14 14]
 [ 5  1 14 14]
 [ 8 14 14 14]
 [14 14 14  7]
 [10 13 14 14]
 [14 14 12 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  8  3  0]
 [14 14 14 14]
 [ 5  1 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10 13 14 14]
 [14 14 12 14]
 [14 11 10 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  8  3  0]
 [14 14 14 14]
 [ 5 14  1 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10 13 14 14]
 [14 14 12 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  8  3  0]
 [14 14 14 14]
 [ 5 14  1 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10 13 12 14]
 [14 14 14 14]
 [14 11 10 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  8  3  0]
 [14 14  1 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10 13 12 14]
 [14 14 14 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14  8  3  0]
 [14 14  1 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10 13 14 12]
 [14 14 14 14]
 [14 11 10 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  8  3  0]
 [ 5 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10 13 14 12]
 [14 14 14 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3  0]
 [ 5 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10 13 14 12]
 [14 14 14 14]
 [14 11 10 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8 14  3  0]
 [14  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10 13 14 12]
 [14 14 14 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[ 8 14  3  0]
 [14  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10 13 14 14]
 [14 14 14 12]
 [14 11 10 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
