INITIAL
* 7:44pm Feb 24, 2026
* a0_random vs a1_stmu
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [14  7  8  6]
 [13 14 14 14]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14  6 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [13  7  8  6]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14  6 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [13  7  8  6]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [14  6 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14  8  4]
 [13  7 14  6]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [14  6 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14  8  4]
 [13  7 14  6]
 [ 4 14 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14  6 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  8 14  4]
 [13  7 14  6]
 [ 4 14 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14  6 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14  1]
 [14  8 14  4]
 [13  7 14  6]
 [ 4 14 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14  8  4]
 [13  7 14  6]
 [ 4 14 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 14 14  1]
 [14 14  8  4]
 [13  7 14  6]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [13  7  8  6]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [13  7  8  6]
 [14  4 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14  8  4]
 [13  7 14  6]
 [14  4 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14 14  1]
 [14 14  8  4]
 [13  7 14  6]
 [ 3  4 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [13  7  8  6]
 [ 3  4 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [13  7  8  6]
 [14  4 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [14  7  8  6]
 [13  4 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14 14  1]
 [14 14  4 14]
 [14  7  8  6]
 [13  4 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 14  1]
 [14 14  4 14]
 [ 7 14  8  6]
 [13  4 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  1]
 [ 7 14  8  6]
 [13  4 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  1]
 [14  7  8  6]
 [13  4 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  1]
 [14  7  8  6]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  1]
 [ 7 14  8  6]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  1]
 [ 7 14  8  6]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  1]
 [ 7  8 14  6]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  1]
 [ 7  8 14  6]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [14  6  5 13]
 [ 5 12 14 11]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  1]
 [ 7 14  8  6]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [14  6  5 13]
 [ 5 12 14 11]], 

=10 

=16 

[debug] move action_id=318, action=((7, 0), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  1]
 [ 7 14  8  6]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [14  6  5 13]
 [14 12 14  5]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  1]
 [14  7  8  6]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [14  6  5 13]
 [14 12 14  5]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14  4 14]
 [14  7  8  6]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [14  6  5 13]
 [14 12 14  5]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 14  1]
 [14 14  4 14]
 [ 7 14  8  6]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [14  6  5 13]
 [14 12 14  5]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14  4 14]
 [ 7 14  8  6]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14  6 14 14]
 [14 14  5 13]
 [14 12 14  5]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14  4 14]
 [ 7  8 14  6]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14  6 14 14]
 [14 14  5 13]
 [14 12 14  5]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  6]
 [ 7  8 14 14]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14  6 14 14]
 [14 14  5 13]
 [14 12 14  5]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  6]
 [ 7 14  8 14]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [14  6 14 14]
 [14 14  5 13]
 [14 12 14  5]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  6]
 [ 7 14  8 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14  5 13]
 [14 12 14  5]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  6]
 [ 7  8 14 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14  5 13]
 [14 12 14  5]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  6]
 [ 7  8 14 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14 14 13]
 [14 12  5  5]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  6]
 [ 7 14  8 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14 14 13]
 [14 12  5  5]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  6]
 [ 7 14  8 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14  5 13]
 [14 12 14  5]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  6]
 [14  7  8 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14  5 13]
 [14 12 14  5]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14  1]
 [14  4 14  6]
 [14  7  8 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14  5 13]
 [14 12 14  5]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 14  1]
 [14  4 14  6]
 [ 7 14  8 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14  5 13]
 [14 12 14  5]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14  1]
 [14  4  6 14]
 [ 7 14  8 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14  5 13]
 [14 12 14  5]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14  1]
 [14  4  6 14]
 [14  7  8 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14  5 13]
 [14 12 14  5]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14  4  6 14]
 [14  7  8 14]
 [ 4  6 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [14 14  5 13]
 [14 12 14  5]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 14  1]
 [14  4  6 14]
 [ 7 14  8 14]
 [ 4  6 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [14 14  5 13]
 [14 12 14  5]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [ 7  4  8 14]
 [ 4  6 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [14 14  5 13]
 [14 12 14  5]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [ 7  4  8 14]
 [ 4  6 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [14 12  5 13]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [ 7  4  8 14]
 [ 4  6 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14 12  5 13]
 [14 14 14  5]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [ 7  4  8 14]
 [ 4  6 14 14]
 [14  6 14 14]
 [ 3 12 14 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  6]
 [ 7  4  8 14]
 [ 4  6 14 14]
 [14  6 14 14]
 [ 3 12 14 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  6]
 [14  7  8 14]
 [ 4  6 14 14]
 [14  6 14 14]
 [ 3 12 14 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  7  8  6]
 [ 4  6 14 14]
 [14  6 14 14]
 [ 3 12 14 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 7 14  8  6]
 [ 4  6 14 14]
 [14  6 14 14]
 [ 3 12 14 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 7 14  8  6]
 [ 4 14  6 14]
 [14  6 14 14]
 [ 3 12 14 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 7  8 14  6]
 [ 4 14  6 14]
 [14  6 14 14]
 [ 3 12 14 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 7  8 14  6]
 [ 4  6 14 14]
 [14  6 14 14]
 [ 3 12 14 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  8 14 14]
 [ 7 14 14  6]
 [ 4  6 14 14]
 [14  6 14 14]
 [ 3 12 14 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14  1]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 4  6 14  6]
 [14  6 14 14]
 [ 3 12 14 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 7  8 14 14]
 [ 4  6 14  6]
 [14  6 14 14]
 [ 3 12 14 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 7  8 14 14]
 [ 4  6  6 14]
 [14  6 14 14]
 [ 3 12 14 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 4  8  6 14]
 [14  6 14 14]
 [ 3 12 14 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 4  8  6 14]
 [14 14  6 14]
 [ 3 12 14 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 4  8  6 14]
 [14 14  6 14]
 [ 3 14 12 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 4  8  6 14]
 [14 14  6 14]
 [14 14 12 14]
 [ 3 14  5 13]
 [14 14 14  5]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 7  8 14 14]
 [ 4 14  6 14]
 [14 14  6 14]
 [14 14 12 14]
 [ 3 14  5 13]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 7  8 14 14]
 [14  4  6 14]
 [14 14  6 14]
 [14 14 12 14]
 [ 3 14  5 13]
 [14 14 14  5]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 7 14  8 14]
 [14  4  6 14]
 [14 14  6 14]
 [14 14 12 14]
 [ 3 14  5 13]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [ 7 14  8 14]
 [14  4  6 14]
 [14 14  6 14]
 [14 14 12 14]
 [ 3 14  5 13]
 [14 14 14  5]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7  4  6 14]
 [14 14  6 14]
 [14 14 12 14]
 [ 3 14  5 13]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7  4  6 14]
 [14 14  6 14]
 [ 3 14 12 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 7  4  6 14]
 [14 14  6 14]
 [ 3 14 12 14]
 [14 14  5 13]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
