INITIAL
* 9:25pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=9, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [10 14 15 10]
 [ 1 14  1  2]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [13 13 14 11]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [10 14 15 10]
 [14  1  1  2]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [13 13 14 11]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  9 14 14]
 [14 14 15 10]
 [10  1  1  2]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [13 13 14 11]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 15 10]
 [10  1  1  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [13 13 14 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 15 10]
 [10  1  1  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 7 14 14  9]
 [14 14 14 14]
 [13 13 14 11]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 15 10]
 [ 1 14  1  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 7 14 14  9]
 [14 14 14 14]
 [13 13 14 11]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  9 14 14]
 [14 14 15 10]
 [ 1 14  1  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  7 14  9]
 [14 14 14 14]
 [13 13 14 11]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 15 10]
 [ 1  1 14  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  7 14  9]
 [14 14 14 14]
 [13 13 14 11]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 10]
 [ 1  1 14  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  7 14  9]
 [14 14 14 14]
 [13 13 14 11]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 10]
 [ 1  1 14  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  7 14  9]
 [14 14 14 14]
 [13 13 14 11]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 10]
 [ 1  1 14  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14  7  9]
 [14 14 14 14]
 [13 13 14 11]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 10]
 [ 1  1 14  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14  7  9]
 [14 14 14 14]
 [13 13 14 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 10]
 [ 1  1 14  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14  7  9]
 [13 14 14 14]
 [14 13 14 11]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 10]
 [ 1  1 14  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14  7  9]
 [13 14 14 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 10]
 [ 1  1 14  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  7 14  9]
 [13 14 14 14]
 [14 13 14 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 10]
 [ 1  1 14  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  7 14  9]
 [13 14 14 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 10]
 [ 1  1 14  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  7 14  9]
 [13 13 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 10]
 [ 1  1 14  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  7 14  9]
 [13 13 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 10]
 [ 1  1 14  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  7 14  9]
 [13 14 14 14]
 [14 13 14 11]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 10]
 [ 1  1 14  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  7 14  9]
 [13 14 14 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 10]
 [ 1  1 14  2]
 [ 6  6 14 14]
 [14 14 14  9]
 [14  7 14 14]
 [13 14 14 14]
 [14 13 14 11]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 10]
 [ 1  1 14  2]
 [ 6  6 14 14]
 [14 14 14  9]
 [14  7 14 14]
 [13 14 14 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 10]
 [ 1  1 14  2]
 [ 6  6 14 14]
 [14 14 14  9]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 13 11]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 10]
 [ 1  1  2 14]
 [ 6  6 14 14]
 [14 14 14  9]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 13 11]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 10]
 [ 1  1  2 14]
 [ 6  6 14 14]
 [14 14 14  9]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 13 11]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [14  6  2 10]
 [ 1  1 14 14]
 [ 6  6 14 14]
 [14 14 14  9]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 13 11]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  6  2 10]
 [ 1  1 14 14]
 [ 6  6 14 14]
 [14 14 14  9]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 13 11]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 9 14  2 14]
 [14  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14 14]
 [14 14 14  9]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 13 11]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 9 14  2 14]
 [14  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 13 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6  2 14]
 [14 14 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 13 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 9  6  2 14]
 [14 14 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 14 11]
 [14 14 13 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 9 14  2 14]
 [14  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 14 11]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 9 14  2 14]
 [14  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 11 14]
 [14 14 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 9  2 14 14]
 [14  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 11 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 9  2 14 14]
 [14  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 11 14]
 [14 14 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 9 14  2 14]
 [14  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 11 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 9 14  2 14]
 [14  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 9  2 14 14]
 [14  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 9  2 14 14]
 [14  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 9 14  2 14]
 [14  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  2 14]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 14 14  2]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 11]
 [13 14 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 11]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14  2 14]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6  9 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 11]
 [13 14 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6  9 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 11]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14  2]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6  9 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 11]
 [13 13 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6  9 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 11]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14  2 14]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6  9 14]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 14 11]
 [14 13 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6  9 14]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 14 11]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 14 14  2]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 14 11]
 [14 13 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 14 11]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14  2 14]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 14 11]
 [14 14 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 14 11]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14  2]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 11]
 [14 14 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 11]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14  2 14]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 11 14]
 [14 14 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 11 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14  2]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [ 9  6 14 10]
 [ 1  1 14 14]
 [ 6  6 14  9]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14  2 14]
 [ 9  6 14 14]
 [ 1  1 14 10]
 [ 6  6 14  9]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14  2 14]
 [ 9  6 14 14]
 [ 1 14  1 10]
 [ 6  6 14  9]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 11 14]
 [13 14 13 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14  2 14]
 [ 9  6 14 14]
 [ 1 14  1 10]
 [ 6  6 14  9]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 11 14]
 [14 14 13 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14  2 14]
 [ 9  6 14 14]
 [ 1  1 14 10]
 [ 6  6 14  9]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 11 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14 14  2 14]
 [ 9  6 14 14]
 [ 1  1 14 10]
 [ 6  6 14 14]
 [14 14 14  9]
 [14  7 14 14]
 [13 14 11 14]
 [14 14 13 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 9  6  2 14]
 [ 1  1 14 10]
 [ 6  6 14 14]
 [14 14 14  9]
 [14  7 14 14]
 [13 14 11 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 9  6  2 14]
 [ 1  1 14 10]
 [ 6  6 14 14]
 [14 14 14  9]
 [14  7 14 14]
 [13 11 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 9  6 14 14]
 [ 1  1  2 10]
 [ 6  6 14 14]
 [14 14 14  9]
 [14  7 14 14]
 [13 11 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 9  6 14 14]
 [ 1  1  2 10]
 [ 6  6 14 14]
 [14 14 14  9]
 [14  7 14 14]
 [13 14 14 14]
 [14 11 13 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [ 1  1  2 10]
 [ 6  6 14 14]
 [14 14 14  9]
 [14  7 14 14]
 [13 14 14 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [ 1  1  2 10]
 [ 6  6 14 14]
 [14 14 14  9]
 [14  7 14 14]
 [14 13 14 14]
 [14 11 13 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [ 1  1  2 10]
 [ 6 14 14 14]
 [14  6 14  9]
 [14  7 14 14]
 [14 13 14 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 10]
 [ 1  1  2 14]
 [ 6 14 14 14]
 [14  6 14  9]
