INITIAL
* 2:40pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[13 14 15  1]
 [14 14 14  9]
 [13  5  6 14]
 [14  5 14 14]
 [14 14  9 14]
 [14 14  4  8]
 [14 14  7 11]
 [ 8 14 10 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[13 14 15  1]
 [14 14  6  9]
 [13  5 14 14]
 [14  5 14 14]
 [14 14  9 14]
 [14 14  4  8]
 [14 14  7 11]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[13 14 15  1]
 [14 14  6  9]
 [13  5 14 14]
 [14  5 14 14]
 [14 14  9 14]
 [14 14  4  8]
 [14 14  7 11]
 [ 8 10 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[13 14 15  1]
 [14 14  6  9]
 [13 14  5 14]
 [14  5 14 14]
 [14 14  9 14]
 [14 14  4  8]
 [14 14  7 11]
 [ 8 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[13 14 15  1]
 [14 14  6  9]
 [13 14  5 14]
 [14  5 14 14]
 [14 14  9 14]
 [14 14  4  8]
 [14 14  7 11]
 [ 8 14 10 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[13 14 15  1]
 [14 14  6  9]
 [13  5  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  4  8]
 [14 14  7 11]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[13 14 15  1]
 [14 14  6  9]
 [13  5  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  4  8]
 [ 8 14  7 11]
 [14 14 10 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[13 14 15  1]
 [14  5  6  9]
 [13 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  4  8]
 [ 8 14  7 11]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[13 14 15  1]
 [14  5  6  9]
 [13 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8 14  7 11]
 [14 14 10 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5 15  1]
 [14 14  6  9]
 [13 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8 14  7 11]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[13  5 15  1]
 [14 14  6  9]
 [13 14  5 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14  7 11]
 [14 14 10 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[13  5 15  1]
 [14  6 14  9]
 [13 14  5 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14  7 11]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  5 15  1]
 [13  6 14  9]
 [13 14  5 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14  7 11]
 [14 14 10 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  5 15  1]
 [13 14  6  9]
 [13 14  5 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14  7 11]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  5 15  1]
 [13 14  6  9]
 [13 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8 14  7 11]
 [14 14 10 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 15  1]
 [13  5  6  9]
 [13 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8 14  7 11]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 15  1]
 [13  5  6  9]
 [14 13  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8 14  7 11]
 [14 14 10 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 15  1]
 [13  5  6  9]
 [14 13 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8 14  7 11]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 15  1]
 [13  5  6  9]
 [14 13 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 11]
 [14 14 10 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 15  1]
 [13  5  6  9]
 [14 13  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 11]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 15  1]
 [13  5  6  9]
 [14 13  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 11]
 [14 10 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 15  1]
 [13 14  6  9]
 [14 13  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 11]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14  5 15  1]
 [13 14  6  9]
 [14 13  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 14]
 [14 10 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 15  1]
 [13 14  6  9]
 [14 13  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 14]
 [14 10 14 11]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 5 14 15  1]
 [13 14  6  9]
 [14 13  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 15  1]
 [13 14  6  9]
 [14 13  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  5 15  1]
 [14 13  6  9]
 [14 13  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 15  1]
 [14 13  6  9]
 [14 13  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 5 14 15  1]
 [14 13  6  9]
 [14 13  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 14]
 [10 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 15  1]
 [14 13  6  9]
 [14 13  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 14]
 [10 14 11 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  5 15  1]
 [14 13  6  9]
 [13 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 14]
 [10 14 11 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14  5 15  1]
 [14 13  6  9]
 [13  5 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 14]
 [10 14 11 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  5 15  1]
 [14 13  9 14]
 [13  5 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 14]
 [10 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 15  1]
 [14 13  9 14]
 [13  5 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 14]
 [10 14 11 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 5 14 15  1]
 [14 13 14  9]
 [13  5 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 14]
 [10 14 11 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 15  1]
 [ 5 13 14  9]
 [13  5 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8  7 14 14]
 [10 14 11 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 15  1]
 [ 5 13 14  9]
 [13  5 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 8  7  8 14]
 [10 14 11 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 15  1]
 [14 13 14  9]
 [13  5 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 8  7  8 14]
 [10 14 11 14]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=12, board[(0, 2)]=12, 
[debug] board state:
[[ 5 14 12  1]
 [14 13 14  9]
 [13  5 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 8  7  8 14]
 [10 14 11 14]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 12  1]
 [ 5 13 14  9]
 [13  5 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 8  7  8 14]
 [10 14 11 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 12  1]
 [ 5 13 14  9]
 [13  5 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [ 8 14  8 14]
 [10 14 11 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 12  1]
 [ 5 13 14  9]
 [13 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [ 8 14  8 14]
 [10 14 11 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 12  1]
 [ 5 13 14  9]
 [13 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  9 14]
 [ 8 14  8 14]
 [10 14 11 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 12  1]
 [ 5 13  5  9]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  9 14]
 [ 8 14  8 14]
 [10 14 11 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14 12  1]
 [ 5 13  5  9]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  9 14]
 [ 8 14  8 14]
 [10 11 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 12  1]
 [14 13  5  9]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  9 14]
 [ 8 14  8 14]
 [10 11 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 5 14 12  1]
 [14 13  5  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  9 14]
 [ 8 14  8 14]
 [10 11 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 12  1]
 [ 5 13  5  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  9 14]
 [ 8 14  8 14]
 [10 11 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14 12  1]
 [ 5 13  5  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [ 8 14  8 14]
 [10 11 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 12  1]
 [14 13  5  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [ 8 14  8 14]
 [10 11 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 5 14 12  1]
 [14 13  5  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [ 8 14 14  8]
 [10 11 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 12  1]
 [ 5 13  5  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [ 8 14 14  8]
 [10 11 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 12  1]
 [ 5 13  5  9]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [ 8 14 14  8]
 [10 11 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 12  1]
 [14 13  5  9]
 [ 5 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [ 8 14 14  8]
 [10 11 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14 14 12  1]
 [14 13  5  9]
 [ 5 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [ 8 14 14  8]
 [10 11 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 12  1]
 [ 5 13  5  9]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [ 8 14 14  8]
 [10 11 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 12  1]
 [ 5 13  5  9]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [14  8 14  8]
 [10 11 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 12  1]
 [14 13  5  9]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [14  8 14  8]
 [10 11 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 5 14 12  1]
 [14 13  5  9]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [14  8 14  8]
 [10 11 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 12  1]
 [ 5 13  5  9]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [14  8 14  8]
 [10 11 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 14 12  1]
 [ 5 13  5  9]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [10 11 14  8]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 12  1]
 [14 13  5  9]
 [ 5 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [10 11 14  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 12  1]
 [14 13  5  9]
 [ 5 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [10 11 14  8]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 12  1]
 [ 5 13  5  9]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [10 11 14  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 12  1]
 [ 5 13  5  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 7  9 14 14]
 [14  8 14 14]
 [10 11 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 12  1]
 [14 13  5  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 7  9 14 14]
 [14  8 14 14]
 [10 11 14  8]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 5 14 12  1]
 [14 13  9 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 7  9 14 14]
 [14  8 14 14]
 [10 11 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 12  1]
 [ 5 13  9 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 7  9 14 14]
 [14  8 14 14]
 [10 11 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 12  1]
 [ 5 13  9 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 7  9 14 14]
 [14  8 14  8]
 [10 11 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 12  1]
 [14 13  9 14]
 [ 5 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 7  9 14 14]
 [14  8 14  8]
 [10 11 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 12  1]
 [14 13  9 14]
 [ 5 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 7  9 14 14]
 [14  8  8 14]
 [10 11 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 12  1]
 [ 5 13  9 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 7  9 14 14]
 [14  8  8 14]
 [10 11 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 12  1]
 [ 5 13  9 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 7  9 14 14]
 [14  8  8 14]
 [10 11 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 12  1]
