INITIAL
* 8:49pm Feb 24, 2026
* a1_stmu vs a0_random
 [ 4 14  5 13]
 [ 1 14  9 14]
 [14  7 14 14]
 [14 14  1 14]
 [ 8 14 14 10]
 [14 14 13 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[10  2 14 14]
 [14  2 13  9]
 [ 4 14  5 13]
 [14 14  9 14]
 [ 1  7 14 14]
 [14 14  1 14]
 [ 8 14 14 10]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[10  2 14 14]
 [14  2 13  9]
 [ 4 14  5 13]
 [14 14  9 14]
 [ 1 14 14 14]
 [14  7  1 14]
 [ 8 14 14 10]
 [14 14 13 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[10  2 14 14]
 [ 2 14 13  9]
 [ 4 14  5 13]
 [14 14  9 14]
 [ 1 14 14 14]
 [14  7  1 14]
 [ 8 14 14 10]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[10  2 14 14]
 [ 2 14 13  9]
 [ 4 14  5 13]
 [14 14  9 14]
 [ 1 14 14 14]
 [14  7  1 14]
 [ 8 14 13 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[10 14 14 14]
 [ 2  2 13  9]
 [ 4 14  5 13]
 [14 14  9 14]
 [ 1 14 14 14]
 [14  7  1 14]
 [ 8 14 13 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[10 14 14 14]
 [ 2  2 13  9]
 [ 4 14  5 13]
 [14 14  9 14]
 [ 1 14 14 14]
 [14  7  1 14]
 [14  8 13 10]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[10 14 14 14]
 [ 2 14 13  9]
 [ 4  2  5 13]
 [14 14  9 14]
 [ 1 14 14 14]
 [14  7  1 14]
 [14  8 13 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[10 14 14 14]
 [ 2 14 13  9]
 [ 4  2  5 13]
 [14 14  9 14]
 [ 1 14 14 14]
 [14  7  1 14]
 [14  8 14 10]
 [14 14 13 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[10 14 14 14]
 [ 2 14 13  9]
 [ 4  2  5 13]
 [14 14  9 14]
 [14 14 14 14]
 [ 1  7  1 14]
 [14  8 14 10]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[10 14 14 14]
 [ 2 14 13  9]
 [ 4  2  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  7  1 14]
 [14  8 14 10]
 [14 14 13 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[10 14 14 14]
 [ 2  2 13  9]
 [ 4 14  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  7  1 14]
 [14  8 14 10]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[10 14 14 14]
 [ 2  2 13  9]
 [ 4 14  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  7  1 10]
 [14  8 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[10 14 14 14]
 [ 2 14 13  9]
 [ 4  2  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  7  1 10]
 [14  8 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[10 14 14 14]
 [ 2 14 13  9]
 [ 4  2  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 10]
 [14  8 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[10 14 14 14]
 [ 2  2 13  9]
 [ 4 14  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 10]
 [14  8 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[10 14 13 14]
 [ 2  2 14  9]
 [ 4 14  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 10]
 [14  8 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[10 14 13 14]
 [ 2 14 14  9]
 [ 4  2  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 10]
 [14  8 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[10 14 14 13]
 [ 2 14 14  9]
 [ 4  2  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 10]
 [14  8 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[10 14 14 13]
 [ 2  2 14  9]
 [ 4 14  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 10]
 [14  8 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[10 14 14 13]
 [ 2  2 14  9]
 [ 4 14  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 10]
 [14  8 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[10 14 14 13]
 [ 2 14 14  9]
 [ 4  2  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 10]
 [14  8 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[10 14 14 13]
 [ 2 14 14  9]
 [ 4  2  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 10]
 [ 8 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[10 14 14 13]
 [14  2 14  9]
 [ 4  2  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 10]
 [ 8 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[10 14 14 13]
 [14  2 14  9]
 [ 4  2  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  1 10]
 [ 8 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[10  2 14 13]
 [14 14 14  9]
 [ 4  2  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  1 10]
 [ 8 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[10  2 14 13]
 [14 14 14  9]
 [ 4  2 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [14  7  1 10]
 [ 8 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[10 14  2 13]
 [14 14 14  9]
 [ 4  2 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [14  7  1 10]
 [ 8 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[10 14  2 13]
 [14 14 14  9]
 [ 4  2 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [ 7 14  1 10]
 [ 8 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[10 14  2 13]
 [14 14 14  9]
 [ 4  2 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [ 7  1 14 10]
 [ 8 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[10 14  2 13]
 [14 14 14  9]
 [ 4  2 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [ 7  1 14 10]
 [ 8 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[10 14  2 13]
 [14 14 14  9]
 [ 4 14  2 13]
 [14 14  9 14]
 [14 14 14 14]
 [ 7  1 14 10]
 [ 8 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[10 14  2 13]
 [14 14 14  9]
 [ 4 14  2 13]
 [14 14  9 14]
 [ 7 14 14 14]
 [14  1 14 10]
 [ 8 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[10 14  2 13]
 [14 14  2  9]
 [ 4 14 14 13]
 [14 14  9 14]
 [ 7 14 14 14]
 [14  1 14 10]
 [ 8 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[10 14  2 13]
 [14 14  2  9]
 [ 4 14 14 13]
 [14 14  9 14]
 [ 7 14 14 14]
 [14  1 14 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[10 14  2 13]
 [14 14  2  9]
 [ 4 14 14 13]
 [14 14  9 14]
 [ 7 14 14 14]
 [14 14  1 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[10 14  2 13]
 [14 14  2  9]
 [ 4 14 13 14]
 [14 14  9 14]
 [ 7 14 14 14]
 [14 14  1 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[10 14  2 13]
 [14 14  2  9]
 [ 4 14 13 14]
 [14 14  9 14]
 [ 7 14 14 14]
 [14  1 14 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=7, 
[debug] board state:
[[10 14  2 13]
 [14 14  2  9]
 [ 4 14 13 14]
 [14 14  9 14]
 [14  7 14 14]
 [14  1 14 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[10 14  2 13]
 [14 14  2  9]
 [ 4 14 13 14]
 [14 14  9 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14  2 13]
 [10 14  2  9]
 [ 4 14 13 14]
 [14 14  9 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14  2 13]
 [10  2 14  9]
 [ 4 14 13 14]
 [14 14  9 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14  2 13]
 [10  2  9 14]
 [ 4 14 13 14]
 [14 14  9 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14  2 13]
 [10  2  9 14]
 [14  4 13 14]
 [14 14  9 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  2 13]
 [10  9 14 14]
 [14  4 13 14]
 [14 14  9 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 14  2 13]
 [10  9 14 14]
 [ 4 14 13 14]
 [14 14  9 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14  2 13]
 [10  9 14 14]
 [ 4 14 13 14]
 [14  9 14 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 13]
 [10  9 14 14]
 [ 4 14 13 14]
 [14  9 14 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  2 14 13]
 [10  9 13 14]
 [ 4 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 13]
 [10  9 13 14]
 [ 4 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  2 13]
 [10  9 13 14]
 [ 4  9 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 13]
 [10  9 13 14]
 [ 4  9 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  2 14 13]
 [10  9 13 14]
 [ 4  9 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  2 14 13]
 [10  9 13 14]
 [ 4  9 14 14]
 [14 14 14 14]
 [ 1  7 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  2 13 13]
 [10  9 14 14]
 [ 4  9 14 14]
 [14 14 14 14]
 [ 1  7 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 13]
 [10  9 14 14]
 [ 4  9 14 14]
 [14 14 14 14]
 [ 1  7 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 2 14 13 13]
 [10  9 14 14]
 [ 4 14  9 14]
 [14 14 14 14]
 [ 1  7 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 2 14 13 13]
 [10  9 14 14]
 [14  4  9 14]
 [14 14 14 14]
 [ 1  7 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 2 14 13 13]
 [10  9 14 14]
 [14  4  9 14]
 [14 14 14 14]
 [ 1 14  7 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 2 14 13 13]
 [10  9 14 14]
 [14  4  9 14]
 [14 14 14 14]
 [14  1  7 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 2 14 13 13]
 [10  9 14 14]
 [14  4  9 14]
 [14 14  7 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 2 14 13 13]
 [10  9 14 14]
 [14  4  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 2 14 13 13]
 [10  9 14 14]
 [14  4 14  9]
 [14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 2 14 13 13]
 [10  9 14 14]
 [14 14  4  9]
 [14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 2 14 13 13]
 [10  9 14 14]
 [14 14  4  9]
 [14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 2 14 13 13]
 [10  9 14 14]
 [14 14  4  9]
 [14 14  1 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 2 14 13 13]
 [10  9 14 14]
 [14 14  4  9]
 [14 14  1 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 2 14 13 13]
 [10  9 14 14]
 [14  4 14  9]
 [14 14  1 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 2 14 13 13]
 [10  9 14  9]
 [14  4 14 14]
 [14 14  1 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 2 14 13 13]
 [10  9 14  9]
 [14  4  1 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 2 14 13 13]
 [10  9 14  9]
 [14  4  1 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 2 14 13 13]
 [10  9  1  9]
 [14  4 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 2 14 13 13]
 [14  9  1  9]
 [10  4 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

