INITIAL
* 7:2pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13 14]
 [14 12  2 14]
 [13 14 14 14]
 [14  9 11 14]
 [ 1 14  1 14]
 [14  3  0 11]
 [14  9 10 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13 14]
 [14 12  2 14]
 [13 14 14 14]
 [ 1  9 11 14]
 [14 14  1 14]
 [14  3  0 11]
 [14  9 10 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 7 13 10 14]
 [14  8 13 14]
 [14 12  2 14]
 [13 14 14 14]
 [ 1  9 11 14]
 [14 14  1 14]
 [14  3  0 11]
 [14  9 10 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 7 13 10 14]
 [14  8 13 14]
 [14 12  2 14]
 [13 14 14 14]
 [ 1  9 11 14]
 [14 14  1 14]
 [ 3 14  0 11]
 [14  9 10 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13 14]
 [14 12  2 14]
 [13 14 14 14]
 [ 1  9 11 14]
 [14 14  1 14]
 [ 3 14  0 11]
 [14  9 10 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13 14]
 [14 12  2 14]
 [13 14 14 14]
 [ 1  9 11 14]
 [14 14  1 14]
 [14  3  0 11]
 [14  9 10 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 14 13]
 [14 12  2 14]
 [13 14 14 14]
 [ 1  9 11 14]
 [14 14  1 14]
 [14  3  0 11]
 [14  9 10 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 14 13]
 [14 12  2 14]
 [13 14 14 14]
 [ 1  9 11 14]
 [14  3  1 14]
 [14 14  0 11]
 [14  9 10 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 7 13 10 13]
 [ 8 14 14 14]
 [14 12  2 14]
 [13 14 14 14]
 [ 1  9 11 14]
 [14  3  1 14]
 [14 14  0 11]
 [14  9 10 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 7 13 10 13]
 [ 8 14  2 14]
 [14 12 14 14]
 [13 14 14 14]
 [ 1  9 11 14]
 [14  3  1 14]
 [14 14  0 11]
 [14  9 10 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 7 13 10 13]
 [ 8 14  2 14]
 [14 14 12 14]
 [13 14 14 14]
 [ 1  9 11 14]
 [14  3  1 14]
 [14 14  0 11]
 [14  9 10 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [ 1  9 11 14]
 [14  3  1 14]
 [14 14  0 11]
 [14  9 10 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 14 14]
 [13 14 12 14]
 [14 14 14 14]
 [ 1  9 11 14]
 [14  3  1 14]
 [14 14  0 11]
 [14  9 10 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 14 14]
 [13 14 12 14]
 [14 14 14 14]
 [ 1  9 11 14]
 [ 3 14  1 14]
 [14 14  0 11]
 [14  9 10 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [ 1  9 11 14]
 [ 3 14  1 14]
 [14 14  0 11]
 [14  9 10 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 7 13 10 13]
 [ 8 14 14 14]
 [14  2 12 14]
 [13 14 14 14]
 [ 1  9 11 14]
 [ 3 14  1 14]
 [14 14  0 11]
 [14  9 10 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 7 13 10 13]
 [ 8 14 12 14]
 [14  2 14 14]
 [13 14 14 14]
 [ 1  9 11 14]
 [ 3 14  1 14]
 [14 14  0 11]
 [14  9 10 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 12 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 1  9 11 14]
 [ 3 14  1 14]
 [14 14  0 11]
 [14  9 10 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 12 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1  9 11 14]
 [ 3 14  1 14]
 [14 14  0 11]
 [14  9 10 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 12 14]
 [13 14 14 14]
 [ 1 14 14 14]
 [14  9 11 14]
 [ 3 14  1 14]
 [14 14  0 11]
 [14  9 10 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 12 14]
 [13 14 14 14]
 [ 1 14 14 14]
 [14  9 11 14]
 [ 3 14  1 14]
 [14 14  0 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 12 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1  9 11 14]
 [ 3 14  1 14]
 [14 14  0 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 12 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1  9 14 11]
 [ 3 14  1 14]
 [14 14  0 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 12 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1  9 14 11]
 [14  3  1 14]
 [14 14  0 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 12 14]
 [13 14 14 14]
 [14 14 14 11]
 [ 1  9 14 14]
 [14  3  1 14]
 [14 14  0 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 12 14]
 [13 14 14 14]
 [ 1 14 14 11]
 [14  9 14 14]
 [14  3  1 14]
 [14 14  0 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 12 14]
 [13 14 14 14]
 [ 1  9 14 11]
 [14 14 14 14]
 [14  3  1 14]
 [14 14  0 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 12 14]
 [13 14 14 14]
 [ 1  9 14 11]
 [14  3 14 14]
 [14 14  1 14]
 [14 14  0 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=288, action=((1, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 14 14]
 [13 14 14 14]
 [ 1  9 14 11]
 [14  3 14 14]
 [14 14  1 14]
 [14 14 12 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 14 14]
 [13 14 14 14]
 [ 1  9 14 11]
 [14  3 14 14]
 [14 14 14  1]
 [14 14 12 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 14 14]
 [13  9 14 14]
 [ 1 14 14 11]
 [14  3 14 14]
 [14 14 14  1]
 [14 14 12 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 14 14]
 [13  9 14 14]
 [14  1 14 11]
 [14  3 14 14]
 [14 14 14  1]
 [14 14 12 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 14 14]
 [13  9 14 14]
 [14  1 14 11]
 [14  3 14 14]
 [14 14 14  1]
 [14 14 12 11]
 [ 9 14 14 10]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 14 14]
 [13  9 14 14]
 [ 1 14 14 11]
 [14  3 14 14]
 [14 14 14  1]
 [14 14 12 11]
 [ 9 14 14 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 14 14]
 [13  9 14 14]
 [ 1 14 11 14]
 [14  3 14 14]
 [14 14 14  1]
 [14 14 12 11]
 [ 9 14 14 10]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 14 14]
 [13  9 14 14]
 [ 1 14 11 14]
 [14 14 14 14]
 [14  3 14  1]
 [14 14 12 11]
 [ 9 14 14 10]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 14 14]
 [13  9 14 14]
 [ 1 11 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [14 14 12 11]
 [ 9 14 14 10]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 14 14]
 [13  9 14 14]
 [ 1 11 14 14]
 [14  3 14 14]
 [14 14 14  1]
 [14 14 12 11]
 [ 9 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 14 14]
 [13  9 14 14]
 [ 1 11 14 14]
 [14  3 14 14]
 [14 14 14  1]
 [14 14 12 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 7 13 10 13]
 [ 8  2 14 14]
 [13  9 14 14]
 [ 1 11 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 12 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 7 13 14 13]
 [ 8  2 10 14]
 [13  9 14 14]
 [ 1 11 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 12 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 7 13 14 13]
 [ 8  2 10 14]
 [ 1  9 14 14]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 12 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 7 13 14 13]
 [ 8  2 10 14]
 [ 1  9 14 14]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 14 12  1]
 [14 14 14 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 7 13 14 13]
 [ 1  2 10 14]
 [14  9 14 14]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 14 12  1]
 [14 14 14 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 7 13 14 13]
 [ 1  2 10 14]
 [14  9 14 14]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 14 12  1]
 [14 14 10 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 7  2 14 13]
 [ 1 14 10 14]
 [14  9 14 14]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 14 12  1]
 [14 14 10 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 7  2 14 13]
 [ 1 14 10 14]
 [14  9 14 14]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 12 14  1]
 [14 14 10 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 7  2 14 13]
 [14  1 10 14]
 [14  9 14 14]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 12 14  1]
 [14 14 10 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 7  2 14 14]
 [14  1 10 13]
 [14  9 14 14]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 12 14  1]
 [14 14 10 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 7  2 14 14]
 [ 1 14 10 13]
 [14  9 14 14]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 12 14  1]
 [14 14 10 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 7  2 14 14]
 [ 1 14 10 14]
 [14  9 14 13]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 12 14  1]
 [14 14 10 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 7  2 14 14]
 [14  1 10 14]
 [14  9 14 13]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 12 14  1]
 [14 14 10 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 7  2 14 14]
 [14  1 10 14]
 [14 14  9 13]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 12 14  1]
 [14 14 10 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 10 14]
 [14  1  9 13]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 12 14  1]
 [14 14 10 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 10 14]
 [14  1  9 13]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 12 14  1]
 [ 9 14 10 11]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 10 14]
 [ 1 14  9 13]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 12 14  1]
 [ 9 14 10 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 10 14]
 [ 1  9 14 13]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 12 14  1]
 [ 9 14 10 11]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 10 14]
 [ 1  9 14 13]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 12 14  1]
 [ 9 14 10 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 10 14]
 [ 1  9 14 13]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 12 14  1]
 [14 14 10 11]
 [ 9 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 7 14 14  2]
 [14 14 10 14]
 [ 1  9 14 13]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 12 14  1]
 [14 14 10 11]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 7 14 14  2]
 [14 14 10 14]
 [ 1  9 14 13]
 [14 11 14 14]
 [ 3 14 14 14]
 [14 12 14  1]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 7 14 14  2]
 [14 14 10 14]
 [ 1  9 14 13]
 [14 11 14 14]
 [14  3 14 14]
 [14 12 14  1]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 14  2]
 [ 7 14 10 14]
 [ 1  9 14 13]
 [14 11 14 14]
 [14  3 14 14]
 [14 12 14  1]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14 14  2]
 [ 7 14 10 14]
 [ 1  9 14 13]
 [14 11 14 14]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 10 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14  2]
 [ 7 14 10 14]
 [ 1  9 14 13]
 [14 11 14 14]
 [14 14  3 14]
 [14 12 14  1]
 [14 10 14 14]
 [ 9 14 14 11]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14  2]
 [ 7 14 10 14]
 [14  1 14 13]
 [14 11 14 14]
 [14 14  3 14]
 [14 12 14  1]
 [14 10 14 14]
 [ 9 14 14 11]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14  2]
 [ 7 14 10 14]
 [14  1 14 13]
 [14 11 14 14]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14  2]
 [ 7 14 10 14]
 [ 1 14 14 13]
 [14 11 14 14]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14 14  2]
 [ 7 14 14 14]
 [ 1 14 10 13]
 [14 11 14 14]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14  2]
 [ 1 14 10 13]
 [14 11 14 14]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14  2]
 [ 1 14 14 13]
 [14 11 10 14]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 7 14  2 14]
 [ 1 14 14 13]
 [14 11 10 14]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

