INITIAL
* 7:36pm Feb 24, 2026
* a0_random vs a1_stmu
 [14 14 14  0]
 [14  3 12 14]
 [13  8 14  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 11 14  7]
 [14 14 13 14]
 [14  2  5  1]
 [14 14 13 14]
 [14 14 14  0]
 [14  3 12 14]
 [13  8 14  9]
 [14 14 10 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 11 14  7]
 [14 14 13 14]
 [14  2  5  1]
 [14 14 13 14]
 [14 14  0 14]
 [14  3 12 14]
 [13  8 14  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 11 14  7]
 [14 14 13 14]
 [14  2  5  1]
 [14 14 14 13]
 [14 14  0 14]
 [14  3 12 14]
 [13  8 14  9]
 [14 14 10 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 11 14  7]
 [14 14 13 14]
 [ 2 14  5  1]
 [14 14 14 13]
 [14 14  0 14]
 [14  3 12 14]
 [13  8 14  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 11 14  7]
 [14 14 13 14]
 [ 2 14  5  1]
 [14 14 14 13]
 [14 14  0 14]
 [14  8 12 14]
 [13 14 14  9]
 [14 14 10 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 11 14  7]
 [14 14 13 14]
 [ 2  5 14  1]
 [14 14 14 13]
 [14 14  0 14]
 [14  8 12 14]
 [13 14 14  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 11 14  7]
 [14 14 13 14]
 [ 2  5 14  1]
 [14 14 13 14]
 [14 14  0 14]
 [14  8 12 14]
 [13 14 14  9]
 [14 14 10 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 11 14  7]
 [14 14 13 14]
 [ 2  5  1 14]
 [14 14 13 14]
 [14 14  0 14]
 [14  8 12 14]
 [13 14 14  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  7]
 [14 14 13 14]
 [ 2  5  1 14]
 [14 14 13 14]
 [14 14  0 14]
 [14  8 12 14]
 [13 14 14  9]
 [14 14 10 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[11 14 14  7]
 [14 14 13 14]
 [ 2  5 14  1]
 [14 14 13 14]
 [14 14  0 14]
 [14  8 12 14]
 [13 14 14  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[11 14 14  7]
 [14 14 13 14]
 [ 2  5 14  1]
 [14 14 13 14]
 [14 14  0 14]
 [14  8 12 14]
 [13 14 14 14]
 [14 14 10  9]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[11 14 14  7]
 [14 14 13  1]
 [ 2  5 14 14]
 [14 14 13 14]
 [14 14  0 14]
 [14  8 12 14]
 [13 14 14 14]
 [14 14 10  9]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[11 14 14  7]
 [14 14 13  1]
 [ 2  5 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 12 14]
 [13 14 14 14]
 [14 14 10  9]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[11 14 14  7]
 [14 14 13 14]
 [ 2  5 14  1]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 12 14]
 [13 14 14 14]
 [14 14 10  9]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 14  7]
 [11 14 13 14]
 [ 2  5 14  1]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 12 14]
 [13 14 14 14]
 [14 14 10  9]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14  7]
 [11 14 13 14]
 [ 2  5  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 12 14]
 [13 14 14 14]
 [14 14 10  9]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  7]
 [14 14 13 14]
 [ 2  5  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 12 14]
 [13 14 14 14]
 [14 14 10  9]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[11 14 14  7]
 [14 14 13 14]
 [ 2  5 14 14]
 [14 14  1 14]
 [14 14 13 14]
 [14  8 12 14]
 [13 14 14 14]
 [14 14 10  9]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[11 14 14  7]
 [14 14 13 14]
 [ 2  5 14 14]
 [14 14  1 14]
 [14  8 13 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 10  9]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[11 14 14  7]
 [14 14 13 14]
 [ 2  5 14 14]
 [14 14 14  1]
 [14  8 13 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 10  9]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[11 14 14  7]
 [14 14 13 14]
 [ 2  5 14 14]
 [14 14 14  1]
 [14  8 13 14]
 [14 14 12 14]
 [13 14 10 14]
 [14 14 14  9]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[11 14 14  7]
 [14 14 13 14]
 [ 2  5 14  1]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 12 14]
 [13 14 10 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[11 14 14  7]
 [14 14 13 14]
 [ 2  5 14  1]
 [14 14 14 14]
 [14  8 13 14]
 [14 12 14 14]
 [13 14 10 14]
 [14 14 14  9]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[11 14 14  7]
 [14 14 13 14]
 [ 2  5 14 14]
 [14 14 14  1]
 [14  8 13 14]
 [14 12 14 14]
 [13 14 10 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[11 14 14  7]
 [14 14 13 14]
 [ 2  5 14 14]
 [14 14 14  1]
 [14  8 13 14]
 [14 12 14 14]
 [13 10 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[11 14 14  7]
 [14 14 13 14]
 [ 2  5 14  1]
 [14 14 14 14]
 [14  8 13 14]
 [14 12 14 14]
 [13 10 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11 14 13  7]
 [14 14 14 14]
 [ 2  5 14  1]
 [14 14 14 14]
 [14  8 13 14]
 [14 12 14 14]
 [13 10 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[11 14 13  7]
 [14 14 14 14]
 [ 2  5  1 14]
 [14 14 14 14]
 [14  8 13 14]
 [14 12 14 14]
 [13 10 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[11 14 13 14]
 [14 14 14  7]
 [ 2  5  1 14]
 [14 14 14 14]
 [14  8 13 14]
 [14 12 14 14]
 [13 10 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[11 14 13 14]
 [14 14  1  7]
 [ 2  5 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [14 12 14 14]
 [13 10 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[11 14 13 14]
 [14 14  1  7]
 [ 2  5 14 14]
 [14 14 14 14]
 [14  8 14 13]
 [14 12 14 14]
 [13 10 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[11 14 13 14]
 [14 14  1  7]
 [ 2 14  5 14]
 [14 14 14 14]
 [14  8 14 13]
 [14 12 14 14]
 [13 10 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 13 14]
 [11 14  1  7]
 [ 2 14  5 14]
 [14 14 14 14]
 [14  8 14 13]
 [14 12 14 14]
 [13 10 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 13 14]
 [11  1 14  7]
 [ 2 14  5 14]
 [14 14 14 14]
 [14  8 14 13]
 [14 12 14 14]
 [13 10 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14 14 13  7]
 [11  1 14 14]
 [ 2 14  5 14]
 [14 14 14 14]
 [14  8 14 13]
 [14 12 14 14]
 [13 10 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 13  7]
 [11 14 14 14]
 [ 2  1  5 14]
 [14 14 14 14]
 [14  8 14 13]
 [14 12 14 14]
 [13 10 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 13  7]
 [11 14 14 14]
 [ 2  1  5 14]
 [14 14 14 14]
 [14  8 14 13]
 [14 12 14 14]
 [13 14 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 13  7]
 [11 14  5 14]
 [ 2  1 14 14]
 [14 14 14 14]
 [14  8 14 13]
 [14 12 14 14]
 [13 14 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 13  7]
 [11 14  5 14]
 [ 2  1 14 14]
 [14 14 14 14]
 [14  8 14 13]
 [13 12 14 14]
 [14 14 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 13  7]
 [11 14  5 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14  8 14 13]
 [13 12 14 14]
 [14 14 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 13  7]
 [11 14  5 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14  8 14 13]
 [13 12 14 14]
 [14 14 14 14]
 [14 10  9 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 13  7]
 [11 14  5 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14  8 14 13]
 [13 12 14 14]
 [14 14 14 14]
 [14 10  9 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 13  7]
 [11 14  5 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14  8 14 13]
 [13 12 14 14]
 [14 14 14 14]
 [10 14  9 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 13  7]
 [11 14  5 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14  8 14 13]
 [13 12 14 14]
 [14 14 14 14]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 13  7]
 [11 14  5 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14  8 14 13]
 [13 12 14 14]
 [14 14 14 14]
 [14 10  9 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 13  7]
 [11  5 14 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14  8 14 13]
 [13 12 14 14]
 [14 14 14 14]
 [14 10  9 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 13  7]
 [14 11 14 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14  8 14 13]
 [13 12 14 14]
 [14 14 14 14]
 [14 10  9 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 13  7]
 [14 11 14 14]
 [ 2  1 14 14]
 [14 14 14 14]
 [14  8 14 13]
 [13 12 14 14]
 [14 14 14 14]
 [14 10  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14 14 13  7]
 [14 11 14 14]
 [ 2  1 14 14]
 [14 14 14 14]
 [14  8 14 13]
 [13 12 14 14]
 [14 14 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 13  7]
 [14 11 14 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14  8 14 13]
 [13 12 14 14]
 [14 14 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 13  7]
 [14 11 14 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [ 8 14 14 13]
 [13 12 14 14]
 [14 14 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 13  7]
 [14 11 14 14]
 [14  2  1 14]
 [14 14 14 14]
 [ 8 14 14 13]
 [13 12 14 14]
 [14 14 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14 14 13  7]
 [14 11 14 14]
 [14  2  1 14]
 [14 14 14 14]
 [ 8 14 14 13]
 [13 14 14 14]
 [14 12 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 13  7]
 [14 11  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 8 14 14 13]
 [13 14 14 14]
 [14 12 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14 14 13  7]
 [14 11  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 8 14 14 13]
 [13 14 14 14]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 13  7]
 [14 11  1 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 8 14 14 13]
 [13 14 14 14]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 13  7]
 [11 14  1 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 8 14 14 13]
 [13 14 14 14]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 13  7]
 [11 14  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 8 14 14 13]
 [13 14 14 14]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 13  7]
 [11 14  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [13 14 14 14]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 13  7]
 [11  2  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [13 14 14 14]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 13  7]
 [11  2  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 13]
 [13 14 14 14]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  7]
 [11 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 13]
 [13 14 14 14]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  2 13  7]
 [11 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 13]
 [13 14 14 14]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  7]
 [11 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 13]
 [13 14 14 14]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 2 14 13  7]
 [11 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14 14 14]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  7]
 [11 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14 14 14]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  2 13  7]
 [11 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14 14 14]
 [12 10 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 13  7]
 [11  2  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14 14 14]
 [12 10 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 13  7]
 [11  2  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  8 14]
 [13 14 14 14]
 [12 10 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 13  7]
 [11  2 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14 14  8 14]
 [13 14 14 14]
 [12 10 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [11  2 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14 14  8 14]
 [13 14 14 14]
 [12 10 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 13 14  7]
 [11  2  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  8 14]
 [13 14 14 14]
 [12 10 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 13 14  7]
 [11  2  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14 14 14]
 [12 10 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 13  1  7]
 [11  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
