INITIAL
* 9:58pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [ 8 14 14 14]
 [14  5 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  6  9 13]
 [14 14 10 13]
 [ 8 10 14 14]
 [14 14 14 14]
 [14  5 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  9 13]
 [14  6 10 13]
 [ 8 10 14 14]
 [14 14 14 14]
 [14  5 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14  9 13]
 [14  6 10 13]
 [14 10 14 14]
 [ 8 14 14 14]
 [14  5 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [ 8 14 14 14]
 [14  5 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  6  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [14 14 14 14]
 [ 8  5 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [14 14 14 14]
 [ 8  5 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [14 14 14 14]
 [14  8 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  9 13]
 [ 6 14 10 13]
 [14 10 14 14]
 [14 14 14 14]
 [14  8 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  9 13]
 [ 6 14 10 13]
 [14 10 14 14]
 [14  8 14 14]
 [14 14 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  9 13]
 [14  6 10 13]
 [14 10 14 14]
 [14  8 14 14]
 [14 14 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14  9 13]
 [14  6 10 13]
 [14 10 14 14]
 [14 14  8 14]
 [14 14 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 14  9 13]
 [14  6 10 13]
 [14 10 14 14]
 [14 14  8 14]
 [14 14 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6 14  2  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14  9 13]
 [14 10 10 13]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 10 10 13]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 11  6]
 [ 1 14  1 14]
 [14  2 14  4]
 [ 6 14  2  6]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 10 10 13]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 14  6]
 [ 1 14  1 14]
 [14  2 14  4]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14  9 13]
 [14 10 10 13]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 14  6]
 [ 1 14  1 14]
 [ 2 14 14  4]
 [ 6 14  2  6]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 10 10 13]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 11  6]
 [ 1 14  1 14]
 [ 2 14 14  4]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14  9 13]
 [14 10 10 13]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [ 1 14  1  6]
 [ 2 14 14  4]
 [ 6 14  2  6]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  9 13]
 [14 10 10 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14  1  6]
 [ 2 14 14  4]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14  9 13]
 [14 10 10 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14  1  6]
 [ 2 14 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 10 10 13]
 [14 14  8 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14  1  6]
 [ 2 14 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14  9 13]
 [14 10 10 13]
 [14 14  8 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14  1  6]
 [ 2  2 14  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 10 10 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14  1  6]
 [ 2  2 14  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 10 10 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14 14  6]
 [ 2  2  1  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14  9 13]
 [14 10 10 13]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [ 1 14 14  6]
 [ 2  2  1  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 10 10 13]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [ 1 14  1  6]
 [ 2  2 14  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [ 1 14  1  6]
 [ 2  2 14  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [ 1 14  1  6]
 [ 2  2  4 14]
 [ 6 14 14  6]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [ 1 14  1  6]
 [ 2  2  4 14]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [14 14  8 14]
 [14 11 14  6]
 [ 1 14  1 14]
 [ 2  2  4 14]
 [ 6 14 14  6]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [14 14  8 14]
 [14 14 11  6]
 [ 1 14  1 14]
 [ 2  2  4 14]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [14 14  8 14]
 [14 14 11  6]
 [ 1  2  1 14]
 [ 2 14  4 14]
 [ 6 14 14  6]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [14 14 14  8]
 [14 14 11  6]
 [ 1  2  1 14]
 [ 2 14  4 14]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [14 14 14  8]
 [14 14 11  6]
 [ 1  2  1 14]
 [ 2 14  4 14]
 [14  6 14  6]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [ 1  2  1 14]
 [ 2 14  4 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [ 1  2  1 14]
 [ 2 14 14  4]
 [14  6 14  6]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [14 14 14  8]
 [14 14 11 14]
 [ 1  2  1 14]
 [ 2 14 14  4]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [14 14 14  8]
 [14 14 11 14]
 [ 1  2  1 14]
 [ 2 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 10 14  8]
 [14 14 11 14]
 [ 1  2  1 14]
 [ 2 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 10 14  8]
 [14 14 11 14]
 [ 1  2  1 14]
 [ 2 14  4 14]
 [ 6 14 14  6]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 10 14  8]
 [14 14 14 11]
 [ 1  2  1 14]
 [ 2 14  4 14]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 10 14  8]
 [14 14 14 11]
 [ 1  2 14  1]
 [ 2 14  4 14]
 [ 6 14 14  6]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 11]
 [ 1  2 14  1]
 [ 2 14  4 14]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 11]
 [ 1  2 14 14]
 [ 2 14  4  1]
 [ 6 14 14  6]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 10 11]
 [ 1  2 14 14]
 [ 2 14  4  1]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 10 11]
 [ 1  2 14  1]
 [ 2 14  4 14]
 [ 6 14 14  6]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [ 1  2 10  1]
 [ 2 14  4 14]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [ 1 14  2  1]
 [ 2 14  4 14]
 [ 6 14 14  6]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 11 14]
 [ 1 14  2  1]
 [ 2 14  4 14]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 11 14]
 [ 1 14  2  1]
 [ 2 14  4  6]
 [ 6 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [ 1 14  2  1]
 [ 2 14  4  6]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [14  1  2  1]
 [ 2 14  4  6]
 [ 6 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 11 14]
 [14  1  2  1]
 [ 2 14  4  6]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 11 14]
 [14  1  2  1]
 [ 2 14  4 14]
 [ 6 14 14  6]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [14  1  2  1]
 [ 2 14  4 14]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [14  1  2  1]
 [ 2 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 11 14]
 [14  1  2  1]
 [ 2 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 11 14]
 [ 2  1  2  1]
 [14 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [ 2  1  2  1]
 [14 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  1 14 11]
 [ 2 14  2  1]
 [14 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 14 11]
 [ 2 14  2  1]
 [14 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 2  1  2  1]
 [14 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 11 14]
 [ 2  1  2  1]
 [14 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 11 14]
 [14  1  2  1]
 [ 2 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 11 14]
 [14  1  2  1]
 [ 2 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 11 14]
 [14  1  2  1]
 [ 2 14  4 14]
 [ 6 14 14  6]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [14  1  2  1]
 [ 2 14  4 14]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [14  1  2  1]
 [ 2 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 11 14]
 [14  1  2  1]
 [ 2 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 11  1]
 [14  1  2 14]
 [ 2 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 11 14  1]
 [14  1  2 14]
 [ 2 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
