INITIAL
* 8:17pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 3  2  0 14]
 [14 14  7 14]
 [14  6 14 13]
 [14  9 11 11]
 [13 10 12 14]
 [14 14 14 14]
 [13 14  8 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 3  2  0 14]
 [14 14  7 14]
 [14  6 14 13]
 [14  9 11 11]
 [13 10 14 14]
 [14 14 12 14]
 [13 14  8 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 3  2  0 14]
 [14 14  7 14]
 [14 14  6 13]
 [14  9 11 11]
 [13 10 14 14]
 [14 14 12 14]
 [13 14  8 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 3  2  0 14]
 [14 14  7 14]
 [14 14  6 13]
 [14  9 11 11]
 [13 10 14 14]
 [14 14 12 14]
 [13 14 14  8]
 [ 8 14 12 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 3  2 14  0]
 [14 14  7 14]
 [14 14  6 13]
 [14  9 11 11]
 [13 10 14 14]
 [14 14 12 14]
 [13 14 14  8]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 3  2 14  0]
 [14 14  7 14]
 [14 14  6 13]
 [14  9 14 11]
 [13 10 11 14]
 [14 14 12 14]
 [13 14 14  8]
 [ 8 14 12 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 3  2  0 14]
 [14 14  7 14]
 [14 14  6 13]
 [14  9 14 11]
 [13 10 11 14]
 [14 14 12 14]
 [13 14 14  8]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 3  2  0 14]
 [14 14  7 14]
 [14 14  6 13]
 [14 14  9 11]
 [13 10 11 14]
 [14 14 12 14]
 [13 14 14  8]
 [ 8 14 12 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 3  2 14  0]
 [14 14  7 14]
 [14 14  6 13]
 [14 14  9 11]
 [13 10 11 14]
 [14 14 12 14]
 [13 14 14  8]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 3  2 14  0]
 [14 14  7 14]
 [14 14  6 13]
 [14 14  9 11]
 [13 14 11 14]
 [14 10 12 14]
 [13 14 14  8]
 [ 8 14 12 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 3  2 14  0]
 [14 14  7 14]
 [14  6 14 13]
 [14 14  9 11]
 [13 14 11 14]
 [14 10 12 14]
 [13 14 14  8]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=12, 
[debug] board state:
[[ 3  2 14  0]
 [14 14  7 14]
 [14  6 14 13]
 [14 14  9 11]
 [13 14 11 14]
 [14 10 12 14]
 [13 14 14  8]
 [ 8 12 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 3 14  2  0]
 [14 14  7 14]
 [14  6 14 13]
 [14 14  9 11]
 [13 14 11 14]
 [14 10 12 14]
 [13 14 14  8]
 [ 8 12 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 3 14  2  0]
 [14 14  7 14]
 [14  6 14 13]
 [14 14  9 11]
 [13 14 11 14]
 [13 10 12 14]
 [14 14 14  8]
 [ 8 12 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 3 14  2  0]
 [14  6  7 14]
 [14 14 14 13]
 [14 14  9 11]
 [13 14 11 14]
 [13 10 12 14]
 [14 14 14  8]
 [ 8 12 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 3 14  2  0]
 [14  6  7 14]
 [14 14 14 13]
 [14 14  9 11]
 [13 14 11 14]
 [13 10 12 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 3 14  2  0]
 [14 14  7 14]
 [14  6 14 13]
 [14 14  9 11]
 [13 14 11 14]
 [13 10 12 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 3 14  2  0]
 [14  7 14 14]
 [14  6 14 13]
 [14 14  9 11]
 [13 14 11 14]
 [13 10 12 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  2  0]
 [14  7 14 14]
 [14  6 14 13]
 [14 14  9 11]
 [13 14 11 14]
 [13 10 12 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  3  2  0]
 [14 14  7 14]
 [14  6 14 13]
 [14 14  9 11]
 [13 14 11 14]
 [13 10 12 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  3  2  0]
 [14 14  7 14]
 [14 14  6 13]
 [14 14  9 11]
 [13 14 11 14]
 [13 10 12 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  3  2  0]
 [14 14  7 14]
 [14 14  6 13]
 [14  9 14 11]
 [13 14 11 14]
 [13 10 12 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  2  0]
 [14 14  7 14]
 [14 14  6 13]
 [14  9 14 11]
 [13 14 11 14]
 [13 10 12 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 3 14  2  0]
 [14 14  7 14]
 [14 14 13 14]
 [14  9 14 11]
 [13 14 11 14]
 [13 10 12 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 3  2 14  0]
 [14 14  7 14]
 [14 14 13 14]
 [14  9 14 11]
 [13 14 11 14]
 [13 10 12 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 3  2 14  0]
 [14 14  7 14]
 [14 14 13 14]
 [14  9 11 14]
 [13 14 11 14]
 [13 10 12 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 3  2  0 14]
 [14 14  7 14]
 [14 14 13 14]
 [14  9 11 14]
 [13 14 11 14]
 [13 10 12 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 3  2  0 14]
 [14 14  7 14]
 [14 13 14 14]
 [14  9 11 14]
 [13 14 11 14]
 [13 10 12 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 3  2 14  0]
 [14 14  7 14]
 [14 13 14 14]
 [14  9 11 14]
 [13 14 11 14]
 [13 10 12 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 3  2 14  0]
 [14 14  7 14]
 [14 13 14 14]
 [14  9 11 14]
 [13 14 11 14]
 [13 14 12 14]
 [14 10 14 14]
 [ 8 12 14  8]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 3  2  0 14]
 [14 14  7 14]
 [14 13 14 14]
 [14  9 11 14]
 [13 14 11 14]
 [13 14 12 14]
 [14 10 14 14]
 [ 8 12 14  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 3  2  0 14]
 [14 14  7 14]
 [14 13 14 14]
 [14  9 11 14]
 [13 14 14 11]
 [13 14 12 14]
 [14 10 14 14]
 [ 8 12 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  2  0 14]
 [ 3 14  7 14]
 [14 13 14 14]
 [14  9 11 14]
 [13 14 14 11]
 [13 14 12 14]
 [14 10 14 14]
 [ 8 12 14  8]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  2  0 14]
 [ 3 14  7 14]
 [14 13 14 14]
 [14  9 11 14]
 [13 14 12 11]
 [13 14 14 14]
 [14 10 14 14]
 [ 8 12 14  8]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14  2  0 14]
 [14 14  7 14]
 [ 3 13 14 14]
 [14  9 11 14]
 [13 14 12 11]
 [13 14 14 14]
 [14 10 14 14]
 [ 8 12 14  8]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  2  0 14]
 [14 14  7 14]
 [ 3 13 14 14]
 [14  9 11 14]
 [13 14 12 11]
 [13 10 14 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  2 14  0]
 [14 14  7 14]
 [ 3 13 14 14]
 [14  9 11 14]
 [13 14 12 11]
 [13 10 14 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [ 3 13  7 14]
 [14  9 11 14]
 [13 14 12 11]
 [13 10 14 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [14  3  7 14]
 [14  9 11 14]
 [13 14 12 11]
 [13 10 14 14]
 [14 14 14 14]
 [ 8 12 14  8]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [14  3  7 14]
 [14  9 11 14]
 [13 14 12 11]
 [13 10 14 14]
 [ 8 14 14 14]
 [14 12 14  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [ 3 14  7 14]
 [14  9 11 14]
 [13 14 12 11]
 [13 10 14 14]
 [ 8 14 14 14]
 [14 12 14  8]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [ 3 14  7 14]
 [14  9 11 14]
 [13 14 12 11]
 [13 10 14 14]
 [ 8 12 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  0]
 [ 3 14  7 14]
 [14  9 11 14]
 [13 14 12 11]
 [13 10 14 14]
 [ 8 12 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  2 14 14]
 [14 14  7  0]
 [ 3 14 14 14]
 [14  9 11 14]
 [13 14 12 11]
 [13 10 14 14]
 [ 8 12 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  2  7  0]
 [ 3 14 14 14]
 [14  9 11 14]
 [13 14 12 11]
 [13 10 14 14]
 [ 8 12 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  2  7  0]
 [ 3 14 14 14]
 [14  9 11 14]
 [14 13 12 11]
 [13 10 14 14]
 [ 8 12 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  7  0]
 [ 3  2 14 14]
 [14  9 11 14]
 [14 13 12 11]
 [13 10 14 14]
 [ 8 12 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  7  0]
 [ 3  2 14 14]
 [14  9 11 14]
 [14 13 12 11]
 [13 10 14 14]
 [14 12 14 14]
 [ 8 14 14  8]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  7  0]
 [ 3 14 14 14]
 [14  2 11 14]
 [14 13 12 11]
 [13 10 14 14]
 [14 12 14 14]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  7  0]
 [ 3 14 11 14]
 [14  2 14 14]
 [14 13 12 11]
 [13 10 14 14]
 [14 12 14 14]
 [ 8 14 14  8]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14  7  0]
 [14 14 11 14]
 [14  2 14 14]
 [14 13 12 11]
 [13 10 14 14]
 [14 12 14 14]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 14  7  0]
 [14 14 11 14]
 [14  2 14 14]
 [14 13 12 11]
 [13 14 10 14]
 [14 12 14 14]
 [ 8 14 14  8]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 3 14  7  0]
 [14  2 11 14]
 [14 14 14 14]
 [14 13 12 11]
 [13 14 10 14]
 [14 12 14 14]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 3 14  7  0]
 [14  2 11 14]
 [14 14 14 14]
 [13 14 12 11]
 [13 14 10 14]
 [14 12 14 14]
 [ 8 14 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  7  0]
 [14  2 11 14]
 [14 14 14 14]
 [13 14 12 11]
 [13 14 10 14]
 [14 12 14 14]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  7  0]
 [14  2 11 14]
 [14 14 14 14]
 [13 14 12 11]
 [13 14 14 14]
 [14 12 10 14]
 [ 8 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14  7  0]
 [14  2 11 14]
 [14 14 14 14]
 [13 14 12 11]
 [13 14 14 14]
 [14 12 10 14]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14  7  0]
 [14  2 11 14]
 [14 14 14 14]
 [13 14 12 11]
 [14 14 14 14]
 [13 12 10 14]
 [ 8 14 14  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  3 14 14]
 [14 14  7  0]
 [ 2 14 11 14]
 [14 14 14 14]
 [13 14 12 11]
 [14 14 14 14]
 [13 12 10 14]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 14  7  0]
 [ 2 14 11 14]
 [14 14 14 14]
 [13 14 12 11]
 [14 14 14 14]
 [13 12 10 14]
 [14  8 14  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  3 14 14]
 [14 14  7  0]
 [14  2 11 14]
 [14 14 14 14]
 [13 14 12 11]
 [14 14 14 14]
 [13 12 10 14]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14  7  0]
 [14  2 11 14]
 [14 14 14 14]
 [13 14 12 11]
 [13 14 14 14]
 [14 12 10 14]
 [14  8 14  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  3 14 14]
 [14 14  7  0]
 [ 2 14 11 14]
 [14 14 14 14]
 [13 14 12 11]
 [13 14 14 14]
 [14 12 10 14]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14  7  0]
 [ 2 14 11 14]
 [14 14 14 14]
 [14 13 12 11]
 [13 14 14 14]
 [14 12 10 14]
 [14  8 14  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  3 14 14]
 [14 14  7  0]
 [14  2 11 14]
 [14 14 14 14]
 [14 13 12 11]
 [13 14 14 14]
 [14 12 10 14]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14  7  0]
 [14  2 11 14]
 [14 14 14 14]
 [14 13 12 11]
 [14 13 14 14]
 [14 12 10 14]
 [14  8 14  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  3 14 14]
 [14 14  7  0]
 [ 2 14 11 14]
 [14 14 14 14]
 [14 13 12 11]
 [14 13 14 14]
 [14 12 10 14]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  3 14 14]
 [14 14  7  0]
 [ 2 14 14 14]
 [14 14 11 14]
 [14 13 12 11]
 [14 13 14 14]
 [14 12 10 14]
 [14  8 14  8]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  3 14 14]
 [14 14  7  0]
 [14 14 14 14]
 [ 2 14 11 14]
 [14 13 12 11]
 [14 13 14 14]
 [14 12 10 14]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  3 14 14]
 [14 14  7  0]
 [14 14 14 14]
 [ 2 14 11 14]
 [14 13 12 11]
 [14 13 10 14]
 [14 12 14 14]
 [14  8 14  8]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [14 14 14  0]
 [ 2 14 11 14]
 [14 13 12 11]
 [14 13 10 14]
 [14 12 14 14]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  3 14 14]
 [14  7 14 14]
 [14 14 14  0]
 [ 2 14 11 14]
 [14 13 12 11]
 [14 13 10 14]
 [14 12 14 14]
 [14  8 14  8]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  3 14 14]
 [14  7 14 14]
 [14 14 14  0]
 [14  2 11 14]
 [14 13 12 11]
 [14 13 10 14]
 [14 12 14 14]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  3 14 14]
 [ 7 14 14 14]
 [14 14 14  0]
