INITIAL
* 3:54pm Feb 24, 2026
* a1_stmu vs a0_random
 [14 14  1 14]
 [ 2  4  1 14]
 [14 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [ 6 14  0 14]
 [14  8  9 10]
 [14  5 14 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  4  1 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 2 14  6  4]
 [ 6 14 14  0]
 [14  8  9 10]
 [14  5 14 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  4  1 14]
 [14 14  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [ 6 14 14  0]
 [ 8 14  9 10]
 [14  5 14 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  4  1 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 2 14  6  4]
 [ 6 14 14  0]
 [ 8 14  9 10]
 [ 5 14 14 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  4  1 14]
 [14 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [ 6 14 14  0]
 [14  8  9 10]
 [ 5 14 14 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  4  1 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 2 14  6  4]
 [ 6 14 14  0]
 [14  8  9 10]
 [ 5 14 14 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  4  1 14]
 [14 14 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [ 6 14 14  0]
 [ 8 14  9 10]
 [ 5 14 14 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  4  1 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6  4]
 [ 6 14 14  0]
 [ 8 14  9 10]
 [ 5 14 14 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  4  1 14]
 [14 14 14  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2  6  4]
 [ 6 14 14  0]
 [14  8  9 10]
 [ 5 14 14 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  4  1 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  2  6  4]
 [ 6 14 14  0]
 [14  8  9 10]
 [ 5 14 14 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  4  1 14]
 [14 14  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  2  6  4]
 [ 6 14 14  0]
 [ 8 14  9 10]
 [ 5 14 14 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  4  1 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14  2  6  4]
 [ 6 14 14  0]
 [ 8 14  9 10]
 [ 5 14 14 11]
 [14 14 14 14]
 [14 14 14  1]
 [ 2  4  1 14]
 [14 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2  6  4]
 [ 6 14 14  0]
 [14  8  9 10]
 [ 5 14 14 11]
 [14 14 14 14]
 [14 14 14  1]
 [ 2  4  1 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  0]
 [14  8  9 10]
 [ 5 14 14 11]
 [14 14 14 14]
 [14 14 14  1]
 [ 2  4  1 14]
 [14 14  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  0]
 [ 8 14  9 10]
 [ 5 14 14 11]
 [14 14 14 14]
 [14 14 14  1]
 [ 2  4  1 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  0]
 [ 8 14  9 10]
 [ 5 14 14 11]
 [14 14 14 14]
 [14 14 14  1]
 [ 2  4  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  0]
 [14  8  9 10]
 [ 5 14 14 11]
 [14 14 14 14]
 [14 14 14  1]
 [ 2  4  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  0]
 [14  8  9 10]
 [ 5 14 14 11]
 [14 14 14  1]
 [14 14 14 14]
 [ 2  4  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  0]
 [ 8 14  9 10]
 [ 5 14 14 11]
 [14 14 14  1]
 [14 14 14 14]
 [ 2  4  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  0]
 [ 8 14  9 10]
 [ 5 14 14 11]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  0]
 [14  8  9 10]
 [ 5 14 14 11]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  0]
 [14  8  9 10]
 [ 5 14 14 11]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14  1 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  0]
 [ 8 14  9 10]
 [ 5 14 14 11]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14  1 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  0]
 [ 8 14  9 10]
 [ 5 14 14 11]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  2  6  4]
 [14  6  9  0]
 [ 8 14 14 10]
 [ 5 14 14 11]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  2  6  4]
 [14  6  9  0]
 [ 8 14 14 10]
 [ 5 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2  6  4]
 [14  6  9  0]
 [14  8 14 10]
 [ 5 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14  2  6  4]
 [14  6  9  0]
 [14  8 14 10]
 [ 5 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  2  6  4]
 [14  8  9  0]
 [14 14 14 10]
 [ 5 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  2  6  4]
 [14  8  9  0]
 [14 14 14 10]
 [ 5 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  2  6  4]
 [ 8 14  9  0]
 [14 14 14 10]
 [ 5 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  2  6  4]
 [ 8 14  9  0]
 [14 14 14 10]
 [14  5 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  2  6  4]
 [14 14  9  0]
 [ 8 14 14 10]
 [14  5 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14  2  6  4]
 [14 14  9  0]
 [ 8  5 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  2  6  4]
 [14 14  9  0]
 [14  5 14 10]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6  4]
 [14 14  9  0]
 [14  5 14 10]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [14 14  9  0]
 [ 8  5 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 2 14  6  4]
 [14 14  9  0]
 [ 8  5 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14  1]
 [ 2 14  6 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [ 8 14  9  0]
 [14  5 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14  1]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 2 14  6  4]
 [ 8 14  9  0]
 [14  5 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14  1]
 [ 2  6 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [14  8  9  0]
 [14  5 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14  1]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 2 14  6  4]
 [14  8  9  0]
 [14  5 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14  1]
 [ 2 14  6 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [ 8 14  9  0]
 [14  5 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14  1]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 2 14  6  4]
 [ 8 14  9  0]
 [14  5 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [14  8  9  0]
 [14  5 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6  4]
 [14  8  9  0]
 [14  5 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  2  6  4]
 [ 8 14  9  0]
 [14  5 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14  2  6  4]
 [ 8 14  9  0]
 [ 5 14 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  2  6  4]
 [14  8  9  0]
 [ 5 14 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  2  6  4]
 [ 5  8  9  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  2  6  4]
 [ 8 14  9  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  2  6  4]
 [ 8 14  9  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  2  6  4]
 [14 14  9  0]
 [ 8 14 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6  4]
 [14 14  9  0]
 [ 8 14 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [ 8 14  9  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4  1 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 2 14  6  4]
 [ 8 14  9  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2  4  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [14  8  9  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2  4  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 2 14  6  4]
 [14  8  9  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2  4  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [ 8 14  9  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2  4  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 2 14  6  4]
 [ 8 14  9  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  1 14]
 [ 2  4 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [14  8  9  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  1 14]
 [ 2  4 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 2 14  6  4]
 [14  8  0 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  1 14]
 [ 2  4 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 2  8  6  4]
 [14 14  0 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  1 14]
 [ 2  4 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 2  8  6  4]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  1 14]
 [ 2  4 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6  4]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  1 14]
 [ 2  4 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 8  6 14  4]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  1 14]
 [ 2  4 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  1 14]
 [ 2  4 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  8 14  4]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2  4  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14  4]
 [14  8 14  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2  4  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14  4]
 [14  8 14  0]
 [14 14 14 10]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  4  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14  8 14 10]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  4  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14  8 14 10]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  1 14]
 [ 2  4 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
