INITIAL
* 3:49pm Feb 24, 2026
* a0_random vs a1_stmu
 [14 10  8 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 14 14  9]
 [14 13  0 14]
 [ 3  2 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13  9  7  8]
 [14 10  8 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0  9]
 [14 13 14 14]
 [ 3  2 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13  9  7  8]
 [14 10  8 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14  0  9]
 [14 13 14 14]
 [ 3  2 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13  9  7  8]
 [10 14  8 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14  0  9]
 [ 3 13 14 14]
 [14  2 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13  9  7  8]
 [10 14  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 14  0  9]
 [ 3 13 14 14]
 [14  2 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13  9  7 14]
 [10 14  8  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  0  9]
 [14 13 14 14]
 [14  2 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13  9  7 14]
 [10 14  8  8]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[ 3 14  0  9]
 [14 13 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13  9  7 14]
 [10 14  8  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14  0  9]
 [ 3 13 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13  9  7 14]
 [10 14  8  8]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14 14  0  9]
 [ 3 13 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13  9 14  7]
 [10 14  8  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  9]
 [ 3 13 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13  9 14  7]
 [10 14  8  8]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  0 14  9]
 [ 3 13 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 12  7]
 [10 14  8  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0  9]
 [ 3 13 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 12  7]
 [10 14  8  8]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14  0  9]
 [ 3 13 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12  7]
 [10  9  8  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  0  9]
 [14 13 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12  7]
 [10  9  8  8]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 3 14  0  9]
 [14 13 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  7]
 [10  9  8  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14  0  9]
 [ 3 13 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  7]
 [10  9  8  8]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0  9]
 [ 3 14 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  7]
 [10  9  8  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 13  0  9]
 [14 14 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  7]
 [10  9  8  8]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 3 13  0  9]
 [14 14 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14  7 14]
 [10  9  8  8]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 3 13 14  0]
 [14 14 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14  7 14]
 [10  9  8  8]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 3 13 14  0]
 [14 14 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 13  7 14]
 [10  9  8  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 13  7 14]
 [10  9  8  8]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 13 14  7]
 [10  9  8  8]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [11  2 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 12 14]
 [14 13 14  7]
 [10  9  8  8]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [11  2 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 13 12 14]
 [14 14 14  7]
 [10  9  8  8]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [11 14 14 14]
 [14  2 14 14]
 [14  1 14 14]
 [14 13 12 14]
 [14 14 14  7]
 [10  9  8  8]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [11 14 14 14]
 [14  2 14 14]
 [14  1 14 14]
 [14 13 12 14]
 [14 14  7 14]
 [10  9  8  8]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [11  2 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 13 12 14]
 [14 14  7 14]
 [10  9  8  8]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [11  2 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [13 14 12 14]
 [14 14  7 14]
 [10  9  8  8]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14  7 14]
 [10  9  8  8]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [11  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [10 14  7 14]
 [14  9  8  8]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [11  2 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [10 14  7 14]
 [14  9  8  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [11  2 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [10 14  7  8]
 [14  9  8 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [11  2 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [13 14 12 14]
 [10 14  7  8]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  3 14  0]
 [11 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [13 14 12 14]
 [10 14  7  8]
 [14  9  8 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14  3 14 14]
 [11 14 14  0]
 [14  2 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [13 14 12 14]
 [10 14  7  8]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14  3 14 14]
 [11 14 14  0]
 [14  2 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [13 14 14 12]
 [10 14  7  8]
 [14  9  8 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  3 14 14]
 [11 14 14  0]
 [14  2 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [10 14  7  8]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  3 14 14]
 [11 14 14  0]
 [14  2 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 10  7  8]
 [14  9  8 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  3 14 14]
 [11 14 14  0]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 10  7  8]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  3 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 10  7  8]
 [14  9  8 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[11  3 14 14]
 [14 14 14  0]
 [14  2 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 10  7  8]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  3 14 14]
 [11 14 14  0]
 [14  2 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 10  7  8]
 [14  9  8 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  3 14 14]
 [11 14 14  0]
 [14  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 10  7  8]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  3 14 14]
 [14 11 14  0]
 [14  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 10  7  8]
 [14  9  8 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [14  2 14  0]
 [14  1 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 10  7  8]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [14  2 14  0]
 [14  1 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 10  7 14]
 [14  9  8  8]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [13 14 14 12]
 [14 10  7 14]
 [14  9  8  8]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [13 14 14 12]
 [14 10 14  7]
 [14  9  8  8]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [14 14 14  0]
 [14  2 14 14]
 [14  1 14 14]
 [13 14 14 12]
 [14 10 14  7]
 [14  9  8  8]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [14 14 14  0]
 [14  2 14 14]
 [13  1 14 14]
 [14 14 14 12]
 [14 10 14  7]
 [14  9  8  8]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [14 14 14  0]
 [14  2 14 14]
 [13 14  1 14]
 [14 14 14 12]
 [14 10 14  7]
 [14  9  8  8]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  3 14 14]
 [11 14 14 14]
 [14 14 14  0]
 [14  2 14 14]
 [13 14  1 14]
 [14 14 14 12]
 [14 10 14  7]
 [14  9  8  8]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  3 14 14]
 [11 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [13 14  1 14]
 [14 14 14 12]
 [14 10 14  7]
 [14  9  8  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  3 14 14]
 [11 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [13 14  1 14]
 [14 14 14 12]
 [14 10  8  7]
 [14  9 14  8]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [11  3 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [13 14  1 14]
 [14 14 14 12]
 [14 10  8  7]
 [14  9 14  8]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [11  3 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [13 14  1 14]
 [14 14 12 14]
 [14 10  8  7]
 [14  9 14  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [11  3 14 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [13 14  1 14]
 [14 14 12 14]
 [14 10  8  7]
 [14  9 14  8]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [11  3 14 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [13 14 12 14]
 [14 10  8  7]
 [14  9 14  8]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [11  3 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [14 14  1 14]
 [13 14 12 14]
 [14 10  8  7]
 [14  9 14  8]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [11 14 14  0]
 [ 2 14 14 14]
 [14 14  1 14]
 [13 14 12 14]
 [14 10  8  7]
 [14  9 14  8]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [11  3 14  0]
 [ 2 14 14 14]
 [14 14  1 14]
 [13 14 12 14]
 [14 10  8  7]
 [14  9 14  8]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  3 14  0]
 [ 2 14 14 14]
 [14 14  1 14]
 [13 14 12 14]
 [14 10  8  7]
 [14  9 14  8]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14  3  0]
 [ 2 14 14 14]
 [14 14  1 14]
 [13 14 12 14]
 [14 10  8  7]
 [14  9 14  8]], 

=10 

=16 

[debug] move action_id=115, action=((5, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14 12  0]
 [ 2 14 14 14]
 [14 14  1 14]
 [13 14 14 14]
 [14 10  8  7]
 [14  9 14  8]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14 12 14]
 [ 2 14 14  0]
 [14 14  1 14]
 [13 14 14 14]
 [14 10  8  7]
 [14  9 14  8]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14 12 14]
 [ 2 14 14  0]
 [14 14  1 14]
 [13 14 14 14]
 [14 10 14  7]
 [14  9  8  8]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14 12  0]
 [ 2 14 14 14]
 [14 14  1 14]
 [13 14 14 14]
 [14 10 14  7]
 [14  9  8  8]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14 12  0]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13 10 14  7]
 [14  9  8  8]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14 12  0]
 [14  2 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13 10 14  7]
 [14  9  8  8]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14 12  0]
 [14  2 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 10 14  7]
 [13  9  8  8]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  2 12  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 10 14  7]
 [13  9  8  8]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  2 12  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13 10 14  7]
 [14  9  8  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 2 14 12  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13 10 14  7]
 [14  9  8  8]], 

=10 

=16 

