INITIAL
* 8:30pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14  1  8]
 [13  3  1 14]
 [ 5 14  6 14]
 [14 13 14 14]
 [14  6  0 14]
 [13 14 14  9]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1  8]
 [13 14  1 14]
 [ 5 14  6 14]
 [14 13 14 14]
 [14  6  0 14]
 [13 14 14  9]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  3  1  8]
 [13 14  1 14]
 [ 5 14  6 14]
 [14 14 13 14]
 [14  6  0 14]
 [13 14 14  9]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  1  8]
 [13  3  1 14]
 [ 5 14  6 14]
 [14 14 13 14]
 [14  6  0 14]
 [13 14 14  9]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14  1  8]
 [13  3  1 14]
 [ 5 14  6 14]
 [14 14 13 14]
 [14  6  0 14]
 [13 14 14  9]
 [ 7 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1  8]
 [13 14  1 14]
 [ 5 14  6 14]
 [14 14 13 14]
 [14  6  0 14]
 [13 14 14  9]
 [ 7 14 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  3  1  8]
 [13 14  1 14]
 [ 5 14  6 14]
 [14 14 13 14]
 [14  6  0 14]
 [13 14  9 14]
 [ 7 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  3  1  8]
 [13 14  1 14]
 [ 5 14  6 14]
 [14 14 13 14]
 [ 6 14  0 14]
 [13 14  9 14]
 [ 7 14 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  3  1 14]
 [13 14  1  8]
 [ 5 14  6 14]
 [14 14 13 14]
 [ 6 14  0 14]
 [13 14  9 14]
 [ 7 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  3  1 14]
 [13 14  1  8]
 [ 5 14  6 14]
 [14 14 13 14]
 [14  6  0 14]
 [13 14  9 14]
 [ 7 14 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  3  1 14]
 [14 14  1  8]
 [ 5 14  6 14]
 [14 14 13 14]
 [14  6  0 14]
 [13 14  9 14]
 [ 7 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[13  3  1 14]
 [14 14  1  8]
 [ 5 14  6 14]
 [14  6 13 14]
 [14 14  0 14]
 [13 14  9 14]
 [ 7 14 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[13  3  1 14]
 [14 14  1  8]
 [ 5 14  6 14]
 [14  6 13 14]
 [14 14  0 14]
 [13 14  9 14]
 [ 7 11 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[13  3  1 14]
 [14 14  1  8]
 [ 5  6  6 14]
 [14 14 13 14]
 [14 14  0 14]
 [13 14  9 14]
 [ 7 11 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[13  3  1 14]
 [14 14  1  8]
 [ 5  6  6 14]
 [14 13 14 14]
 [14 14  0 14]
 [13 14  9 14]
 [ 7 11 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[13  3  1 14]
 [14  6  1  8]
 [ 5 14  6 14]
 [14 13 14 14]
 [14 14  0 14]
 [13 14  9 14]
 [ 7 11 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[13  3  1 14]
 [14  6  1  8]
 [ 5 14  6 14]
 [14 14 14 14]
 [14 13  0 14]
 [13 14  9 14]
 [ 7 11 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[13  3  1 14]
 [ 5  6  1  8]
 [14 14  6 14]
 [14 14 14 14]
 [14 13  0 14]
 [13 14  9 14]
 [ 7 11 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[13  3  1 14]
 [ 5  6  1  8]
 [14 14  6 14]
 [14 14 14 14]
 [14 13  0 14]
 [13 14 14 14]
 [ 7 11  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[13  3  1 14]
 [ 5  6  1  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 13  0 14]
 [13 14 14 14]
 [ 7 11  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[13  3  1 14]
 [ 5  6  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13  0 14]
 [13 14 14 14]
 [ 7 11  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[13  3 14  1]
 [ 5  6  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13  0 14]
 [13 14 14 14]
 [ 7 11  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[13  3 14  1]
 [ 5  6  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13  0 14]
 [13 14 14 14]
 [14 11  9 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13  3 14  1]
 [ 5  6  8 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 13  0 14]
 [13 14 14 14]
 [14 11  9 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[13  3 14  1]
 [ 5  6  8 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 13  0 14]
 [14 13 14 14]
 [14 11  9 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[13  3  1 14]
 [ 5  6  8 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 13  0 14]
 [14 13 14 14]
 [14 11  9 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[13  3  1 14]
 [ 5  6 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14 13  0 14]
 [14 13 14 14]
 [14 11  9 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[13  3 14  1]
 [ 5  6 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14 13  0 14]
 [14 13 14 14]
 [14 11  9 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[13  3 14  1]
 [ 5  6 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14 13  0 14]
 [14 13  9 14]
 [14 11 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  1]
 [ 5  6 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14 13  0 14]
 [14 13  9 14]
 [14 11 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 3 14 14  1]
 [ 5  6 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14 13  0 14]
 [14 13  9 14]
 [14 14 11 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=0, 
[debug] board state:
[[ 3 14 14  1]
 [ 5  6 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14 13 14  0]
 [14 13  9 14]
 [14 14 11 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 3 14 14  1]
 [ 5  6 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14 13 14  0]
 [13 14  9 14]
 [14 14 11 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 3 14  1 14]
 [ 5  6 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14 13 14  0]
 [13 14  9 14]
 [14 14 11 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 3 14  1 14]
 [ 5  6 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14 13 14  0]
 [13 14  9 14]
 [ 7 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 3 14  1 14]
 [ 5  6 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [14 13 14  0]
 [13 14  9 14]
 [ 7 14 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 3 14  1 14]
 [ 5  6  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 13 14  0]
 [13 14  9 14]
 [ 7 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 3 14 14  1]
 [ 5  6  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 13 14  0]
 [13 14  9 14]
 [ 7 14 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 3 14 14  1]
 [ 5  6  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 13 14  0]
 [13 14  9 14]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 3  6 14  1]
 [ 5 14  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 13 14  0]
 [13 14  9 14]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 3  6 14  1]
 [ 5 14  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14  0]
 [13 14  9 14]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 3 14  6  1]
 [ 5 14  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14  0]
 [13 14  9 14]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 3 14  6  1]
 [ 5 14 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14  0]
 [13 14  9 14]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 3  6 14  1]
 [ 5 14 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14  0]
 [13 14  9 14]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 3  6 14  1]
 [ 5 14  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14  0]
 [13 14  9 14]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 3 14  6  1]
 [ 5 14  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14  0]
 [13 14  9 14]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 3 14  6  1]
 [ 5 14  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14  9  0]
 [13 14 14 14]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 3 14  6  1]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [13 14  9  0]
 [13 14 14 14]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 3 14  8  1]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [13 14  9  0]
 [13 14 14 14]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  8  1]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [13 14  9  0]
 [13 14 14 14]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  3  8  1]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  6  9 14]
 [13 14 14  0]
 [13 14 14 14]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14  3  8  1]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  6  9 14]
 [13 14 14  0]
 [13 14 14 14]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14  3  8  1]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  6  9 14]
 [13 14 14  0]
 [13 14 14 14]
 [ 7 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14  3  8  1]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  6  9  0]
 [13 14 14 14]
 [13 14 14 14]
 [ 7 14 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  3  8  1]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  6  9  0]
 [13 14 14 14]
 [13 14 14 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  8  1]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  6  9  0]
 [13 14 14 14]
 [13 14 14 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 3 14 14  1]
 [14 14  8 14]
 [ 5 14 14 14]
 [14  6  9  0]
 [13 14 14 14]
 [13 14 14 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [14 14  8 14]
 [ 5 14 14 14]
 [14  6  9  0]
 [13 14 14 14]
 [13 14 14 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  3 14  1]
 [14 14  8 14]
 [ 5 14  9 14]
 [14  6 14  0]
 [13 14 14 14]
 [13 14 14 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14  3 14  1]
 [14 14  8 14]
 [ 5 14  9  0]
 [14  6 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  3 14  1]
 [14 14  8 14]
 [ 5 14  9  0]
 [14  6 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  3 14  1]
 [14 14  8 14]
 [ 5  6  9  0]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  3 14  1]
 [14 14 14  8]
 [ 5  6  9  0]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14  1]
 [14  3 14  8]
 [ 5  6  9  0]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14  1]
 [14  3 14  8]
 [ 5  6 14  0]
 [14 14  9 14]
 [13 14 14 14]
 [14 13 14 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14  3 14  8]
 [ 5 14 14  0]
 [14  6  9 14]
 [13 14 14 14]
 [14 13 14 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14 14  1]
 [14  3 14  8]
 [ 5 14 14  0]
 [14  6  9 14]
 [13 14 14 14]
 [14 13 14 14]
 [ 7 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14  3 14  8]
 [ 5  6 14  0]
 [14 14  9 14]
 [13 14 14 14]
 [14 13 14 14]
 [ 7 14 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14  1]
 [14  3 14  8]
 [ 5  6 14  0]
 [14 14  9 14]
 [13 14 14 14]
 [14 13 11 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14  1]
 [14  3 14  8]
 [ 5  6  0 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 13 11 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14  1]
 [14  3 14  8]
 [ 5  6  0 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 11 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14  3 14  8]
 [ 5  6  0 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 11 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14 14  1 14]
 [14  3 14  8]
 [ 5  6  0 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

