INITIAL
* 6:39pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 6 14  1  8]
 [14  3 14 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8  9 14 13]
 [ 6 14  1  8]
 [14  3 14 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8  9 14 13]
 [ 6 14  1  8]
 [14  3 14 14]
 [ 4 14 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 6 14  1  8]
 [14  3 14 14]
 [ 4 14 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 6 14 14  1]
 [14  3 14 14]
 [ 4 14 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8  9 14 13]
 [ 6 14 14  1]
 [14  3 14 14]
 [ 4 14 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8  9 14 13]
 [ 6 14 14  1]
 [14  3 14 14]
 [ 4 14 14 14]
 [14  2 14  6]
 [ 0  4 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 6 14 14  1]
 [14  3 14 14]
 [ 4 14 14 14]
 [14  2 14  6]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 6 14 14  1]
 [14  3 14 14]
 [14  4 14 14]
 [14  2 14  6]
 [ 0  4 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8  9 14 13]
 [ 6 14 14  1]
 [14  3 14 14]
 [14  4 14 14]
 [14  2 14  6]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8  9 14 13]
 [ 6 14 14 14]
 [14  3 14  1]
 [14  4 14 14]
 [14  2 14  6]
 [ 0  4 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8  9 13 14]
 [ 6 14 14 14]
 [14  3 14  1]
 [14  4 14 14]
 [14  2 14  6]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8  9 13 14]
 [ 6 14 14 14]
 [14 14  3  1]
 [14  4 14 14]
 [14  2 14  6]
 [ 0  4 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 6  9 14 14]
 [14 14  3  1]
 [14  4 14 14]
 [14  2 14  6]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8 14 13 14]
 [14  9 14 14]
 [ 6 14  3  1]
 [14  4 14 14]
 [14  2 14  6]
 [ 0  4 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14 14 13 14]
 [ 8  9 14 14]
 [ 6 14  3  1]
 [14  4 14 14]
 [14  2 14  6]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14 14 13 14]
 [ 8  9  3 14]
 [ 6 14 14  1]
 [14  4 14 14]
 [14  2 14  6]
 [ 0  4 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  9 13 14]
 [ 8 14  3 14]
 [ 6 14 14  1]
 [14  4 14 14]
 [14  2 14  6]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  9 13 14]
 [ 8  3 14 14]
 [ 6 14 14  1]
 [14  4 14 14]
 [14  2 14  6]
 [ 0  4 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  9 13 14]
 [14  8 14 14]
 [ 6 14 14  1]
 [14  4 14 14]
 [14  2 14  6]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  9 13 14]
 [14  8 14 14]
 [ 6 14 14  1]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 13 14]
 [ 6 14 14  1]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 13 14]
 [ 6 14  1 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 14 13]
 [ 6 14  1 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 14 13]
 [ 6 14  1 14]
 [14  4 14 14]
 [ 0  2 14 14]
 [14  4 14  6]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 13 14]
 [ 6 14  1 14]
 [14  4 14 14]
 [ 0  2 14 14]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 13 14]
 [ 6 14  1 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 14 13]
 [ 6 14  1 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 14 13]
 [ 6 14  1 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8 14 13]
 [ 6 14  1 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8 14 13]
 [ 6 14  1 14]
 [14  4 14 14]
 [14  2  6 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  8 13]
 [ 6 14  1 14]
 [14  4 14 14]
 [14  2  6 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6 14  8 13]
 [14 14  1 14]
 [14  4 14 14]
 [14  2  6 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  9 14 14]
 [ 6 14  8 13]
 [14 14  1 14]
 [14  4 14 14]
 [14  2  6 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 6  9 14 14]
 [14 14  8 13]
 [14 14  1 14]
 [14  4 14 14]
 [14  2  6 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 6 14  9 14]
 [14 14  8 13]
 [14 14  1 14]
 [14  4 14 14]
 [14  2  6 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 6 14  9 14]
 [14 14  8 13]
 [14  1 14 14]
 [14  4 14 14]
 [14  2  6 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14 10 14]
 [ 6 14  9 14]
 [14 14  8 13]
 [14  1 14 14]
 [14  4 14 14]
 [14  2  6 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 11]
 [14 14 10 14]
 [14 14  9 14]
 [ 6 14  8 13]
 [14  1 14 14]
 [14  4 14 14]
 [14  2  6 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 11]
 [14 14 10 14]
 [14 14  9 13]
 [ 6 14  8 14]
 [14  1 14 14]
 [14  4 14 14]
 [14  2  6 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 11]
 [14 14 10 14]
 [14 14  9 13]
 [14  6  8 14]
 [14  1 14 14]
 [14  4 14 14]
 [14  2  6 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 10 14]
 [14 14  9 13]
 [14  6 14  8]
 [14  1 14 14]
 [14  4 14 14]
 [14  2  6 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 11]
 [14 14 10 14]
 [14 14  9 13]
 [14  6 14  8]
 [14  1 14 14]
 [14  4 14 14]
 [ 2 14  6 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 10 14]
 [14 14  9 13]
 [14  6  8 14]
 [14  1 14 14]
 [14  4 14 14]
 [ 2 14  6 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 14 11]
 [14 14 10 14]
 [14 14  9 13]
 [14  6  8 14]
 [14  1 14 14]
 [14  4 14 14]
 [ 2 14 14 14]
 [ 0  4  6 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 10 14]
 [14 14  9 13]
 [14  6 14  8]
 [14  1 14 14]
 [14  4 14 14]
 [ 2 14 14 14]
 [ 0  4  6 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14 10 14]
 [14 14  9 13]
 [14  6 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  4 14 14]
 [ 0  4  6 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [14  6 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  4 14 14]
 [ 0  4  6 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [14  6 14  8]
 [14  1 14 14]
 [14  4 14 14]
 [ 2 14 14 14]
 [ 0  4  6 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [14  6  8 14]
 [14  1 14 14]
 [14  4 14 14]
 [ 2 14 14 14]
 [ 0  4  6 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14  8 14]
 [14  1 14 14]
 [14  4 14 14]
 [ 2 14 14 14]
 [ 0  4  6 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14  1  8 14]
 [14  4 14 14]
 [ 2 14 14 14]
 [ 0  4  6 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [ 1 14  8 14]
 [14  4 14 14]
 [ 2 14 14 14]
 [ 0  4  6 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [ 6 14 14 13]
 [ 1 14  8 14]
 [14  4 14 14]
 [ 2 14 14 14]
 [ 0  4  6 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [ 6 14 14 13]
 [ 1 14  8 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [ 6 14 14 13]
 [ 1  8 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [ 6 14 14 13]
 [ 1  8 14 14]
 [ 4 14 14 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [ 6 14 14 13]
 [ 1 14  8 14]
 [ 4 14 14 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [ 6 14 14 13]
 [ 1 14  8 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [ 6 14 14 13]
 [ 1  8 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [14  6 14 13]
 [ 1  8 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [14  6 14 13]
 [ 1 14  8 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [14  6 14 13]
 [ 1 14  8 14]
 [14 14  4 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [14  6 14 13]
 [ 1  8 14 14]
 [14 14  4 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [14  6 14 13]
 [ 1  8 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [14  6 14 13]
 [ 1 14  8 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [ 6 14 14 13]
 [ 1 14  8 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [ 6 14 14 13]
 [ 1  8 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [ 6 14 14 13]
 [14  8 14 14]
 [ 1  4 14 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [ 6 14 14 13]
 [14 14  8 14]
 [ 1  4 14 14]
 [14  2 14 14]
 [ 0  4  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 14]
 [ 6 14 14 13]
 [14 14  8 14]
 [ 1  4 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14  8 14]
 [ 1  4 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
