INITIAL
* 4:54pm Feb 24, 2026
* a1_stmu vs a0_random
 [14 14  6  6]
 [14  6 11 14]
 [14 12 14  3]
 [ 2 14  3  1]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 9 13 14 14]
 [14 14 14  4]
 [ 8 14 14  0]
 [14 14  2  6]
 [14 14  6  6]
 [14 11 14 14]
 [14 12 14  3]
 [ 2 14  3  1]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 9 13 14 14]
 [14 14 14  4]
 [ 8 14  2  0]
 [14 14 14  6]
 [14 14  6  6]
 [14 11 14 14]
 [14 12 14  3]
 [ 2 14  3  1]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 9 13 14 14]
 [14 14 14  4]
 [ 8 14  2  0]
 [14 14 14  6]
 [14 14  6  6]
 [14 11 14 14]
 [14 14 12  3]
 [ 2 14  3  1]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 9 13 14 14]
 [14 14 14  4]
 [ 8 14  2  0]
 [14 14 14  6]
 [14  6 14  6]
 [14 11 14 14]
 [14 14 12  3]
 [ 2 14  3  1]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 9 13 14 14]
 [14 14 14  4]
 [ 8 14  2  0]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 11 14]
 [14 14 12  3]
 [ 2 14  3  1]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9 13 14 14]
 [14 14 14  4]
 [ 8  2 14  0]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 11 14]
 [14 14 12  3]
 [ 2 14  3  1]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 9 13 14 14]
 [14 14 14  4]
 [ 8  2 14  0]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14 11]
 [14 14 12  3]
 [ 2 14  3  1]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 9 13 14 14]
 [14 14 14  4]
 [ 8  2 14  0]
 [14 14 14  6]
 [14  6 14  6]
 [14 14 14 11]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 9 13 14 14]
 [14 14 14  4]
 [14  2 14  0]
 [ 8 14 14  6]
 [14  6 14  6]
 [14 14 14 11]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 9 13 14 14]
 [14 14 14  4]
 [14  2 14  0]
 [ 8 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 9 13 14 14]
 [14 14 14  4]
 [14  2 14  0]
 [ 8 14 14  6]
 [14  6  6 11]
 [14 14 14 14]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 13 14 14]
 [14 14 14  4]
 [14  2 14  0]
 [ 8  6 14  6]
 [14 14  6 11]
 [14 14 14 14]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 14  4]
 [14  2 14  0]
 [ 8  6 14  6]
 [14 14  6 11]
 [14 14 14 14]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 14  4]
 [14  2 14  0]
 [ 8 14 14  6]
 [14  6  6 11]
 [14 14 14 14]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 14  4]
 [14  2 14  0]
 [ 8 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 14  4]
 [14  2 14  0]
 [ 8 14  6  6]
 [14  6 14 14]
 [14 14 14 11]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 14  4]
 [ 8  2 14  0]
 [14 14  6  6]
 [14  6 14 14]
 [14 14 14 11]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 14  4]
 [ 8  2 14  0]
 [14 14  6  6]
 [14 14  6 14]
 [14 14 14 11]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 13  4]
 [ 8  2 14  0]
 [14 14  6  6]
 [14 14  6 14]
 [14 14 14 11]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 13  4]
 [ 8  2 14  0]
 [14  6 14  6]
 [14 14  6 14]
 [14 14 14 11]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 13  4]
 [14  2 14  0]
 [ 8  6 14  6]
 [14 14  6 14]
 [14 14 14 11]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 13  4]
 [14  2 14  0]
 [ 8 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 13  4]
 [ 8  2 14  0]
 [14 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 13  4]
 [ 8 14  2  0]
 [14 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 14  4]
 [ 8 14  2  0]
 [14 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14 14 12  3]
 [ 2  3 14  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 14  4]
 [ 8 14  2  0]
 [14 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14 14  3 14]
 [ 2  3 14  1]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 14  4]
 [14 14  2  0]
 [ 8 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14 14  3 14]
 [ 2  3 14  1]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 14  4]
 [14 14  2  0]
 [ 8 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 2  3  3  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 13 14  4]
 [ 8 14  2  0]
 [14 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 2  3  3  1]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 13  2  4]
 [ 8 14 14  0]
 [14 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 2  3  3  1]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [13 14  2  4]
 [ 8 14 14  0]
 [14 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 2  3  3  1]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [13 14  2  4]
 [ 8 14 14  0]
 [14 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14 14  3 14]
 [ 2  3 14  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [13 14  2  4]
 [14  8 14  0]
 [14 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14 14  3 14]
 [ 2  3 14  1]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [13 14 14  4]
 [14  8  2  0]
 [14 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14 14  3 14]
 [ 2  3 14  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [13 14 14  4]
 [ 8 14  2  0]
 [14 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14 14  3 14]
 [ 2  3 14  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [13 14 14  4]
 [ 8 14  2  0]
 [14 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14  3  3 14]
 [ 2 14 14  1]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [13 14 14  4]
 [14 14  2  0]
 [ 8 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14  3  3 14]
 [ 2 14 14  1]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [13 14  2  4]
 [14 14 14  0]
 [ 8 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14  3  3 14]
 [ 2 14 14  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [13 14  2  4]
 [ 8 14 14  0]
 [14 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14  3  3 14]
 [ 2 14 14  1]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 9 14  2 14]
 [13 14 14  4]
 [ 8 14 14  0]
 [14 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14  3  3 14]
 [ 2 14 14  1]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 9 14  2 14]
 [13 14 14  4]
 [14 14 14  0]
 [ 8 14 14  6]
 [14  6  6 14]
 [14 14 14 11]
 [14  3  3 14]
 [ 2 14 14  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 14  2 14]
 [13 14 14  4]
 [14 14 14  0]
 [ 8  6 14  6]
 [14 14  6 14]
 [14 14 14 11]
 [14  3  3 14]
 [ 2 14 14  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 9 14  2 14]
 [13 14 14  4]
 [ 8 14 14  0]
 [14  6 14  6]
 [14 14  6 14]
 [14 14 14 11]
 [14  3  3 14]
 [ 2 14 14  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 9 14  2 14]
 [13 14 14  4]
 [ 8 14 14  0]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  6 11]
 [14  3  3 14]
 [ 2 14 14  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 9 14  2 14]
 [13 14 14  4]
 [14  8 14  0]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  6 11]
 [14  3  3 14]
 [ 2 14 14  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 9 14  2 14]
 [13 14 14  4]
 [14  8 14  0]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  6 11]
 [ 2  3  3 14]
 [14 14 14  1]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 9 14  2 14]
 [14 13 14  4]
 [14  8 14  0]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  6 11]
 [ 2  3  3 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9 14  2 14]
 [14 13 14  4]
 [14  8 14  0]
 [14  6 14  6]
 [14 14 14 14]
 [14  6 14 11]
 [ 2  3  3 14]
 [14 14 14  1]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 9 14  2 14]
 [14 14 13  4]
 [14  8 14  0]
 [14  6 14  6]
 [14 14 14 14]
 [14  6 14 11]
 [ 2  3  3 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 9  2 14 14]
 [14 14 13  4]
 [14  8 14  0]
 [14  6 14  6]
 [14 14 14 14]
 [14  6 14 11]
 [ 2  3  3 14]
 [14 14 14  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 9  2 14 14]
 [14 14 13  4]
 [14 14  8  0]
 [14  6 14  6]
 [14 14 14 14]
 [14  6 14 11]
 [ 2  3  3 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 9  2 14 14]
 [14 14 13  4]
 [14 14  8  0]
 [14  6  6 14]
 [14 14 14 14]
 [14  6 14 11]
 [ 2  3  3 14]
 [14 14 14  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 9  2 14 14]
 [14 14 13  4]
 [14  8 14  0]
 [14  6  6 14]
 [14 14 14 14]
 [14  6 14 11]
 [ 2  3  3 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[ 9  2 14 14]
 [14 14 13  4]
 [14  8  0 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  6 14 11]
 [ 2  3  3 14]
 [14 14 14  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 9  2 14 14]
 [14 14 13  4]
 [ 8 14  0 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  6 14 11]
 [ 2  3  3 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 9  2 14 14]
 [14 14 13  4]
 [ 8 14  0 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  6 14 11]
 [ 2  3 14 14]
 [14 14  3  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 9  2 14 14]
 [14 14 13  4]
 [14  8  0 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  6 14 11]
 [ 2  3 14 14]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 9  2 14 14]
 [14 14 13  4]
 [14  8  0 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14  6 14 11]
 [ 2  3 14 14]
 [14 14  3  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 9  2 14 14]
 [14 14 13  4]
 [ 8 14  0 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14  6 14 11]
 [ 2  3 14 14]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 9  2 14 14]
 [14 14 13  4]
 [ 8  0 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14  6 14 11]
 [ 2  3 14 14]
 [14 14  3  1]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 9  2 14 14]
 [14 14 13  4]
 [ 8  0 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14  6 11 14]
 [ 2  3 14 14]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[ 9  2 14 14]
 [14 14 13  4]
 [ 8  0 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14  6 11 14]
 [14  3 14 14]
 [ 2 14  3  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [ 9 14 13  4]
 [ 8  0 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14  6 11 14]
 [14  3 14 14]
 [ 2 14  3  1]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  2 14 14]
 [ 9 14 13  4]
 [ 8  0 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  6 11 14]
 [14  3 14 14]
 [ 2 14  3  1]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  9 13  4]
 [ 8  0 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  6 11 14]
 [14  3 14 14]
 [ 2 14  3  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  2 14 14]
 [14  9 13  4]
 [ 8  0 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  6 11 14]
 [14  3 14  1]
 [ 2 14  3 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [ 9 14 13  4]
 [ 8  0 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  6 11 14]
 [14  3 14  1]
 [ 2 14  3 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 9 14 13  4]
 [ 8  0 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  6 11 14]
 [14  3 14  1]
 [ 2 14  3 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14  9 13  4]
 [ 8  0 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  6 11 14]
 [14  3 14  1]
 [ 2 14  3 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14  9 13  4]
 [ 8  0 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6 14 11 14]
 [14  3 14  1]
 [ 2 14  3 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [ 9 14 13  4]
 [ 8  0 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6 14 11 14]
 [14  3 14  1]
 [ 2 14  3 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 9 14 13  4]
 [ 8  0 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6 14 11  1]
 [14  3 14 14]
 [ 2 14  3 14]], 

=10 

=16 

=12 c7 c8

