INITIAL
* 8:35pm Feb 24, 2026
* a0_random vs a1_stmu
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [10 14 14 14]
 [ 8 14  6 14]
 [14 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [10 14 14 14]
 [14  8  6 14]
 [14 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [10 14 14 14]
 [14  8 14  6]
 [14 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [10  8 14 14]
 [14 14 14  6]
 [14 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [10  8 14 14]
 [14 14 14  6]
 [14 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [10 14 14 14]
 [14  8 14  6]
 [14 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [10  1 14 14]
 [14  8 14  6]
 [14 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [10  1 14 14]
 [14 14  8  6]
 [14 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [10  1 14 14]
 [14 14  8  6]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [10  1 14 14]
 [14  8 14  6]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [10  1 14 14]
 [14  8 14  6]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [10  1 14 14]
 [14 14 14  6]
 [14  8 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [14  8 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [ 8 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 6  1 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [ 8 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6  1 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [14  8 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 6  1 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14  8 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6  1 14 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  8 14  6]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 6  1 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  8 14  6]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 6  1 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  8  6]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 6  1 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  8  6]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 6  1 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 6  1 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6  1 14  2]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 6  1 14  2]
 [14 14 14 14]
 [14  6  8 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6  1 14  2]
 [14 14  8 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 6  1 14  2]
 [14 14  8 14]
 [14  6 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6  1 14  2]
 [14 14 14 14]
 [14  6  8 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 6 14 14  2]
 [14  1 14 14]
 [14  6  8 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [14  1 14 14]
 [14  6 14 14]
 [14  1  8 14]
 [14  6 14 14]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14  1 14 14]
 [14  6 14 14]
 [14  1  8 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [14  1 14 14]
 [14  6  8 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 6 14 14  2]
 [14  1 14 14]
 [14  6  8 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [14  1  8 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14  1  8 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14  6  0]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 6 14  8  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 6 14  8  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [14 14 14  3]
 [14 14  6  0]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [14  1  8 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [14 14 14  3]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14  1  8 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [14 14 14  3]
 [14  6 14  0]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 6 14  8  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [14 14 14  3]
 [14  6 14  0]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 6 14  8  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  5  3]
 [14  6 14  0]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [14  1  8 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  5  3]
 [14  6 14  0]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 6 14 14  2]
 [14  1  8 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  5  0]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 6 14  8  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  5  0]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 6 14  8  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  5  3]
 [14  6 14  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 6  8 14  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  5  3]
 [14  6 14  0]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 6  8 14  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  5  3]
 [14 14  6  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 6 14  8  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  5  3]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 6 14  8  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [14 14 14  3]
 [14 14  6  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 6  8 14  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [14 14 14  3]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 6  8 14  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 6 14  8  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [14 14  6  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 6 14  8  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  5  3]
 [14 14  6 14]
 [14 14 14  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 6  8 14  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  5  3]
 [14 14  6 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 6  8 14  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [14 14  6 14]
 [14 14 14  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 6 14  8  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [14 14  6 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 6 14  8  2]
 [14  1 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [14  1  8 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 6 14 14  2]
 [14  1  8 14]
 [14  6 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [14  1 14 14]
 [14  6  8 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14  1 14 14]
 [14  6  8 14]
 [14  1 14 14]
 [14  6 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [14  1  8 14]
 [14  6 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 6 14 14  2]
 [14  1  8 14]
 [14  6 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 6 14  8  2]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 6 14  8  2]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 6  8 14  2]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 6  8 14  2]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 6 14  8  2]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[ 6 14  8  2]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 6  8 14  2]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 6  8 14  2]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 6 14  8  2]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 6 14  8  2]
 [ 1 14 14 14]
 [ 6 14 14 14]
